id,name,Ingredient Portuguese,ingredient Spanish
685,Birch (or wintergreen),Bétula (ou wintergreen),Abedul (o gaulteria)
705,1 drop Siberian fir,1 gota de abeto siberiano,1 gota de abeto siberiano
707,3-4 drops cypress,3-4 gotas de cipreste,3-4 gotas de ciprés
708,3-4 drops coriander,3-4 gotas de coentro,3-4 gotas de semilla de cilantro
709,3-4 drops Deep Blue®,3-4 gotas de Deep Blue®,3-4 gotas de Deep Blue®
710,1-2 drops cassia or cinnamon,1-2 gotas de cássia ou canela,1-2 gotas de casia o canela
713,ClaryCalm®,ClaryCalm®,ClaryCalm®
720,20 drops Deep Blue®,20 gotas de Deep Blue®,20 gotas de Deep Blue®
728,Vetiver,Vetiver,Vetiver
729,1-3 tsp virgin coconut oil,1-3 colheres de chá de óleo de coco virgem,1-2 cdta. de aceite de coco virgen
732,Immortelle®,Immortelle®,Immortelle®
738,a2z Chewable™,a2z Chewable™,a2z Chewable™
740,PB Assist®,PB Assist®,PB Assist®
741,IQ Mega®,IQ Mega®,IQ Mega®
743,"Cypress, oregano, or wintergreen","Cipreste, orégano ou wintergreen","Ciprés, orégano o gaulteria"
744,Juniper berry or wintergreen,Bagas de zimbro ou wintergreen,Enebro o gaulteria
745,Lime,Limão,Lima
749,TerraShield®,TerraShield®,TerraShield®
750,15 drops lemongrass,15 gotas de capim limão,15 gotas de lemongrass
751,15 drops helichrysum,15 gotas de immortelle,15 gotas de helicriso
752,10 drops basil,10 gotas de manjericão,10 gotas de albahaca
756,10 drops copaiba,10 gotas de copaíba,10 gotas de copaiba
758,GX Assist®,GX Assist®,GX Assist®
765,"Lemongrass, thyme, or oregano","Capim limão, tomilho ou orégano","Lemongrass, tomillo u orégano"
769,1 drop thyme,1 gota de tomilho,1 gota de tomillo
773,1/2 cup aluminum-free baking soda,½ xícara de bicarbonato de sódio sem alumínio,1/2 taza de bicarbonato sin aluminio
774,3 tbsp fractionated coconut oil,3 colheres de sopa de óleo de coco fracionado,3 cdta. de aceite de coco fraccionado
777,3 drops geranium,3 gotas de gerânio,3 gotas de geranio
778,2 drops turmeric,2 gotas de açafrão,2 gotas de cúrcuma
780,1-2 tsp carrier oil,1-2 colheres de chá de óleo carreador,1-2 cdta. de aceite portador
784,12 drops white fir,12 gotas de abeto branco,12 gotas de abeto blanco
786,6 drops patchouli,6 gotas de patchouli,6 gotas de pachuli
787,6 drops thyme,6 gotas de tomilho,6 gotas de tomillo
790,10 drops clove or 9 drops lemongrass,10 gotas de cravo ou 9 gotas de capim limão,10 gotas de clavo o 9 gotas de lemongrass
791,"15 drops frankincense, melaleuca or myrrh","15 gotas de olíbano, tea tree e mirra","15 gotas de incienso, melaleuca o mirra"
793,3 drops cassia,3 gotas de cássia,3 gotas de casia
795,1 drop melissa or 4 drops OnGuard®,1 gota de melissa ou 4 gotas de OnGuard®,1 gota de melisa o 4 gotas de OnGuard®
798,1 tsp vinegar,1 colher de chá de vinagre,1 cda. de vinagre
799,1 cup warm water,1 xícara de água morna,1 taza de agua tibia
807,1-3 drops turmeric,1-3 gotas de açafrão,1-3 gotas de cúrcuma
808,1-3 drops lemongrass,1-3 gotas de capim limão,1-3 gotas de lemongrass
810,3 drops cypress,3 gotas de cipreste,3 gotas de ciprés
816,10 drops cypress,10 gotas de cipreste,10 gotas de ciprés
817,1-3 drops frankincense,1-3 gotas de olíbano,1-3 gotas de incienso
820,5 drops basil,5 gotas de manjericão,5 gotas de albahaca
821,3 drops Breathe®,3 gotas de Breathe®,3 gotas de Breathe®
823,5-10 drops Breathe®,5-10 gotas de Breathe®,5-10 gotas de Breathe®
825,3-5 drops On Guard®,3-5 gotas de On Guard®,3-5 gotas de On Guard®
826,12 drops helichrysum,12 gotas de immortelle,12 gotas de helicriso
827,12 drops ylang ylang,12 gotas de ylang ylang,12 gotas de ylang ylang
828,8 drops cassia,8 gotas de cássia,8 gotas de casia
829,1 drop cardamom,1 gota de cardamomo,1 gota de cardamomo
831,2 drops lime,2 gotas de limão,2 gotas de lima
832,8 drops frankincense,8 gotas de olíbano,8 gotas de incienso
833,8 drops marjoram,8 gotas de manjerona,8 gotas de mejorana
834,11 drops cypress,11 gotas de cipreste,11 gotas de ciprés
836,2 tbsp carrier oil,2 colheres de sopa de óleo carreador,2 cda. de aceite portador
843,"2-3 drops grapefruit, lemon, tangerine, and/or wild orange","2-3 gotas de toranja, limão siciliano, tangerina e/ou laranja lima","2-3 gotas de toronja, limón, mandarina y/o naranja silvestre"
844,Zendocrine® Complex,Complexo Zendocrine®,Complejo Zendocrine®
846,"2-3 drops cilantro, geranium, grapefruit, rosemary","2-3 gotas de coentro, gerânio, toranja, alecrim","2-3 gotas de cilantro, geranio, toronja y romero"
847,"2 drops helichrysum, 2 drops Zendocrine®","2 gotas de immortelle, 2 gotas de Zendocrine®","2 gotas de helicriso, 2 gotas de Zendocrine®"
849,4 drops DDR Prime®,4 gotas de DDR Prime®,4 gotas de DDR Prime®
852,"2-3 drops clove, grapefruit, lavender, or DDR Prime®","2-3 gotas de cravo, toranja, lavanda ou DDR Prime®","2-3 gotas de clavo, toronja, lavanda o DDR Prime®"
853,OnGuard®,OnGuard®,OnGuard®
857,3 drops white fir,3 gotas de abeto branco,3 gotas de abeto blanco
859,2 drops grapefruit,2 gotas de toranja,2 gotas de toronja
860,10 drops HD Clear®,10 gotas de HD Clear®,10 gotas de HD Clear®
861,Aloe vera gel,Gel de aloe vera,Gel de aloe vera
862,6 drops Breathe®,6 gotas de Breathe®,6 gotas de Breathe®
863,4 drops clove,4 gotas de cravo,4 gotas de clavo
864,4 drops myrrh,4 gotas de mirra,4 gotas de mirra
869,6 drops clove,6 gotas de cravo,6 gotas de clavo
871,15 drops frankincense,15 gotas de olíbano,15 gotas de incienso
872,5 drops myrrh,5 gotas de mirra,5 gotas de mirra
873,6 drops geranium,6 gotas de gerânio,6 gotas de geranio
878,2 tbsp shea butter,2 colheres de sopa de manteiga de karité,2 cdta. de mantequilla de karité
879,4 drops cinnamon,4 gotas de canela,4 gotas de canela
881,3 drops thyme,3 gotas de tomilho,3 gotas de tomillo
883,2 drops jasmine or ylang ylang,2 gotas de jasmim ou ylang ylang,2 gotas de jazmín o ylang ylang
884,8 drops lavender or Serenity®,8 gotas de lavanda ou Serenity®,8 gotas de lavanda o Serenity®
886,1 drop Citrus Bliss®,1 gota de Citrus Bliss®,1 gota de Citrus Bliss®
889,1-2 drops cilantro,1-2 gotas de coentro,1-2 gotas de semilla de cilantro
890,1-2 drops cypress,1-2 gotas de cipreste,1-2 gotas de ciprés
894,1 drop geranium or dill,1 gota de gerânio ou endro,1 gotas de geranio o eneldo
895,2 tbsp almond oil,2 colheres de sopa de oléo de amêndoas,2 cdta. de aceite de almendra
896,1 drop melaleuca or lemon,1 gota de tea tree ou limão siciliano,1 gota de melaleuca o limón
898,1 drop cedarwood & sandalwood,1 gota de cedro e sândalo,1 gota de cedro o sándalo
902,1 drop basil or melaleuca,1 gota de manjericão ou tea tree,1 gota de albahaca o melaleuca
910,Geranium,Gerânio,Geranio
913,2 drops vetiver,2 gotas de vetiver,2 gotas de vetiver
914,2 drops cedarwood,2 gotas de cedro,2 gotas de cedro
916,2 drops Serenity®,2 gotas de Serenity®,2 gotas de Serenity®
919,8 drops melaleuca,8 gotas de tea tree,8 gotas de melaleuca
920,2 tbsp garlic oil,2 colheres de sopa de oléo de alho,2 cdta. de aceite de ajo
921,1 ml Vitamin E oil,1 mL de óleo de vitamina E,1 ml de aceite de vitamina E
923,2-3 drops vetiver,2-3 gotas de vetiver,2-3 gotas de vetiver
924,Optional: Stronger®,Opcional: Stronger®,Optional: Stronger®
925,2 drops cypress,2 gotas de cipreste,2 gotas de ciprés
926,1 cup Epsom salt,1 xícara de sal epsom,1 taza de sal Epsom
928,1/3 cup sea salt,1/3 xícara de sal marinho,1/3 taza de sal marina
929,1/3 cup Redmond Clay powder,1/3 xícara de pó de argila de amêndoa,1/3 taza de polvo de bentonita
930,Selected essential oils,Óleos essenciais selecionados,Aceites esenciales seleccionados
931,"2 cups salt or sugar (sea salt, mineral salt, organic sugar)","2 xícaras de sal ou açúcar (sal marinho, sal mineral, açúcar orgânico)","2 tazas de sal o azúcar (sal marina, sal mineral, azúcar orgánico)"
932,1 cup almond oil,1 xícara de óleo de amêndoa,1 taza de aceite de almendra
935,4 drops lemongrass,4 gotas de capim limão,4 gotas de lemongrass
936,4 drops lime,4 gotas de limão,4 gotas de lima
937,4 drops thyme,4 gotas de tomilho,4 gotas de tomillo
938,4 drops rosemary,4 gotas de alecrim,4 gotas de romero
944,10-15 drops DigestZen®,10-15 gotas de DigestZen®,10-15 gotas de DigestZen®
945,10-15 drops Zendocine®,10-15 gotas de Zendocine®,10-15 gotas de Zendocine®
952,1 drop DigestZen®,1 gota de DigestZen®,1 gota de DigestZen®
954,1 drop arborvitae,1 gota de de tuia,1 gota de arborvitae
955,4 drops Roman chamomile,4 gotas de camomila romana,4 gotas de manzanilla romana
962,3-4 drops DigestZen®,3-4 gotas de DigestZen®,3-4 gotas de DigestZen®
963,1 drop melaleuca + 1 drop DigestZen®,1 gota de tea tree + 1 gota de DigestZen®,1 gota de melaleuca + 1 gota de DigestZen®
982,2 drops clove,2 gotas de cravo,2 gotas de clavo
986,1 drop myrrh,1 gota de mirra,1 gota de mirra
987,1 drop lemongrass,1 gota de capim limão,1 gota de lemongrass
994,Alpha CRS®,Alpha CRS®,Alpha CRS®
1000,Citrus oil,Óleo cítrico,Aceite de cítrico
1006,3-4 drops tangerine,3-4 gotas de tangerina,3-4 gotas de mandarina
1007,3-4 drops spearmint,3-4 gotas de hortelã,3-4 gotas de hierbabuena
1008,3-4 drops lemongrass,3-4 gotas de capim limão,3-4 gotas de lemongrass
1010,Purify®,Purify®,Purify®
1014,1/2 tsp salt,1/2 colher de chá de sal,1/2 cda. de sal
1015,8 oz distilled water,8 onças de água destilada,236 ml (8 onzas) de agua destilada
1016,Breathe®,Breathe®,Breathe®
1025,3 drops lemon,3 gotas de limão siciliano,3 gotas de lemongrass
1026,1 tsp honey,1 colher de chá de mel,1 cda. de miel
1027,1-2 drops oregano,1-2 gotas de orégano,1-2 gotas de orégano
1028,1-2 drops Breathe®,1-2 gotas de Breathe®,1-2 gotas de Breathe®
1031,3/4 cup virgin coconut oil,3/4 cup virgin coconut oil,3/4 taza de aceite de coco virgen
1032,3/4 cup fractionated coconut oil,3/4 de xícara de óleo de coco fracionado,3/4 taza de aceite de coco fraccionado
1033,4 tablespoons beeswax,4 colheres de sopa de cera de abelha,4 cucharadas de cera de abejas
1034,2 tablespoons Vitamin E oil,2 colheres de sopa de óleo de vitamina E,2 cucharadas de aceite de vitamina E
1035,40 drops basil,40 gotas de manjericão,40 gotas de albahaca
1036,40 drops frankincense,40 gotas de olíbano,40 gotas de incienso
1037,40 drops lime,40 gotas de limão,40 gotas de lima
1038,40 drops marjoram,40 gotas de manjerona,40 gotas de mejorana
1039,15 drops peppermint,15 gotas de hortelã-pimenta,15 gotas de menta
1040,5 drops eucalyptus,5 gotas de eucalipto,5 gotas de eucalipto
1042,5 drops lemon,5 gotas de limão siciliano,5 gotas de lemongrass
1043,3 drops cardamom,3 gotas de cardamomo,3 gotas de cardamomo
1044,2 drops fennel,2 gotas de erva-doce,2 gotas de hinojo
1047,8 drops lemon,8 gotas de limão siciliano,8 gotas de lemongrass
1048,8 drops On Guard®,8 gotas de On Guard®,8 gotas de On Guard®
1049,4 drops  peppermint,4 gotas de hortelã-pimenta,4 gotas de menta
1051,1 drop oregano,1 gota de orégano,1 gota de orégano
1052,1 drop clove,1 gota de cravo,1 gota de clavo
1057,Eucalyptus,Eucalipto,Eucalipto
1058,Siberian fir,Abeto Siberiano,Abeto siberiano
1059,1 drop pink pepper,1 gota de pimenta rosa,1 gota de pimienta rosa
1060,1 drop peppermint,1 gota de hortelã-pimenta,1 gota de menta
1061,1 drop melaleuca,1 gota de tea tree,1 gota de melaleuca
1063,MicroPlex VMz,MicroPlex VMz,MicroPlex VMz
1067,Bone Nutrient Lifetime Complex,Complexo Vitalício para Nutrientes Ósseos,Complejo nutritivo óseo Lifetime
1069,2 drops helichrysum,2 gotas de immortelle,2 gotas de helicriso
1072,1/2 - 1 teaspoon carrier oil,1/2 - 1 colher de chá de óleo carreador,1/2-1 cda. de aceite portador
1073,DigestZen®,DigestZen®,DigestZen®
1085,Slim & Sassy®,Slim & Sassy®,Slim & Sassy®
1086,Kumquat,Laranja Quincã,Quinoto
1087,DDR Prime®,DDR Prime®,DDR Prime®
1095,On Guard®,On Guard®,On Guard®
1096,20 drops helichrysum,20 gotas de immortelle,20 gotas de helicriso
1097,20 drops geranium,20 gotas de gerânio,20 gotas de geranio
1098,20 drops arborvitae OR cypress,20 gotas de tuia ou cipreste,20 gotas de arborvitae O ciprés
1100,10 drops peppermint,10 gotas de óleo de hortelã-pimenta,10 gotas de menta
1101,10 drops clary sage,10 gotas de sálvia esclareia,10 gotas de salvia
1102,10 drops ginger,10 gotas de gengibre,10 gotas de jengibre
1104,10 drops lemon,10 gotas de limão siciliano,10 gotas de lemongrass
1105,10 drops AromaTouch®,10 gotas de AromaTouch®,10 gotas de AromaTouch®
1106,1-2 drops myrrh,1-2 gotas de mirra,1-2 gotas de mirra
1107,1-2 drops clary sage,1-2 gotas de sálvia esclareia,1-2 gotas de salvia
1108,1-2 drops fennel,1-2 gotas de erva-doce,1-2 gotas de hinojo
1110,1-2 drops lemon,1-2 gotas de limão siciliano,1-2 gotas de lemongrass
1111,1-2 drops Elevation™,1-2 gotas de Elevation™,1-2 gotas de Elevation™
1113,Wild orange,Laranja Lima,Naranja silvestre
1124,Myrrh,Mirra,Mirra
1125,2 drops wintergreen,2 gotas de wintergreen,2 gotas de gaulteria
1126,2 drops lemongrass,2 gotas de capim limão,2 gotas de lemongrass
1128,2 drops eucalyptus,2 gotas de eucalipto,2 gotas de eucalipto
1130,3 drops marjoram,3 gotas de manjerona,3 gotas de mejorana
1131,3 drops Roman chamomile,3 gotas de camomila romana,3 gotas de manzanilla romana
1132,3 drops ginger,3 gotas de gengibre,3 gotas de jengibre
1133,3 drops helichrysum,3 gotas de immortelle,3 gotas de helicriso
1134,1-2 drops juniper berry,1-2 gotas de bagas de zimbro,1-2 gotas de enebro
1136,1-2 drops cedarwood,1-2 gotas de cedro,1-2 gotas de cedro
1142,4 drops black pepper,4 gotas de pimenta preta,4 gotas de pimienta negra
1143,2 drops rosemary,2 gotas de alecrim,2 gotas de romero
1144,1 drop ginger,1 gota de gengibre,1 gota de jengibre
1145,1/2 cup Epsom salt,1/2 xícara de sal epsom,1/2 taza de sal de Epsom
1146,35 drops eucalyptus,35 gotas de eucalipto,25 gotas de eucalipto
1147,35 drops lemon,35 gotas de limão siciliano,35 gotas de limón
1148,35 drops lavender,35 gotas de lavanda,35 gotas de lavanda
1149,35 drops melaleuca,35 gotas de tea tree,35 gotas de melaleuca
1150,35 drops peppermint,35 gotas de hortelã-pimenta,35 gotas de menta
1151,2 ounces witch hazel,2 onças com hamamélis,60 ml (2 onzas) de agua de hamamelis
1152,1 cup baking soda,1 xícara de bicarbonato de sódio,1 taza de bicarbonato
1153,1-2 drops helichrysum,1-2 gotas de immortelle,1-2 gotas de helicriso
1154,1-2 drops PastTense®,1-2 gotas de PastTense®,1-2 gotas de PastTense®
1155,1 drop Serenity®,1 gota de Serenity®,1 gota de Serenity®
1156,1 drop PastTense®,1 gota de PastTense®,1 gota de PastTense®
1157,10 drops eucalyptus,10 gotas de eucalipto,10 gotas de eucalipto
1158,10 drops marjoram,10 gotas de manjerona,10 gotas de mejorana
1160,10 drops On Guard®,10 gotas de On Guard®,10 gotas de On Guard®
1164,Alpha CRS®+,Alpha CRS®+,Alpha CRS®+
1172,Citrus oils,Óleos cítricos,Aceites cítricos
1176,Deep Blue®,Deep Blue®,Deep Blue®
1177,Roman chamomile,Camomila Romana,Manzanilla romana
1180,Yarrow/Pom,Milefólio/Pom,Milenrama/granada
1182,Ginger,Gengibre,Jengibre
1183,Black pepper,Pimenta-do-reino,Pimienta negra
1186,Rosemary,Alecrim,Romero
1188,Lemongrass,Capim Limão,Lemongrass
1189,Marjoram,Manjerona,Mejorana
1190,Cardamom,Cardamomo,Cardamomo
1191,7 drops blue tansy,7 gotas de tanaceto azul,7 gotas de tanaceto azul
1192,3 drops lavender,3 gotas de lavanda,3 gotas de lavanda
1193,4 drops frankincense,4 gotas de olíbano,4 gotas de incienso
1194,6 drops copaiba,6 gotas de copaíba,6 gotas de copaiba
1195,6 drops turmeric,6  gotas de açafrão,6 gotas de cúrcuma
1196,6 drops marjoram,6 gotas de manjerona,6 gotas de mejorana
1197,3 drops black pepper,3 gotas de pimenta preta,3 gotas de pimienta negra
1198,3 drops rosemary,3 gotas de alecrim,3 gotas de romero
1199,3 drops peppermint,3 gotas de hortelã-pimenta,3 gotas de menta
1200,3 drops copaiba,3 gotas de copaíba,3 gotas de copaiba
1201,"3 drops jasmine, rose, or magnolia","3 gotas de jasmim, rosa ou magnólia","3 gotas de jazmín, rosa o magnolia"
1203,1 drop rose or geranium,1 gota de rosa ou gerânio,1 gota de rosa o geranio
1205,1 drop wild orange or bergamot,1 gota de laranja lima ou bergamota,1 gotas de naranja silvestre o bergamota
1207,3 drops bergamot,3 gotas de bergamota,3 gotas de bergamota
1213,3 drops bergamot or wild orange,3 gotas de bergamota ou laranja lima,3 gotas de bergamota o naranja silvestre
1216,1 drop jasmine or ylang ylang,1 gota de jasmim ou ylang ylang,1 gota de jazmín o ylang ylang
1218,4 drops bergamot,4 gotas de bergamota,4 gotas de bergamota
1220,3 drops ylang ylang,3 gotas de ylang ylang,3 gotas de ylang ylang
1225,4 drops blue tansy,4 gotas de tanaceto azul,4 gotas de tanaceto azul
1226,4 drops wild orange,4 gotas de laranja lima,4 gotas de naranja silvestre
1229,Sandalwood,Sândalo,Sándalo
1232,Cypress,Cipreste,Ciprés
1233,Pink pepper,Pimenta Rosa,Pimienta rosa
1234,AromaTouch®,AromaTouch®,AromaTouch®
1235,Basil,Manjericão,Albahaca
1239,xEO Mega®,xEO Mega®,xEO Mega®
1241,2-3 drops Balance®,2-3 gotas de Balance®,2-3 gotas de Balance®
1242,1-2 DDR Prime® Softgels,1-2 cápsulas de DDR Prime®,1-2 cápsulas de gel DDR Prime®
1243,2-3 drops DDR Prime®,2-3 gotas de DDR Prime®,2-3 gotas de DDR Prime®
1244,2-3 drops juniper berry,2-3 gotas de bagas zimbro,2-3 gotas de enebro
1245,3-5 drops frankincense,3-5 gotas de olíbano,3-5 gotas de incienso
1246,Immortelle,Immortelle,Immortelle
1248,1-2 drops lavender,1-2 gotas de lavanda,1-2 gotas de lavanda
1249,Bergamot,Bergamota,Bergamota
1250,Clary sage,Sálvia Esclareia,Salvia
1253,Grapefruit,Toranja,Toronja
1255,Lemon,Limão Siciliano,Limón
1257,20 drops patchouli,20 gotas de patchouli,20 gotas de pachuli
1258,30 drops Balance®,30 gotas de Balance®,30 gotas de Balance®
1259,1 drop juniper berry,1 gota de bagas de zimbro,1 gota de enebro
1261,3 drops wild orange,3 gotas de laranja lima,3 gotas de naranja silvestre
1262,InTune®,InTune®,InTune®
1263,1-2 drops vetiver,1-2 gotas de vetiver,1-2 gotas de vetiver
1264,1-2 drops wild orange (as needed),1-2 gotas de laranja lima (conforme necessário),1-2 gotas de naranja silvestre (según necesario)
1265,2-4 drops frankincense or grapefruit,2-4 gotas de olíbano ou toranja,2-4 gotas de incienso o toronja
1266,1-2 drops frankincense + wild orange,1-2 gotas de olíbano + laranja lima,1-2 gotas de incienso + naranja silvestre
1267,20 drops wild orange + peppermint,20 gotas de laranja lima + hortelã-pimenta,20 gotas de naranja silvestre + menta
1268,1-2 drops cedarwood + lavender + cedarwood,1-2 gotas de cedro + lavanda + cedro,1-2 gotas de cedro + lavanda + cedro
1269,Helichrysum,Immortelle,Helicriso
1270,Lavender,Lavanda,Lavanda
1272,Ylang ylang,Ylang Ylang,Ylang ylang
1273,Balance®,Balance®,Balance®
1274,Serenity®,Serenity®,Serenity®
1275,1-2 drops Balance®,1-2 gotas de Balance®,1-2 gotas de Balance®
1276,1-2 drops Serenity® or lavender,1-2 gotas de Serenity® ou lavanda,1-2 gotas de Serenity® o lavanda
1278,20 drops vetiver,20 gotas de vetiver,20 gotas de vetiver
1279,10 drops Serenity®,10 gotas de Serenity®,10 gotas de Serenity®
1280,3 drops basil,3 gotas de manjericão,3 gotas de albahaca
1281,3 drops grapefruit,3 gotas de toranja,3 gotas de toronja
1282,2 drops bergamot,2 gotas de bergamota,2 gotas de bergamota
1286,10 drops Roman chamomile,10 gotas de camomila romana,10 gotas de manzanilla romana
1288,10 drops wild orange,10 gotas de laranja lima,10 gotas de naranja silvestre
1289,2 drops marjoram,2 gotas de manjerona,2 gotas de mejorana
1291,3 drops cedarwood,6 gotas de cedro,3 gotas de cedro
1292,6 drops Balance®,6 gotas de Balance®,6 gotas de Balance®
1296,Thyme,Tomilho,Tomillo
1297,Clove,Cravo,Clavo
1298,Cassia,Cássia,Casia
1299,Cinnamon,Canela,Canela
1300,Melissa,Melissa,Melisa
1301,Frankincense,Olíbano,Incienso
1302,Patchouli,Patchouli,Pachuli
1303,6 drops lavender,6 gotas de lavanda,6 gotas de lavanda
1305,2 drops Roman chamomile,2 gotas de camomila romana,2 gotas de manzanilla romana
1306,1 oz aloe vera gel,1 oz de gel de aloe vera,30 ml (1 onza) de gel de aloe vera
1309,2 drops peppermint,2 gotas de hortelã-pimenta,2 gotas de menta
1310,2 drops melaleuca,2 gotas de tea tree,2 gotas de melaleuca
1311,5 drops On Guard®,5 gotas de On Guard®,5 gotas de On Guard®
