id,name,Ingredient Portuguese,ingredient Spanish
1313,3 drops oregano,3 gotas de orégano,3 gotas de orégano
1316,4 drops grapefruit,4 gotas de toranja,4 gotas de toronja
1317,3 drops clove,3 gotas de cravo,3 gotas de clavo
1318,2 drops Siberian fir,2 gotas de abeto siberiano,2 gotas de abeto siberiano
1320,3 drops Siberian fir,3 gotas de abeto siberiano,3 gotas de abeto siberiano
1321,3 drops eucalyptus,3 gotas de eucalipto,3 gotas de eucalipto
1322,3 drops melaleuca,3 gotas de tea tree,3 gotas de melaleuca
1323,2 drops sandalwood,2 gotas de sândalo,2 gotas de sándalo
1326,1 drop bergamot,1 gota de bergamota,1 gota de bergamota
1328,3-4 drops On Guard®,3-4 gotas de On Guard®,3-4 gotas de On Guard®
1329,3-4 drops oregano,3-4 gotas de orégano,3-4 gotas de orégano
1330,3-4 drops melissa,3-4 gotas de melissa,3-4 gotas de melisa
1331,3-4 drops peppermint,3-4 gotas de hortelã-pimenta,3-4 gotas de menta
1333,25 drops frankincense,25 gotas de olíbano,25 gotas de incienso
1334,20 drops bergamot,20 gotas de bergamota,20 gotas de bergamota
1335,15 drops Roman chamomile,15 gotas de camomila romana,15 gotas de manzanilla romana
1336,2-4 drops lemon,2-4 gotas de limão siciliano,2-4 gotas de limón
1337,"3-4 drops frankincense, On Guard®, melaleuca, rosemary","3-4 gotas de olíbano, On Guard®, tea tree, alecrim","3-4 gotas de incienso, On Guard®, melaleuca, romero"
1338,"MicroPlex VMz®, Alpha CRS®+, xEO Mega®","MicroPlex VMz®, Alpha CRS®+, xEO Mega®","MicroPlex VMz®, Alpha CRS®+, xEO Mega®"
1339,2-3 drops Balance® and On Guard®,2-3 gotas de Balance® e On Guard®,2-3 gotas de Balance® y On Guard®
1340,1-2 drops frankincense,1-2 gotas de olíbano,1-2 gotas de incienso
1341,Diffuse Elevation® and Serenity®,Disperse Elevation® e Serenity®,Diffuse Elevation® y Serenity®
1342,1-2 drops geranium,1-2 gotas de gerânio,1-2 gotas de geranio
1343,1-2 drops cinnamon,1-2 gotas de canela,1-2 gotas de canela
1344,1-2 drops ginger,1-2 gotas de gengibre,1-2 gotas de jengibre
1345,10 drops frankincense,10 gotas de olíbano,10 gotas de incienso
1346,1-2 drops pink pepper,1-2 gotas de pimenta rosa,1-2 gotas de pimienta rosa
1349,1-2 drops peppermint,1-2 gotas de hortelã-pimenta,1-2 gotas de menta
1350,10 drops helichrysum,10 gotas de immortelle,10 gotas de helicriso
1351,3 drops lemongrass,3 gotas de capim limão,3 gotas de lemongrass
1352,4 drops juniper berry,4 gotas de bagas zimbro,4 gotas de enebro
1353,5 drops geranium,5 gotas de gerânio,5 gotas de geranio
1354,45 drops fractionated coconut oil,45 gotas de óleo de coco fracionado,45 gotas de aceite de coco fraccionado
1355,30 ml fractionated coconut oil,30 mL óleo de coco fracionado,30 ml de aceite de coco fraccionado
1356,3 oz fine sea salt,3 oz de sal marinho fino,88 ml (3 onzas) de sal marina fina
1357,10 drops grapefruit,10 gotas de toranja,10 gotas de toronja
1358,1-2 cups pink Himalayan salt,1-2 xícaras de sal rosa do Himalaia,1-2 tazas de sal del Himalaya rosa
1359,2 cups brown sugar,2 xícaras de açúcar mascavo,2 tazas de azúcar morena
1360,1/4 cup coconut oil,1/4 xícara de óleo de coco,1/4 taza de aceite de coco
1361,10 drops tangerine,10 gotas de tangerina,10 gotas de mandarina
1362,Rose,Rosa,Rosa
1363,Jasmine,Jasmim,Jazmín
1364,10 drops spearmint,10 gotas de hortelã,10 gotas de hierbabuena
1366,2 drops green mandarin,2 gotas de mandarina verde,2 gotas de mandarina verde
1367,Magnolia,Magnólia,Magnolia
1368,Neroli,Néroli,Neroli
1370,1 drop Roman chamomile,1 gota de camomila romana,1 gota de manzanilla romana
1371,6 drops sandalwood,6 gotas de sândalo,6 gotas de sándalo
1372,4 drops ylang ylang,4 gotas de ylang ylang,4 gotas de ylang ylang
1373,2 drops clary sage,2 gotas de sálvia esclareia,2 gotas de salvia
1374,2 drops wild orange,2 gotas de laranja lima,2 gotas de naranja silvestre
1375,Oregano,Orégano,Orégano
1376,Melaleuca,Tea Tree,Melaleuca
1378,1 drop patchouli,1 gota de patchouli,1 gota de pachuli
1381,1 drop white fir,1 gota de abeto branco,1 gota de abeto blanco
1382,5 drops melaleuca,5 gotas de tea tree,5 gotas de melaleuca
1385,2 drops lavender,2 gotas de lavanda,2 gotas de lavanda
1386,1/2 oz carrier oil,1/2 oz de óleo carreador,15 ml (1/2 onza) de aceite portador
1390,2 drops neroli,2 gotas de néroli,2 gotas de neroli
1391,2 drops bay leaf,2 gotas de louro,2 gotas de hoja de laurel
1392,2 drops wild orange OR pink pepper,2 gotas de laranja lima OU pimenta rosa,2 gotas de naranja silvestre o pimienta rosa
1393,3 drops sandalwood,3 gotas de sândalo,3 gotas de sándalo
1394,1/2 oz carrier,1/2 oz de carreador,15 ml (1/2 onza) de aceite portador
1395,8 drops ginger,8 gotas de gengibre,8 gotas de jengibre
1396,2 drops lemon,2 gotas de limão siciliano,2 gotas de lemongrass
1397,2 drops frankincense,2 gotas de olíbano,2 gotas de incienso
1398,2 drops black pepper,2 gotas de pimenta preta,2 gotas de pimienta negra
1399,2 drops myrrh,2 gotas de mirra,2 gotas de mirra
1400,2 drops fractionated coconut oil,2 gotas de óleo de coco fracionado,2 gotas de aceite de coco fraccionado
1401,4 drops sandalwood,4 gotas de sândalo,4 gotas de sándalo
1402,2 drops ClaryCalm®,2 gotas de ClaryCalm®,2 gotas de ClaryCalm®
1405,1 tsp natural shampoo,1 colher de chá de shampoo natural,1 cda. de shampoo natural
1406,1 drop grapefruit,1 gota de toranja,1 gota de toronja
1407,1/2 cup organic coconut oil,1/2 xícara de óleo de coco orgânico,1/2 taza de aceite de coco orgánico
1408,2 teaspoons raw honey,2 colheres de chá de mel cru,2 cucharaditas de miel pura
1409,5 drops cedarwood,5 gotas de cedro,5 gotas de cedro
1410,5 drops cypress,5 gotas de cipreste,5 gotas de ciprés
1411,5 drops lavender,5 gotas de lavanda,5 gotas de lavanda
1412,5 drops rosemary,5 gotas de alecrim,5 gotas de romero
1413,8 drops rosemary,8 gotas de alecrim,8 gotas de romero
1415,10 drops sandalwood,10 gotas de sândalo,10 gotas de sándalo
1416,10 drops cedarwood,10 gotas de cedro,10 gotas de cedro
1417,10 drops melaleuca,10 gotas de tea tree,10 gotas de melaleuca
1418,Copaiba,Copaíba,Copaiba
1419,Fractionated coconut oil,Óleo de coco fracionado,Aceite de coco fraccionado
1420,Peppermint,Hortelã Pimenta,Menta
1421,Elevation™,Elevation™,Elevation™
1423,6 drops cypress,6 gotas de cipreste,6 gotas de ciprés
1424,7 drops wintergreen,7 gotas de wintergreen,7 gotas de gaulteria
1425,5 drops marjoram,5 gotas de manjerona,5 gotas de mejorana
1426,4 drops helichrysum,4 gotas de immortelle,4 gotas de helicriso
1427,1 drop On Guard®,1 gota de On Guard®,1 gota de On Guard®
1429,1 drop cinnamon,1 gota de canela,1 gota de canela
1430,1 drop helichrysum,1 gota de immortelle,1 gota de helicriso
1431,1 drop vetiver,1 gota de vetiver,1 gota de vetiver
1432,DDR® Prime,DDR® Prime,DDR® Prime
1433,xEO Mega® or IQ Mega®,xEO Mega® ou IQ Mega®,xEO Mega® or IQ Mega®
1434,TerraZyme®,TerraZyme®,TerraZyme®
1435,MicroPlex VMz®,MicroPlex VMz®,MicroPlex VMz®
1436,Bone Nutrient Lifetime Complex®,Bone Nutrient Lifetime Complex®,Bone Nutrient Lifetime Complex®
1437,PB Assist®+,PB Assist®+,PB Assist®+
1438,Zendocrine®,Zendocrine®,Zendocrine®
1439,Zendocrine Complex,Complexo Zendocrine,Complejo Zendocrine
1440,Turmeric,Cúrcuma,Cúrcuma
1441,Mito2Max®,Mito2Max®,Mito2Max®
1442,DDR Prime® softgels,Cápsulas DDR Prime®,Cápsulas de gel DDR Prime®
1443,Deep Blue® Polyphenol Complex,Complexo Polifenol de Deep Blue®,Complejo de polifenol Deep Blue®
1444,2 drops geranium,2 gotas de gerânio,2 gotas de geranio
1445,2 drops patchouli,2 gotas de patchouli,2 gotas de pachuli
1448,10 drops lavender,10 gotas de lavanda,10 gotas de lavanda
1473,1 cup Epsom salts or sea salt,1 xícara de sais de Epsom ou sal marinho,1 taza de sal Epsom o sal marina
1474,1/2 cup baking soda,1/2 xícara de bicarbonato de sódio,1/2 taza de bicarbonato
1498,10 drop Vetiver,10 gotas de vetiver,10 gotas de vetiver
1499,10 drop Geranium,10 gotas de gerânio,10 gotas de geranio
1501,10 drop ClaryCalm®,10 gotas de ClaryCalm®,10 gotas de ClaryCalm®
1503,10 drop Cedarwood,10 gotas de cedro,10 gotas de cedro
1505,1 drop Deep Blue®,1 gota de Deep Blue®,1 gota de Deep Blue®
1506,1 drop Breathe®,1 gota de Breathe®,1 gota de Breathe®
1507,1 drop Sandalwood,1 gota de sândalo,1 gota de sándalo
1508,1 drop Zendocrine®,1 gota de Zendocrine®,1 gota de Zendocrine®
1509,2 drop AromaTouch®,2 gotas de AromaTouch®,2 gotas de AromaTouch®
1510,2 drop DigestZen®,2 gotasd de DigestZen®,2 gotas de DigestZen®
1511,2 drop Slim & Sassy®,2 gotas de Slim & Sassy®,2 gotas de Slim & Sassy®
1512,1 drop Rosemary,1 gota de alecrim,1 gota de romero
1518,10 drop Rosemary,10 gotas de alecrim,10 gotas de romero
1519,10 drop AromaTouch®,10 gotas de AromaTouch®,10 gotas de AromaTouch®
1523,5 drop Bergamot,5 gotas de bergamota,5 gotas de bergamota
1525,2 drop Spikenard,2 gotas de nardo,2 gotas de nardo
1527,10 drop Ginger,10 gotas de gengibre,10 gotas de jengibre
1530,5 drop Clary Sage,5 gotas de sálvia esclareia,5 gotas de salvia
1531,5 drop Rosemary,5 gotas de alecrim,5 gotas de romero
1533,2 drop Basil,2 gotas de manjericão,2 gotas de albahaca
1537,2 drop Yarrow,2 gotas de milefólio,2 gotas de milenrama
1540,2 drop Pink Pepper,2 gotas de pimenta rosa,2 gotas de pimienta rosa
1541,2 drop Myrrh,2 gotas de mirra,2 gotas de mirra
1543,2 drop Lime,2 gotas de limão,2 gotas de lima
1544,6 drop Vetiver,6 gotas de vetiver,6 gotas de vetiver
1545,6 drop Balance®,6 gotas de Balance®,6 gotas de Balance®
1546,6 drop Copaiba,6 gotas de copaíba,6 gotas de copaiba
1547,6 drop Cedarwood,6 gotas de cedro,6 gotas de cedro
1548,6 drop Serenity®,6 gotas de Serenity®,6 gotas de Serenity®
1549,drop Carrier Oil,gota de óleo carreador,gota de aceite portador
1550,30 drop Copaiba,30 gotas de copaíba,30 gotas de copaiba
1551,30 drop Turmeric,30 gotas de cúrcuma,30 gotas de cúrcuma
1552,30 drop Yarrow,30 gotas de milefólio,30 gotas de milenrama
1554,3 drop Helichrysum,3 gotas de immortelle,3 gotas de helicriso
1556,4 drop Frankincense,4 gotas de olíbano,4 gotas de incienso
1558,6 drop Arborvitae,6 gotas de de tuia,6 gotas de arborvitae
1559,1 tbsp Avocado oil,1 colher de sopa de óleo de abacate,1 cdta. de aceite de avocado
1560,1 tbsp Witch hazel,1 colher de sopa de hamamélis,1 cdta. de agua de hamamelis
1561,1 tbsp Dr Bronner Castile soap,1 colher de sopa de sabão de castela Dr Bronner,1 cdta. de jabón de castilla Dr Bronner
1562,2 cup Distilled water,2 xícara de água destilada,2 tazas de agua destilada
1563,3 drop Respiration blend/Easy Air,3 gotas de mis para respiração/Ar fácil,3 gotas de mezcla resporatoria/Easy Air
1564,1 drop Rose touch,1 gota de toque de rosas,1 gota de toque de rosa
1565,1 drop Beautiful®,1 gota de Beautiful®,1 gota de Beautiful®
1566,1 drop Hope,1 gota de Esperança,1 gota de Hope
1567,2 oz Water,2 oz de água,30 ml (2 onzas) de agua
1568,5 drop Melaleuca,5 gotas de tea tree,5 gotas de melaleuca
1570,3 drop Peppermint,3 gotas de hortelã-pimenta,3 gotas de menta
1571,3 drop Lavender,3 gotas de lavanda,3 gotas de lavanda
1572,3 drop Lemon,3 gotas de limão siciliano,3 gotas de limón
1573,3 drop Lemongrass,3 gotas de capim limão,3 gotas de lemongrass
1581,10 drops Green Mandarin,10 gotas de mandarina verde,10 gotas de mandarina verde
1582,20 drops Lavender,20 gotas de lavanda,20 gotas de lavanda
1583,30 drops Cypress,10 gotas de cipreste,30 gotas de ciprés
1584,2 drops Oregano,2 gotas de orégano,2 gotas de orégano
1585,3 drops On Guard®,3 gotas de On Guard®,3 gotas de On Guard®
1586,4 drops Basil,4 gotas de manjericão,4 gotas de albahaca
1587,4 drops Lemon,4 gotas de limão siciliano,4 gotas de lemongrass
1588,4 drops Lavender,4 gotas de lavanda,4 gotas de lavanda
1589,4 drops Peppermint,4 gotas de óleo de hortelã-pimenta,4 gotas de menta
1590,5 drop Cedarwood,5 gotas de cedro,5 gotas de cedro
1591,5 drop Copaiba,5 gotas de copaíba,5 gotas de copaiba
1594,5 drop Oregano,5 gotas de orégano,5 gotas de orégano
1595,5 drop Grapefruit,5 gotas de toranja,5 gotas de toronja
1596,10 drop Turmeric,10 gotas de cúrcuma,10 gotas de cúrcuma
1599,6 drop Roman Chamomile,6 gotas de camomila romana,6 gotas de manzanilla romana
1600,6 drop Breathe®,6 gotas de Breathe®,6 gotas de Breathe®
1601,5 drop Lavender,5 gotas de lavanda,5 gotas de lavanda
1602,6 drop On Guard®,6 gotas de On Guard®,6 gotas de On Guard®
1605,8 ml Carrier Oil,8 mL de óleo carreador,8 ml de aceite portador
1606,5 drop AromaTouch®,5 gotas de AromaTouch®,5 gotas de AromaTouch®
1607,4 drop Copaiba,4 gotas de copaíba,4 gotas de copaiba
1609,8 drop Siberian Fir,8 gotas de abeto siberiano,8 gotas de abeto siberiano
1610,4 drop Wintergreen,4 gotas de wintergreen,4 gotas de gaulteria
1612,4 ml Carrier Oil,4 mL de óleo carreador,4 ml de aceite portador
1613,1 drop Balance®,1 gota de Balance®,1 gota de Balance®
1615,2 drop Manuka,2 gotas de malaleuca,2 gotas de manuka
1622,8 drop Melaleuca,8 gotas de tea tree,8 hotas de melaleuca
1623,8 drop Oregano,8 gotas de orégano,8 gotas de orégano
1625,15 drop Lemon,15 gotas de limão siciliano,15 gotas de limón
1626,8 drop Frankincense,8 gotas de olíbano,8 gotas de incienso
1627,1  Carrier Oil,1 óleo carreador,1 aceite portador
1629,4 drop Cypress,4 gotas de cipreste,4 gotas de ciprés
1630,3 drop Black Pepper,3 gotas de pimenta preta,3 gotas de pimienta negra
1632,3 drop Geranium,3 gotas de gerânio,3 gotas de geranio
1633,2 drop Sandalwood,2 gotas de sândalo,2 gotas de sándalo
1634,2 drop Jasmine,2 gotas de jasmim,2 gotas de jazmín
1635,2 drop Ylang Ylang,2 gotas de ylang ylang,2 gotas de ylang ylang
1636,2 drop Coriander,2 gotas de coentro,2 gotas de semilla de cilantro
1639,2 drop Oregano,2 gotas de orégano,2 gotas de orégano
1640,1 drop Carrier Oil,1 gota de óleo carreador,1 gota de aceite portador
1641,10 drop Deep Blue®,10 gotas de Deep Blue®,10 gotas de Deep Blue®
1642,6 drop Clove,6 gotas de cravo,6 gotas de clavo
1644,3 drop Serenity®,3 gotas de Serenity®,3 gotas de Serenity®
1645,3 drop Vetiver,3 gotas de vetiver,3 gotas de vetiver
1646,3 drop Cedarwood,3 gotas de cedro,3 gotas de cedro
1647,3 drop Balance®,3 gotas de Balance®,3 gotas de Balance®
1648,3 drop Roman Chamomile,3 gotas de camomila romana,3 gotas de manzanilla romana
1649,2 drop Lemon,2 gotas de limão siciliano,2 gotas de limón
1650,2 drop Turmeric,2 gotas de cúrcuma,2 gotas de cúrcuma
1651,2 drop Copaiba,2 gotas de copaíba,2 gotas de copaiba
1655,6 drop Lavender,6 gotas de lavanda,6 gotas de lavanda
1656,6 drop Peppermint,6 gotas de hortelã-pimenta,6 gotas de menta
1657,6 drop Lemon,6 gotas de limão siciliano,6 gotas de limón
1661,5 drops Frankincense,5 gotas de olíbano,5 gotas de incienso
1662,5 drops Copaiba,5 gotas de copaíba,5 gotas de copaiba
1668,8 drop On Guard®,8 gotas de On Guard®,8 gotas de On Guard®
1669,8 drop Marjoram,8 gotas de manjerona,8 gotas de mejorana
1670,8 drop Basil,8 gotas de manjericão,8 gotas de albahaca
1671,8 drop Lavender,8 gotas de lavanda,8 gotas de lavanda
1674,3 drop Neroli,3 gotas de néroli,3 gotas de neroli
1676,8 drop DDR Prime®,8 gotas de DDR Prime®,8 gotas de DDR Prime®
1677,8 drop Black Pepper,8 gotas de pimenta preta,8 gotas de pimienta negra
1678,8 drop Cassia,8 gotas de cássia,8 gotas de casia
1680,8 drop Copaiba,8 gotas de copaíba,8 gotas de copaiba
1681,8 drop Wild Orange,8 gotas de laranja lima,8 gotas de naranja silvestre
1682,8 drop Petitgrain,8 gotas de Petitgrain,8 gotas de esencia de azahar
1685,8 drop Clove,8 gotas de cravo,8 gotas de clavo
1689,8 drop Pink Pepper,8 gotas de pimenta rosa,8 gotas de pimienta rosa
1690,8 drop Yarrow Pom,8 gotas de milefólio pom,8 gotas de milenrama/granada
1691,8 drop Tangerine,8 gotas de tangerina,8 gotas de mandarina
1695,8 drop Thyme,8 gotas de tomilho,8 gotas de tomillo
1696,8 drop Turmeric,8 gotas de cúrcuma,8 gotas de cúrcuma
1697,8 drop Bergamot,8 gotas de bergamota,8 gotas de bergamota
1698,8 drop Coriander,8 gotas de coentro,8 gotas de semilla de cilantro
1699,8 drop DigestZen®,8 gotas de DigestZen®,8 gotas de DigestZen®
1700,8 drop Geranium,8 gotas de gerânio,8 gotas de geranio
1701,8 drop Peppermint,8 gotas de hortelã-pimenta,8 gotas de menta
1702,5 drop Frankincense,5 gotas de olíbano,5 gotas de incienso
1703,8 drop Neroli,8 gotas de néroli,8 gotas de neroli
1704,8 drop Rose,8 gotas de rosa,8 gotas de rosa
1705,8 drop Jasmine,8 gotas de jasmim,8 gotas de jazmín
1706,8 drop Carrier Oil,8 gotas de óleo carreador,8 gotas de aceite portador
1707,8 drop Spikenard,8 gotas de nardo,8 gotas de nardo
1708,8 drop Melissa,8 gotas de melissa,8 gotas de melisa
1709,8 drop Align®,8 gotas de Align®,5 gotas de Align®
1710,8 drop Douglas Fir,8 gotas de abeto de douglas,8 gotas de abeto douglas
1711,8 drop Spearmint,8 gotas de hortelã,8 gotas de hierbabuena
1712,8 drop AromaTouch®,8 gotas de AromaTouch®,8 gotas de AromaTouch®
1713,2 drop Grapefruit,2 gotas de toranja,2 gotas de toronja
1716,2 drop Serenity®,2 gotas de Serenity®,2 gotas de Serenity®
1717,2 drop Douglas Fir,2 gotas de abeto de douglas,2 gotas de abeto douglas
1718,2 drop Breathe®,2 gotas de Breathe®,2 gotas de Breathe®
1722,2 drop Vetiver,2 gotas de vetiver,2 gotas de vetiver
1724,1 drop Frankincense,1 gota de olíbano,1 gota de incienso
1725,1 drop Lemon,1 gota de limão siciliano,1 gota de limón
1730,10 drop Cypress,10 gotas de cipreste,10 gotas de ciprés
1737,1 drop Cheer®,1 gota de Cheer®,1 gota de Cheer®
1738,2 drop Balance®,2 gotas de Balance®,2 gotas de Balance®
1739,1 drop Wild Orange,1 gota de laranja lima,1 gota de naranja silvestre
1740,1 drop Magnolia,1 gota de magnólia,1 gota de magnolia
1741,2 drop Frankincense,2 gotas de olíbano,2 gotas de incienso
1754,10 ml Carrier Oil,10 mL de óleo carreador,10 ml de aceite portador
1756,10 drop Peppermint,10 gotas de hortelã-pimenta,10 gotas de menta
1757,10 drop Lavender,10 gotas de lavanda,10 gotas de lavanda
1770,5 drop Ice Blue,5 gotas de Ice Blue,5 gotas de Ice Blue
1771,5 drop Turmeric,5 gotas de cúrcuma,5 gotas de cúrcuma
1772,10 drop Copaiba,10 gotas de copaíba,10 gotas de copaiba
1773,10 drop Frankincense,10 gotas de olíbano,10 gotas de incienso
1778,12 drop Lemongrass,12 gotas de capim limão,12 gotas de lemongrass
1779,12 drop Clove,12 gotas de cravo,12 gotas de clavo
1800,2 drop Marjoram,2 gotas de manjerona,2 gotas de mejorana
1801,2 drop Roman Chamomile,2 gotas de camomila romana,2 gotas de manzanilla romana
1810,4 drop Peppermint,4 gotas de hortelã-pimenta,4 gotas de menta
1811,4 drop Lemon,4 gotas de limão siciliano,4 gotas de limón
1812,4 drop On Guard®,4 gotas de On Guard®,4 gotas de On Guard®
1819,2 drop Peppermint,2 gotas de hortelã-pimenta,2 gotas de menta
1821,2 drop ClaryCalm®,2 gotas de ClaryCalm®,2 gotas de ClaryCalm®
1822,2 drop Lavender,2 gotas de lavanda,2 gotas de lavanda
1823,2 drop Cypress,2 gotas de cipreste,2 gotas de ciprés
1854,Carrier Oil,Óleo Carreador,Aceite porador
1855,10 drop HD Clear®,10 gotas de HD Clear®,10 gotas de HD Clear®
1856,10 drop Melaleuca,10 gotas de tea tree,10 gotas de melaleuca
1857,10 drop Purify,10 gotas de Purify,10 gotas de Purify
1858,12 drop Petitgrain,12 gotas de Petitgrain,10 gotas de esencia de azahar
1859,1 tbsp Carrier Oil,1 colher de sopa de óleo carreador,1 cdta. de aceite portador
1860,1 drop Rose,1 gota de rosa,1 gota de rosa
1861,1 drop Lavender,1 gota de lavanda,1 gota de lavanda
1862,1 drop Geranium,1 gota de gerânio,1 gota de geranio
1863,1 drop Ylang Ylang,1 gota de ylang ylang,1 gota de  ylang ylang
1864,3 drop DDR Prime®,3 gotas de DDR Prime®,3 gotas de DDR Prime®
1865,3 drop Copaiba,3 gotas de copaíba,3 gotas de copaiba
1866,3 drop Basil,3 gotas de manjericão,3 gotas de albahaca
1867,4 drop Lavender,4 gotas de lavanda,4 gotas de lavanda
1868,5 drop Petitgrain,5 gotas de Petitgrain,5 gotas de esencia de azahar
1869,4 drop Marjoram,4 gotas de manjerona,4 gotas de mejorana
1894,12 drop Ylang Ylang,12 gotas de ylang ylang,12 gotas de ylang ylang
1895,12 drop Helichrysum,12 gotas de immortelle,12 gotas de helicriso
1896,18 drop Frankincense,18 gotas de olíbano,18 gotas de incienso
1897,12 drop Cassia,12 gotas de cássia,12 gotas de casia