id,created_at,updated_at,name,image_url,color,latin_name,emotion_1,emotion_2,emotion_3,fact,research,is_featured,safety_information_id,page_number,sort_order,emotion_from,emotion_to,fact Spanish,fact Portuguese,descriptor 1 spanish,descriptor 2 spanish,descriptor 3 spanish,descriptor 1 Portuguese,Descriptor 2 Portuguese,Descriptor 3 Portuguese,Spanish From,Spanish To,Portuguese From,Portuguese To
1,2018-08-16 15:42:32,2019-04-03 12:59:46,White Fir,oils/162de7f1992379a3cc9273366fdf7212.jpeg,F8AD19,Abies alba,Stimulating,Clearing,Calming,Used to decorate homes as Christmas trees. Native Americans used this tree to clear respiratory problems.,,0,2,157,5,Blocked,Receiving,Se utiliza para decorar los hogares como árboles de Navidad. Los nativos americanos utilizaban este árbol para curar los problemas respiratorios.,Usado como árvores de Natal para decorar casas. Os nativos americanos usavam essa árvore para eliminar problemas respiratórios.,Estimulante,Purificante,Calmante,Estimular,Desobstruir,Acalmar,Cerrado,Receptor,bloqueado,receptivo
2,2018-08-16 15:42:32,2019-03-01 12:43:48,Litsea,oils/4b1dcb0486cfa2d57e2a64ec517deb03.jpeg,D35654,Litsea cubeba,Cleansing,Refreshing,Uplifting,"Sweeter than lemongrass and without the musty note, more citrusy in its scent than melissa.",,0,2,124,6,Encumbered,Purified,"Más dulce que el lemongrass y sin el toque rancio, más cítrico en su esencia que la melisa.","Mais doce que o capim-limão e sem a nota azeda, mais cítrico em seu aroma que a melissa.",De limpieza,Refrescante,Motivador,Limpeza,Refrescante,Edificante,Abrumado,Purificado,sobrecarregado,purificado
10,2018-08-28 12:29:43,2019-02-28 13:05:24,Arborvitae,oils/6efaa9a1d8df9dc02fc284ad4cfa7691.jpeg,B5832C,Thuja plicata,Woody,Majestic,Strong,Arborvitae trees can live for over 800 years. It’s no surprise that Arborvitae means 'tree of life.',,0,25,79,7,Overzealous,Composed,"Los árboles arborvitae pueden vivir más de 800 años. No es sorprendente que Arborvitae signifique ""árbol de la vida"".","As árvores Tuia podem viver por mais de 800 anos. Não é surpresa que ""Arborvitae"" signifique 'árvore da vida'.",Leñoso,Majestuoso,Fuerte,Amadeirado,Majestoso,Forte,Excesivo,Sereno,excesso de zelo,composto
11,2018-08-28 12:29:43,2019-03-01 12:13:44,Basil,oils/7caa6636f4537895116371d60a9e346a.jpeg,84C449,Ocimum Basilicum,Regenerating,Uplifting,Stimulating,"One of the most universally applicable oils, basil is from the Greek word meaning “king.” Ancient Greeks believed it opened the gateways to heaven.",,0,18,81,8,Inundated,Relieved,"Uno de los aceites que más se aplican universalmente, la albahaca proviene de la palabra griega que significa ""rey"". Los antiguos griegos creían que abría las puertas al cielo.","Um dos óleos mais universalmente aplicáveis, ""basil"" (manjericão) é da palavra grega que significa ""rei"". Gregos antigos acreditavam que ele abriu as portas para o céu.",Regenerador,Motivador,Estimulante,Regenerar,Edificante,Estimular,Inundado,Aliviado,sobrecarregado,aliviado
12,2018-08-28 12:29:43,2019-03-01 12:14:28,Bergamot,oils/d589397cbdca7774160df1747bea5473.jpeg,C6CF23,Citrus bergamia,Uplifting,Assuring,Restoring,Bergamot was used in the first eau de cologne and is used to flavor Earl Grey tea.,,0,19,83,9,Inadequate,Worthy,La bergamota se utilizó en la primera agua de colonia y se usa para saborizar el té Earl Grey.,Bergamota foi usada na primeira água de colônia e é usada para dar sabor ao chá Earl Grey.,Motivador,Tranquilizador,Restaurador,Edificante,Assegurar,Restaurar,,,,
13,2018-08-28 12:29:43,2019-03-01 12:14:48,Birch,oils/91077a43f7501b3dc706213e44acdc15.jpeg,DE4E4A,Betula lenta,Invigorate,Activate,Soothe,Birch is used to make root beer.,,0,20,84,11,Cowardly,Courageous,El abedul se utiliza para elaborar cerveza de raíz.,Bétula é usada para fazer cerveja de raiz.,Vigorizar,Activar,Aliviar,Revigorar,Ativar,Acalmar,Acobardado,Valiente,covarde,corajoso
14,2018-08-28 12:29:43,2019-03-01 12:15:08,Black Pepper,oils/19513d6199af7a92195c242015f66660.jpeg,CFDB2C,Piper nigrum,Spicy,Warming,Circulating,Black pepper shares a similar chemical structure to melissa essential oil.,,1,25,85,10,Repressed,Honest,La pimienta negra comparte una estructura química similar al aceite esencial de melisa.,A Pimenta preta compartilha uma estrutura química semelhante ao óleo essencial de melissa.,Aromático,Cálido,Circulante,Picante,Reconfortar,Circular,Reprimido,Honesto,reprimido,honesto
15,2018-08-28 12:29:43,2019-03-01 12:15:26,Blue Tansy,oils/7ebae4597fff1ff16e9081259a42679f.jpeg,EBA100,Tanacetum annuum,Eliminating,Relieving,Defending,"Tansy comes from the Greek word ""Athanaton"" meaning immortal.",,0,22,86,12,Overwhelmed,Encouraged,"Tanaceto proviene de la palabra griega ""Athanaton"" que significa inmortal.","""Tansy"" (tanaceto) vem da palavra grega ""Athanaton"", que significa imortal.",Eliminador,Atenuante,Defensor,Eliminar,Aliviar,Defender,Abrumado,Animado,saturado,encorajado
16,2018-08-28 12:29:43,2019-03-01 12:15:48,Cardamom,oils/cb22b7952b73c70c2f44278ed89fa4a6.jpeg,00B6B2,Elettaria cardamom,Invigorate,Relax,Cleansing,"Known as the most expensive cooking spice, cardamom is also a close relative of ginger.",,0,2,87,13,Self-centered,Charitable,"El cardamomo, que se conoce como la especia de cocina más costosa, es también pariente cercano del jengibre.","Conhecido como o tempero de cozinha mais caro, o cardamomo também é um parente próximo do gengibre.",Vigorizar,Relajar,De limpieza,Revigorar,Relaxar,Limpeza,Egocéntrico,Caritativo,egocêntrico,caridoso
17,2018-08-28 12:29:43,2019-03-01 12:16:05,Cassia,oils/e77d289abd5bcd99f1235956f972dc42.jpeg,FC8C1E,Cinnamomum cassia,Spicy,Strong,Warming,Make cinnamon sweet candy water by combining 1 drop cassia and 2 drops grapefruit to water.,,0,24,88,14,Uncertain,Bold,Prepare agua endulzada de canela al combinar 1 gota de casia y 2 gotas de pomelo en el agua.,"Faça água doce de canela, combinando 1 gota de cassia e 2 gotas de toranja em água.",Aromático,Fuerte,Cálido,Picante,Forte,Reconfortar,Indeciso,Audaz,incerto,ousado
20,2018-08-28 12:29:43,2019-04-08 16:15:14,Cilantro,oils/19771d4dc17a222f2bcd300596d62985.jpeg,D4310F,Coriandrum sativum,Fresh,Awakening,Cleansing,"Relatives of parsley, cilantro, and coriander essential oils come from the same plant. Cilantro is extracted from the leaf and coriander from the seed.",,0,2,90,15,Obsessed,Easygoing,"Parientes del perejil, los aceites esenciales de cilantro y coriandro provienen de la misma planta. El cilantro se extrae de la hoja y el coriandro de la semilla.","Parentes da salsa, coentro e coriandro óleos essenciais vêm da mesma planta. Coentro é extraído da folha e coriandro da semente.",Fresco,Revitalizador,De limpieza,Fresco,Despertar,Limpeza,Obsesionado,Expansivo,obcecado,expansivo
22,2018-08-28 12:29:43,2019-03-01 12:17:17,Clary Sage,oils/c09941437c693061d72e58be55665e64.jpeg,C569AD,Salvia sclarea,Balancing,Musky,Feminine,"Clary sage is derived from latin meaning ""clear eyes. "" medieval monks favored it for eye troubles.",,0,27,92,16,Limited,Enlightened,"Amaro deriva del latín y significa ""ojos claros"". Los monjes medievales lo usaban para los problemas en los ojos.","""Clary sage"" (sálvia esclareia) é derivado do latim que significa ""olhos claros"". "" monges medievais preferiam isso para problemas oculares.",Equilibrante,Almizclado,Femenino,Equilibrar,Almiscarado,Feminino,Limitado,Preparado,limitado,esclarecido
24,2018-08-28 12:29:43,2019-03-01 12:21:46,Clove,oils/6a02c5e7f03e2ae533c8761c4bb11acd.jpeg,32AD72,Eugenia caryophyllata,Warm,Spicy,Protective,"Clove is a powerful antioxidant. As a dried spice, it measures 300,000 on the ORAC scale and as an essential oil, measures over 1 million.",,0,28,93,17,Dominated,Supported,"El clavo de olor es un poderoso antioxidante. Como especia deshidratada, mide 300 000 en la escala que mide la capacidad de absorción de radicales de oxígeno (oxygen radical absorbance capacity, ORAC) y como aceite esencial, mide más de 1 millón.","Cravo é um poderoso antioxidante. Como tempero seco, mede 300.000 na escala ORAC e, como um óleo essencial, mede mais de 1 milhão.",Cálido,Aromático,Protector,Quente,Picante,Protetor,Dominado,Apoyado,dominado,auxiliado
25,2018-08-28 12:29:43,2019-04-02 14:14:04,Copaiba,oils/6b495145988186ce3d1dd0cbe07e6d11.jpeg,F87034,Copaifera offincinalis,Commanding,Comforting,Magnifying,Extracted from mature trees between 30-50 years in age and considered one of the most anti-inflammatory substances on earth.,,0,106,95,18,Plagued,Directed,Extraído de árboles maduros de entre 30 a 50 años de edad y considerado una de las sustancias con mayores capacidades antiinflamatorias de la tierra.,Extraído de árvores maduras entre 30 e 50 anos de idade e considerado uma das substâncias mais anti-inflamatórias do planeta.,Dominante,Reconfortante,Magnificador,Controlar,Confortar,Ampliar,,,,
26,2018-08-28 12:29:43,2019-03-01 12:28:51,Coriander,oils/efeec0fa40b6dc41f9e1db853c7a8e2a.jpeg,A7D324,Coriandrum sativum,Calming,Green,Stimulating,Coriander comes from the seeds of the cilantro herb; cilantro is from the leaf of the same plant.,,0,2,97,19,Apprehensive,Participating,El coriandro proviene de las semillas de la hierba cilantro; el cilantro proviene de la hoja de la misma planta.,O coriandro vem das sementes da erva de coentro; o coentro é da folha da mesma planta.,Calmante,Verde,Estimulante,Acalmar,Verde,Estimular,Aprensivo,Participante,apreensivo,participante
27,2018-08-28 12:29:43,2019-03-01 12:29:37,Cypress,oils/c7af514be362e69aae635d13ca05d665.jpeg,DA5351,Cupressus sempervirens,Lively,Clean,Energizing,"The Ancient Greeks loved cypress so much they dedicated it to one of their Gods, Pluto.",,0,32,99,20,Stalled,Progressing,"Los antiguos griegos adoraban tanto al ciprés que se lo dedicaron a uno de sus Dioses, Pluto.","Os antigos gregos amavam tanto o cipreste que o dedicaram a um dos seus deuses, Plutão.",Animado,Limpio,Energizante,Animado,Limpar,Energizante,Estancado,Progresivo,estagnado,progredindo
28,2018-08-28 12:29:43,2019-03-01 12:30:50,Dill,oils/4047e3ce3e52d457d137fb96417a6def.jpeg,CE2505,Anethum graveolens,Detoxifying,Disinfecting,Cleansing,Used extensively in soft drinks and alcoholic beverages.,,0,2,101,21,Avoiding,Intentional,Se utiliza ampliamente en refrescos y bebidas alcohólicas.,Usado amplamente em refrigerantes e bebidas alcoólicas.,Desintoxicante,Desinfectante,De limpieza,Desintoxicar,Desinfetar,Limpeza,Evitable,Voluntario,esquivo,intencional
29,2018-08-28 12:29:43,2019-03-01 12:31:04,Douglas Fir,oils/2085e5b99859b8a2c88436fa61ecb744.jpeg,568D72,Pseudotsuga menziesii,Cleansing,Promoting,Grounding,"Considered to be the classic Christmas tree, the Douglas fir tree was used by Native Americans in the Pacific Northwest to heal a wide variety of ailments.",,0,32,102,22,Upset,Renewed,"Se considera el árbol clásico de Navidad, el abeto Douglas fue utilizado por nativos americanos en el noroeste del Pacífico para curar una amplia variedad de enfermedades.","Considerada a clássica árvore de Natal, a árvore Abeto de Douglas foi usada pelos nativos americanos no noroeste do Pacífico para curar uma grande variedade de doenças.",De limpieza,Promotor,Estabilizador,Limpeza,Estimular,Aterramento,Molesto,Renovado,indisposto,renovado
30,2018-08-28 12:29:43,2019-03-01 12:31:50,Eucalyptus,oils/124affdf821c1ad426261a5074d38fe1.jpeg,9256A8,Eucalyptus radiata,Enlivening,Fresh,Clearing,Eucalyptus was widely used in World War 1 to control infections and influenza.,,0,33,103,23,Congested,Stimulated,El eucalipto se usó ampliamente en la Primera Guerra Mundial para controlar infecciones y la gripe.,O Eucalipto foi amplamente utilizado na Primeira Guerra Mundial para controlar infecções e influenza.,Vivificante,Fresco,Purificante,Animar,Fresco,Desobstruir,Congestionado,Estimulado,congestionado,estimulado
31,2018-08-28 12:29:43,2019-03-01 12:32:19,Fennel,oils/a8178e5c02db4b9afb0727b954603bf3.jpeg,D85664,Foeniculum vulgare,Strong,Purifying,Supporting,Ancient Roman warriors used fennel because it was believed it gave them strength during battle.,,0,34,105,24,Unproductive,Flourishing,Los guerreros del antiguo asentamiento romano utilizaban hinojo porque se pensaba que les daba fortaleza durante las batallas.,Os guerreiros romanos antigos usavam erva-doce porque acreditavam que isso lhes dava força durante a batalha.,Fuerte,Purificante,De refuerzo,Forte,Purificar,Apoiar,Improductivo,Exitoso,improdutivo,próspero
32,2018-08-28 12:29:43,2019-03-01 12:32:38,Frankincense,oils/cd06266d787e9960af88a7a7518d5034.jpeg,4DB2A2,Boswellia frereana,Royal,Resin,Woody,"Nearly all ancient religions have used frankincense in their spiritual practices including ancient Egyptians, Greeks, Romans, Christians, Jews, Muslims, Hindus, and Buddhists.",,0,2,107,25,Separated,Unified,"Casi todas las antiguas religiones han usado incienso en sus prácticas espirituales, incluso los antiguos egipcios, griegos, romanos, cristianos, judíos, musulmanes, hindúes y budistas.","Quase todas as religiões antigas usaram o olíbano em suas práticas espirituais, incluindo antigos egípcios, gregos, romanos, cristãos, judeus, muçulmanos, hindus e budistas.",Real,Resina,Leñoso,Régio,Resina,Amadeirado,Aislado,Unido,separado,unificado
33,2018-08-28 12:29:43,2019-03-01 12:32:56,Geranium,oils/9634a970609ff6b238b1655a430fd895.jpeg,BAC220,Pelargonium graveolens,Strengthening,Releasing,Stabilizing,"A powerful floral oil often referred to as the “poor man’s rose. ” if you don’t have rose, reach for geranium!",,0,25,108,26,Neglected,Mended,"Un poderoso aceite floral, que en general se denomina la ""rosa de los pobres"". Si no tiene una rosa, ¡busque un geranio!","Um poderoso óleo floral, muitas vezes chamado de ""rosa do pobre"". Se você não tiver rosa, pegue o gerânio!",Fortalecedor,Liberador,Estabilizador,Fortalecer,Liberar,Estabilizar,Rechazado,Reparado,negligenciado,reparado
34,2018-08-28 12:29:43,2019-03-01 12:33:14,Ginger,oils/bda5faa23904c26101bc9593c95c5701.jpeg,EB8622,Zingiber officinale,Warming,Accelerating,Stimulating,Ginger has been used as a medicinal herb for centuries.,,0,25,109,27,Apathetic,Activated,Se ha utilizado el jengibre como una hierba medicinal por siglos.,O gengibre é usado como erva medicinal há séculos.,Cálido,Acelerando,Estimulante,Reconfortar,Acelerar,Estimular,Apático,Activo,apático,ativado
35,2018-08-28 12:29:43,2019-03-01 12:33:29,Grapefruit,oils/eb22e1b29c6495483479d4839a7fd2e2.jpeg,A00E20,Citrus X paradisi,Citrus,Detoxifying,Fresh,Some prescription drugs contain a warning against grapefruit. The essential oil has different chemical composition than the fruit.,,0,37,111,28,Rejected,Validated,Algunos fármacos con receta contienen una advertencia contra el pomelo. El aceite esencial tiene una composición química diferente en comparación con la fruta.,Alguns medicamentos prescritos contêm uma advertência contra a toranja. O óleo essencial tem composição química diferente da fruta.,Cítrico,Desintoxicante,Fresco,Cítricos,Desintoxicar,Fresco,,,,
36,2018-08-28 12:29:43,2019-03-01 12:37:56,Helichrysum,oils/6f41c24e4e239832a13011af66c280e0.jpeg,B05B16,Helichrysum italicum,Healing,Fusing,Regenerating,This precious oil is often hand-picked on the island of Corsica and used as “liquid stitches. ”,,0,2,113,29,Wounded,Reassured,"Este valioso aceite, en general, se cosecha a mano en la isla de Córcega y se usa como ""puntos líquidos"".","Este óleo precioso é frequentemente escolhido a dedo na ilha de Córsega e usado como ""pontos líquidos"".",Cicatrizante,Fundible,Regenerador,Curar,Fusão,Regenerar,Lastimado,Liberado,magoado,libertado
37,2018-08-28 12:29:43,2019-03-01 12:38:18,Jasmine,oils/37fde0370dd2ae8758f55d89c7c7cc22.jpeg,DE4959,Jasminum grandiflora,Euphoria,Splendor,Joy,"In India, jasmine is known as “queen of the night” because it typically blossoms in the night.",,0,2,114,0,Hampered,Liberated,"En India, se conoce al jazmín como la ""reina de la noche"" porque, en general, florece de noche.","Na Índia, o jasmim é conhecido como ""rainha da noite"" porque geralmente floresce à noite.",Euforia,Esplendor,Alegría,Euforia,Esplendor,Alegria,Obstaculizado,Liberado,inibido,libertado
38,2018-08-28 12:29:43,2019-03-01 12:38:41,Juniper Berry,oils/e2ee19c18e3c02e476fee133a3f4936d.jpeg,CCD731,Juniperus communis,Detoxifying,Revitalizing,Toning,"A favorite oil for its fragrance, juniper berries are also used for making gin.",,0,2,115,0,Denying,Insightful,"Un aceite favorito por su fragancia, las bayas de enebro también se utilizan para elaborar gin.","Um óleo favorito por sua fragrância, as bagas de zimbro também são usadas para fazer gin.",Desintoxicante,Revitalizador,Tonificante,Desintoxicar,Revitalizar,Tonificar,Negar,ser Perspicaz,negação,perspicácia
39,2018-08-28 12:29:43,2019-03-01 12:39:21,Lavender,oils/1a773ba05cc9a3c2e043aa38e3f25ca3.jpeg,9F67B4,Lavandula angustifolia,Calming,Regenerating,Healing,"Lavender means ""to wash"" in Latin. It is likely the most used essential oil globally, and for good reason, as it serves in all things calming!",,0,2,119,0,Unheard,Expressed,"Lavanda significa ""lavar"" en Latín. Probablemente, es el aceite esencial más utilizado en el mundo, y por una buena razón, ¡funciona como tranquilizante!","""Lavender"" (lavanda) significa ""lavar"" em latim. É provavelmente o óleo essencial mais utilizado em nível mundial e por boas razões, pois serve em todas as coisas calmantes!",Calmante,Regenerador,Cicatrizante,Acalmar,Regenerar,Curar,Inaudito,Expresivo,não ouvido,expressado
40,2018-08-28 12:29:43,2019-03-01 12:39:39,Lemon,oils/9c5cc7fe51b220f9e6e1ad62c2a4c5fa.jpeg,DC4A1E,Citrus limon,Uplifting,Invigorating,Refreshing,It takes approximately 45 lemons to produce a 15 ml bottle of lemon essential oil.,,0,37,121,0,Mindless,Energized,"Se necesitan, aproximadamente, 45 limones para producir una botella de 15 ml de aceite esencial de limón.",São necessários aproximadamente 45 limões sicilianos para produzir um frasco de 15 ml de óleo essencial de limão siciliano.,Motivador,Vigorizante,Refrescante,Edificante,Revigorante,Refrescante,Distraído,Energizado,descuidado,energizado
41,2018-08-28 12:29:43,2019-03-01 12:43:08,Lemongrass,oils/486da071794992237ecf08b24d792d59.jpeg,F5AC0F,Cymbopogon flexuous,Electrifying,Regenerating,Purifying,Lemongrass essential oil is used in the pharmaceutical industry for the synthesis of vitamin A.,,0,25,122,0,Obstructed,Flowing,Se usa el aceite esencial de lemongrass en la industria farmacéutica para la síntesis de la vitamina A.,Óleo essencial de capim-limão é usado na indústria farmacêutica para a síntese de vitamina A.,Electrificante,Regenerador,Purificante,Eletrizante,Regenerar,Purificar,Obstruido,Suelto,obstruído,fluido
42,2018-08-28 12:29:43,2019-03-01 12:43:23,Lime,oils/09406ef4d510d3e52e43e16f6af68e2b.jpeg,A3D218,Citrus Aurantifolia,Renewing,Energizing,Purifying,A popular oil in perfumery for men. In times past British sailors drank lime juice to prevent scurvy.,,0,37,123,0,Faint,Enlivened,"Un aceite popular en la perfumería para hombres. En el pasado, los marineros británicos tomaban jugo de limón para prevenir el escorbuto.","Um óleo popular em perfumaria para homens. Em tempos passados, os marinheiros britânicos bebiam suco de limão para evitar o escorbuto.",Renovador,Energizante,Purificante,Renovar,Energizante,Purificar,Débil,Animado,fatigado,aliviado
43,2018-08-28 12:29:43,2019-04-03 12:48:44,Magnolia,oils/526342c630e7f15a4e987e88b83c5533.jpeg,6FD4C5,Michelia X alba,Opening,Resplendent,Heavenly,"Fossilized magnolia genus is over 20 million years old, a time prior to the presence of bees, and was pollinated by beetles. Harvested at night when blooms are most fragrant, magnolia was traditionally used in ceremonies to enhance confidence and well-being.",,1,1,125,0,Disturbed,Confident,"El género de especies fosilizadas de magnolia tiene más de 20 millones de años, un tiempo antes de la presencia de abejas y se polinizó por los escarabajos. La magnolia, que se cosecha por la noche cuando las flores tienen más fragancia, tradicionalmente se utilizaba en ceremonias para mejorar el autoestima y el bienestar.","O gênero de magnólia fossilizado tem mais de 20 milhões de anos, um tempo anterior à presença das abelhas, e foi polinizado por besouros. Colhida à noite, quando as flores são mais perfumadas, a magnólia era tradicionalmente usada em cerimônias para aumentar a confiança e o bem-estar.",Inicial,Resplandeciente,Celestial,Abrir,Resplandecente,Celestial,Perturbado,Seguro de sí mismo,perturbado,confiante
