id,created_at,updated_at,name,image_url,color,latin_name,emotion_1,emotion_2,emotion_3,fact,research,is_featured,safety_information_id,page_number,sort_order,emotion_from,emotion_to,fact Spanish,fact Portuguese,descriptor 1 spanish,descriptor 2 spanish,descriptor 3 spanish,descriptor 1 Portuguese,Descriptor 2 Portuguese,Descriptor 3 Portuguese,Spanish From,Spanish To,Portuguese From,Portuguese To
44,2018-08-28 12:29:43,2019-04-03 12:50:43,Marjoram,oils/b6a7f09694d961394f56ddc57197fedd.jpeg,D84151,Origanum marjorana,Relaxing,Connecting,Pleasing,"Also known as “joy of the mountains”, marjoram symbolized happiness to the ancient Greeks and Romans.",,0,27,127,0,Doubtful,Trusting,"También conocida como la ""alegría de las montañas"", la majorana simbolizaba la felicidad para los antiguos griegos y romanos.","Também conhecida como ""alegria das montanhas"", a manjerona simbolizava felicidade para os antigos gregos e romanos.",Relajante,De conexión,Agradable,Relaxante,Conectar,Prazeroso,Dudoso,Dudoso,duvidoso,confiante
45,2018-08-28 12:29:43,2019-04-03 12:50:59,Melaleuca,oils/a868c7c10d7a0aa4d1203b07ebeba9c7.jpeg,99091B,Melaleuca alternifolia,Powerful,Cleansing,Resolving,"With 12 times the antiseptic power of a phenol, Australian Aborigines have used ""tea tree"" for centuries, often crushing leaves in their hands and inhaling the aroma for colds and illnesses.",,0,2,129,0,Unsure,Collected,"Con 12 veces el poder antiséptico de un fenol, los aborígenes australianos han usado el ""árbol del té"" por siglos, a menudo triturando las hojas en sus manos e inhalando el aroma para resfriados y enfermedades.","Com 12 vezes o poder antisséptico de um fenol, os aborígines australianos usaram a ""árvore do chá"" durante séculos, muitas vezes esmagando folhas nas mãos e inalando o aroma para resfriados e doenças.",Poderoso,De limpieza,Remediador,Poderoso,Limpeza,Resolução,Inseguro,Compuesto,incerto,recolhido
46,2018-08-28 12:29:43,2019-04-03 12:51:17,Melissa,oils/329681c50f139d96275d165f6318e291.jpeg,BDC615,Melissa officinalis,Awakening,Authentic,Restorative,"Also known as ""lemon balm. "" to make this precious oil it requires 66 lbs/30 kgs of plant matter in order to fill one 5ml bottle.",,0,2,130,0,Depressed,Light-filled,"También se conoce como ""bálsamo de limón"". Para hacer este valioso aceite se necesitan 60 lb/30 kg de la materia de la planta para llenar una botella de 5 ml.","Também conhecido como ""erva-cidreira. ""Para fazer este óleo precioso, são necessários 66 lbs/30 kgs de matéria vegetal para encher um frasco de 5ml.",Revitalizador,Auténtico,Restaurativo,Despertar,Autêntico,Restaurador,Deprimido,Lleno de luz,deprimido,iluminado
48,2018-08-28 12:29:43,2019-04-03 12:51:38,Myrrh,oils/5c1590b73aa8e6ef577c6f8eed070c60.jpeg,03B3AF,Commiphora myrrh,Drying,Healing,Nurturing,Myrrh means “bitter” and was referred to in the bible as the balm of Gilead. It was given as a gift to the Christ child and also presented at His death to be used prior to burial.,,0,2,131,0,Disconnected,Nurtured,"Mirra significa """"bitterâ€ y en la Biblia se hace referencia como el bálsamo de Gilead. Se entregó como obsequio al niño Jesús y también estuvo presente en su muerte para usarse antes de la sepultura.","Mirra significa ""amargo"" e foi referido na Bíblia como o bálsamo de Gileade. Foi dado como um presente para o menino Jesus e também apresentado em Sua morte para ser usado antes do enterro.",Secador,Cicatrizante,Crianza,Secativo,Curar,Nutrir,Desconectado,Querido,desconectado,estimulado
49,2018-08-28 12:29:43,2019-04-03 12:51:56,Neroli,oils/67b24add6136cc7f31d58a5a8ddd47b1.jpeg,F08A25,Citrus aurantium,Arousing,Rejuvenating,Tranquilizing,1 ton of blossoms is needed to produce 1 kg of neroli oil. This historically desired fragrance can be heavily diluted and remain highly effective.,,0,25,133,0,Afflicted,Released,Se necesita 1 tonelada de flores para producir 1 kg de aceite de flores de naranjo. Esta fragancia históricamente deseada puede diluirse abundantemente y seguir siendo altamente eficaz.,1 tonelada de flores é necessária para produzir 1 kg de óleo de néroli. Esta fragrância historicamente desejada pode ser fortemente diluída e permanecer altamente eficaz.,Excitante,Rejuvenecedor,Tranquilizante,Despertar,Rejuvenescer,Tranquilizar,Afligido,Liberado,aflito,libertado
50,2018-08-28 12:29:43,2019-04-03 12:53:31,Oregano,oils/24867e523c7a7dd6ff2d1193b323b435.jpeg,4EB3A4,Origanum vulgare,Strong,Resolving,Powerful,This powerful and potent essential oil packs a punch. It is helpful against antibiotic-resistant bacteria.,,0,28,134,0,Obstinate,Unattached,Este poderoso y potente aceite esencial es sumamente potente. Es útil contra las bacterias resistentes a antibióticos.,Este poderoso e potente óleo essencial é um sucesso. É útil contra bactérias resistentes a antibióticos.,Fuerte,Remediador,Poderoso,Forte,Resolução,Poderoso,Obstinado,Libre,obstinado,desapegado
51,2018-08-28 12:29:43,2019-04-03 12:53:46,Patchouli,oils/6ef5094694a6cb5e047e4d4be02b2c6b.jpeg,BAC316,Pogostemon cablin,Calming,Recovering,Stabilizing,Patchouli has a long history in the perfume trade but became famous from the 1960's hippie movement.,,0,2,135,0,Degraded,Enhanced,El pachuli tiene una larga historia en el comercio del perfume pero se volvió famoso en los años 60 con el movimiento hippie.,"O Patchouli tem uma longa história no comércio de perfumes, mas tornou-se famoso a partir do movimento hippie dos anos 60.",Calmante,Recuperador,Estabilizador,Acalmar,Recuperar,Estabilizar,Degradado,Fortalecido,degradado,aprimorado
52,2018-08-28 12:29:43,2019-04-03 12:54:11,Peppermint,oils/4020a3117580dc1caafba6cc0e556f9c.jpeg,D12A06,Menta piperita,Adaptive,Invigorating,Cooling,"Peppermint, with its stimulant qualities, and lavender, with its sedative qualities, make a great combination.",,0,49,137,0,Hindered,Invigorated,"La hierbabuena, con sus cualidades estimulantes,  y la lavanda, con sus cualidades sedativas, son una gran combinación.","Hortelã-pimenta, com suas qualidades estimulantes, e lavanda, com suas qualidades sedativas, formam uma ótima combinação.",Adaptable,Vigorizante,Refrescante,Adaptável,Revigorante,Resfriar,Obstruido,Vigorizado,entravado,revigorado
53,2018-08-28 12:29:43,2019-04-03 12:54:32,Petitgrain,oils/2ba96f5d35e063cb08beb35fa4725691.jpeg,00B4AF,Citrus aurantium,Uplifting,Invigorating,Refreshing,Petitgrain has a long history of use for cleaning and immune support.,,0,25,139,0,Conflicted,Harmonized,Petitgrain tiene una larga historia de uso en actividades de limpieza y de refuerzo del sistema inmunitario.,O Petitgrain tem uma longa história de uso para limpeza e suporte imunológico.,Motivador,Vigorizante,Refrescante,Edificante,Revigorante,Refrescante,En conflicto,Armonizado,,
54,2018-08-28 12:29:43,2019-04-03 12:54:50,Pink Pepper,oils/5c02fad6cf23cc1cc88d8c010427e021.jpeg,CA3747,Schinus molle,Eliminating,Clarifying,Enlivening,"This powerhouse faux pepper (or fake, because it's not hot) potentizes a number of other essential oils in highly complementary ways.",,1,49,140,0,Impeded,Aroused,"Esta poderosa falsa pimienta (o de imitación, porque no es picante) potencia una cantidad de otros aceites esenciales de formas altamente complementarias.","Esta poderosa pimenta falsa (ou imitação, porque não é quente) potencia uma série de outros óleos essenciais de maneiras altamente complementares.",Eliminador,Purificador,Vivificante,Eliminar,Esclarecer,Animar,Impedido,Estimulado,,
55,2018-08-28 12:29:43,2019-04-03 12:55:53,Roman Chamomile,oils/f3309bfb8471b39eb62c33b739897d85.jpeg,FF8B1B,Anthemis nobilis,Bright,Calming,Sweet,Ancient Romans used Roman chamomile before battle to empower them with courage and clear minds.,,0,2,143,0,Frustrated,Purposeful,Los antiguos romanos utilizaban manzanilla romana antes de una batalla para empoderarse con coraje y limpiar sus mentes.,Os romanos antigos usavam a camomila romana antes da batalha para fortalecê-los com coragem e mente clara.,Brillante,Calmante,Dulce,Brilhante,Acalmar,Doce,Frustrado,Determinado,,
56,2018-08-28 12:29:43,2019-04-03 12:56:20,Rosemary,oils/3b00ae40f5694e28e7037a149e7840b6.jpeg,8E57A2,Rosmarinus officinalis,Refreshing,Cooling,Clearing,"In ancient times, rosemary was a favorite oil to drive away evil spirits.",,0,55,145,0,Confused,Open-minded,"En los tiempos remotos, el romero fue el aceite favorito para alejar los espíritus malos.","Nos tempos antigos, o alecrim era o óleo favorito para afastar os maus espíritos.",Refrescante,Refrescante,Purificante,Refrescante,Resfriar,Desobstruir,Confundido,Abierto,,
57,2018-08-28 12:29:43,2019-04-03 12:57:19,Sandalwood,oils/df9ba46725ac8b928917de7647e20934.jpeg,DA5161,Santalum album,Calming,Sweet,Woody,Sandalwood has been used for various spiritual and religious uses. Today Hindus still use it to anoint the temple floor and walls to enhance spiritual ambiance.,,0,2,147,0,Uninspired,Devoted,"El sándalo se ha empleado para diferentes usos espirituales y religiosos. Hoy en día, los hindúes todavía lo usan para ungir el piso y las paredes de los templos para mejorar la atmósfera espiritual.","O sândalo tem sido usado para vários usos espirituais e religiosos. Hoje, os hindus ainda a usam para ungir o piso e as paredes do templo para melhorar o ambiente espiritual.",Calmante,Dulce,Leñoso,Acalmar,Doce,Amadeirado,Sin inspiración,Dedicado,,
58,2018-08-28 12:29:43,2019-04-03 12:57:33,Siberian Fir,oils/a00a737d7bd771b0d3f65e1bf22e27bc.jpeg,40B09F,Abies sibirica,Affirming,Vitalizing,Connecting,Siberian fir is believed to have the finest scent of all the firs.,,0,105,149,0,Excluded,Empowered,Se cree que el abeto siberiano tiene el aroma más puro de todos los abetos.,Acredita-se que o abeto siberiano tenha o melhor aroma de todos os abetos.,Afirmante,Vitalizante,De conexión,Afirmativo,Vitalizar,Conectar,Excluido,Empoderado,,
59,2018-08-28 12:29:43,2019-04-03 12:57:58,Spearmint,oils/c959583a4a2f7583eb8d02cda898c373.jpeg,00B6B2,Mentha spicata,Relieving,Uplifting,Promoting,"A common flavor for toothpaste and candy, the ancient Greeks enjoyed bathing with spearmint.",,0,2,150,0,Weary,Refreshed,"Los antiguos griegos disfrutaban de bañarse con menta, un sabor común para cremas dentales y dulces.","Um sabor comum para creme dental e doces, os antigos gregos gostavam de tomar banho com hortelã.",Atenuante,Motivador,Promotor,Aliviar,Edificante,Estimular,Fatigado,Restaurado,,
60,2018-08-28 12:29:43,2019-04-03 12:58:15,Spikenard,oils/c8d2bf3fe35c0fdc9ba132f552db2745.jpeg,C92B0E,Nardostachys jatamansi,Healing,Rejuvenating,Uplifting,"Spikenard, one of the Romans' favorite perfumes, is featured in the bible several times.",,0,2,151,0,Agitated,Tranquil,"La nuez moscada, uno de los perfumes favoritos de los romanos, se presenta en la Biblia varias veces.","O nardo, um dos perfumes favoritos dos romanos, é apresentado várias vezes na bíblia.",Cicatrizante,Rejuvenecedor,Motivador,Curar,Rejuvenescer,Edificante,Afligido,Tranquilo,,
61,2018-08-28 12:29:43,2019-04-03 12:58:31,Tangerine,oils/e8c2c6fd66a93200707c0fdb416d7df4.jpeg,ED5C02,Citrus reticulata,Calming,Clearing,Uplifting,"Tangerine has been used for over 3,000 years and remains valuable in integrative medicine.",,0,15,152,0,Oppressed,Restored,La tangerina se ha utilizado por más de 3000 años y sigue siendo valiosa en la medicina integrativa.,A tangerina é usada há mais de 3.000 anos e continua valiosa na medicina integrativa.,Calmante,Purificante,Motivador,Acalmar,Desobstruir,Edificante,Oprimido,Restaurado,,
62,2018-08-28 12:29:43,2019-04-03 12:58:48,Thyme,oils/0ad350d97e91eb4ed0ada004a2b7a30f.jpeg,E3E507,Thymus vulgaris,Resolving,Powerful,Expelling,"Thyme means ""to fumigate"" in Greek, and is one of the most potent antioxidant essential oils.",,0,55,153,0,Unyielding,Yielding,"Tomillo significa ""fumigar"" en griego, y es uno de los aceites esenciales antioxidantes más potentes.","""Thyme"" (tomilho) significa ""perfumar"" em grego, e é um dos óleos essenciais antioxidantes mais potentes.",Remediador,Poderoso,Expulsar,Resolução,Poderoso,Expulsar,Inflexible,Flexible,,
63,2018-08-28 12:29:43,2019-04-03 12:59:17,Turmeric,oils/3ff9203cb065c3a7cd96a420646c6fe7.jpeg,F99101,Curcuma longa,Compelling,Certain,Dynamic,"Turmeric, or “sacred earth” in Latin, is renowned for a myriad of profound properties, including its powerful action against cancer and inflammation. On an energetic level, it cleanses chakras and energy fields and promotes feelings of prosperity.",,1,104,155,5,Comprimised,Assured,"La cúrcuma, o ""tierra sagrada"" en Latín, es reconocida por una infinidad de propiedades significativas, que incluyen su acción poderosa contra el cáncer y la inflamación. En un nivel energético, limpia chacras y campos de energía y promueve la sensación de prosperidad.","""Turmeric"" (açafrão), ou ""terra sagrada"" em latim, é conhecido por uma infinidade de propriedades intensas, incluindo a sua poderosa ação contra o câncer e inflamação. Em um nível energético, limpa os chakras e os campos de energia e promove sentimentos de prosperidade.",Apremiante,Específico,Dinámico,Convincente,Certo,Dinâmino,Comprometido,Seguro,,
64,2018-08-28 12:29:43,2019-04-03 12:59:29,Vetiver,oils/59e37f8ad3894cd2b3b037a7a74599fe.jpeg,B452A5,Vetiveria zizanioides,Regenerating,Reassuring,Enduring,"Vetiver is a natural tranquilizer, and in Ayurvedic medicine is known as the oil of “tranquility. ”",,0,2,156,6,Ungrounded,Rooted,"Vetiver es un tranquilizante natural, y en la medicina Ayurveda se conoce como el aceite de la ""tranquilidad"".","Vetiver é um tranquilizante natural, e na medicina ayurvédica é conhecido como o óleo da ""tranquilidade"".",Regenerador,Reafirmante,Duradero,Regenerar,Tranquilizante,Duradouro,Descentrado,Centrado,,
65,2018-08-28 12:29:43,2019-04-03 13:00:01,Wild Orange,oils/126eb8fdb7a6ed263ed4a2534a4915f0.jpeg,00B6B2,Citrus sinensis,Uplifting,Invigorating,Renewing,The Chinese first recognized the value of the peel of an orange for treating coughs and colds.,,0,37,158,7,Drained,Productive,Los chinos por primera vez reconocieron el valor de la cáscara de la naranja para tratar la tos y los resfriados.,Os chineses reconheceram pela primeira vez o valor da casca de uma laranja no tratamento de tosses e resfriados.,Motivador,Vigorizante,Renovador,Edificante,Revigorante,Renovar,Agotado,Productivo,,
66,2018-08-28 12:29:43,2019-04-03 13:00:16,Wintergreen,oils/c3619bf5fabe750d7c41f5b9bee421ca.jpeg,F37800,Gaultheria fragrantissima,Warming,Relieving,Repairing,"A naturally occurring compound found in wintergreen, “methyl salicylate” is related to the chemical that makes aspirin.",,0,25,159,8,Stubborn,Accepting,"Un compuesto de origen natural que se encuentra en la menta fresca, ""metil salicilato"" está relacionado con la sustancia química que compone la aspirina.","Um composto natural encontrado na gualtéria, o ""salicilato de metila"" está relacionado à substância química que produz a aspirina.",Cálido,Atenuante,Reparador,Reconfortar,Aliviar,Reparar,Difícil,Comprensivo,,
67,2018-08-28 12:29:43,2019-04-03 13:00:31,Yarrow,oils/83ac076f2d90c2c6d4cbdda977d86bb4.jpeg,D32500,Achillea millefolium,Purging,Relieving,Mending,"In ancient Greece, Achilles was said to use yarrow to ease a painful Achilles tendon.",,0,59,160,9,Invaded,Shielded,"En la antigua Grecia, se dijo que Aquiles usaba milenrama para calmar un tendón de Aquiles dolorido.","Na Grécia antiga, dizia-se que Aquiles usava yarrow para aliviar um doloroso tendão de Aquiles.",Purga,Atenuante,Reparador,Purgar,Aliviar,Reparar,Invadido,Protegido,,
68,2018-08-28 12:29:43,2019-04-03 13:00:46,Ylang Ylang,oils/47d17d57fa0602409efbb49c2647aa7c.jpeg,C8C814,Cananga Odorata,Calming,Floral,Soothing,"In Java, ylang ylang flowers adorn the newlyweds’ bed and are often used as an aphrodisiac.",,0,2,161,11,Burdened,Exuberent,"En Java, las flores ""ylang-ylang"" adornan los lechos de los recién casados y, por lo general, se usan como afrodisíaco.","Em Java, as flores de ylang ylang adornam a cama dos recém-casados e são frequentemente usadas como afrodisíaco.",Calmante,Floral,Calmante,Acalmar,Floral,Calmante,Agobiado,Exuberante,,
70,2018-08-30 19:41:54,2019-03-01 12:16:21,Cedarwood,oils/7e710a2e5207707256ddc68731803cfd.jpeg,9B5EB1,Juniperus virginiana,Connecting,Strong,Deep,Used by Native Americans for over 400 years to treat colds and fevers.,NULL,0,25,89,12,Alone,Connected,Los nativos americanos la utilizaron por más de 400 años para tratar resfriados y fiebre.,Usado por nativos americanos há mais de 400 anos para tratar resfriados e febres.,De conexión,Fuerte,Profundo,Conectar,Forte,Profundo,Solo,Conectado,,
71,2018-08-30 19:46:20,2019-03-01 12:16:54,Cinnamon,oils/be44114171e1eb789fb0f520c815900a.jpeg,E8926E,Cinnamomum zeylanicum,Protecting,Spicy,Awakening,"Used in biblical times and by the ancient Egyptians, cinnamon was often traded, but its origin was a closely guarded secret.",NULL,0,25,91,10,Denied,Receptive,"La canela, utilizada en los tiempos bíblicos y por los antiguos egipcios, en general se intercambiaba, pero su origen se mantuvo en absoluto secreto.","Usada nos tempos bíblicos e pelos antigos egípcios, a canela era frequentemente comercializada, mas sua origem era um segredo bem guardado.",Protector,Aromático,Revitalizador,Proteger,Picante,Despertar,Rechazado,Receptivo,,
72,2018-08-30 19:49:31,2019-04-03 12:50:19,Manuka,oils/aafdc3163e448db1a9843c99bc1ba8b1.jpeg,9054A6,Leptospermum scoparium,Supporting,Transforming,Harmonizing,The Maori people use all parts of this plant as part of their natural medicine.,NULL,0,2,126,13,Bothered,Revived,Los maoríes usan todas las partes de esta planta como parte de su medicina natural.,O povo Maori usa todas as partes desta planta como parte de sua medicina natural.,De refuerzo,Transformador,Armonizador,Apoiar,Transformar,Harmonizar,Molestado,Revivido,,
73,2018-08-30 20:08:34,2019-03-01 12:33:45,Green Mandarin,oils/6443a053bb090e12570e8a30b3f696e5.jpeg,9FC728,Citrus nobilis,Composing,Reclaiming,Resolving,"The fruit was offered to rulers in China as a show of respect, representing abundance and happiness during Chinese New Year celebrations.",NULL,1,37,112,14,Distressed,Carefree,"La fruta se ofreció a los gobernantes en China como una muestra de respeto, representando abundancia y felicidad durante las celebraciones del Nuevo Año Chino.","A fruta foi oferecida aos governantes na China como uma demonstração de respeito, representando a abundância e a felicidade durante as celebrações do Ano Novo Chinês.",Compuesto,Restaurador,Remediador,Compor,Corrigir,Resolução,Afligido,Tranquilo,,
74,2018-08-30 20:17:13,2019-03-01 12:39:02,Kumquat,oils/a108fb774a60b03eb10f276ca6dc1868.jpeg,E6801C,Fortunella japonica,Self-affirming,Sweet,Fulfilling,"Depending on the harvesting conditions, kumquat essential oil is anywhere from 70%-95% limonene, but of its other 105 known constituents, 46 have not been found in any other essential oil. The kumquat peel is sweet and flesh bitter, the reverse of most citrus fruits.",NULL,1,19,117,15,Divided,Integrous,"Según las condiciones de cosecha, el aceite esencial de quinoto es 70 a 90 % limoneno, pero de sus otros 105 constituyentes conocidos, 46 no se han hallado en ningún otro aceite esencial. La cáscara del quinoto es dulce y la pulpa es agria, al revés que en la mayoría de las frutas cítricas.","Dependendo das condições de colheita, o óleo essencial de laranja quincã é 70%-95% de limoneno, mas dos outros 105 constituintes conhecidos, 46 não foram encontrados em nenhum outro óleo essencial. A casca da laranja quincã é doce e amarga, ao contrário da maioria dos citrinos",Autoafirmante,Dulce,Gratificante,Autoafirmação,Doce,Pleno,Dividido,Integrado,,
75,2018-08-30 21:26:28,2019-04-03 12:55:08,Ravensara,oils/b6c701eb9e974245cc7b92c303f60676.jpeg,92BA1D,Ravensara aromatica,Reviving,Clearing,Relaxing,Ravensara is indigenous to Madagascar and has grown in popularity since the ‘80s.,NULL,0,2,141,16,Uncommited,Resolute,Ravensara es autóctona de Madagascar y su popularidad ha crecido desde los años 80.,Ravensara é nativa de Madagascar e tem crescido em popularidade desde os anos 80.,Reactivante,Purificante,Relajante,Reanimar,Desobstruir,Relaxante,No comprometido,Determinado,,
76,2018-08-30 21:28:47,2019-04-03 12:55:32,Red Mandarin,oils/b5156e9dcfeb97c06e0287c7ed55cb17.jpeg,C72F12,Citrus reticulate,Cleansing,Guided,Supported,"Mandarins are often confused with tangerines and although their taste and tree appearance are similar, mandarins are lighter, smoother, and easier to peel.",NULL,1,1,142,17,Troubled,Resilient,"Las mandarinas, en general, se confunden con las tangerinas y si bien su gusto y el aspecto del árbol son similares, las mandarinas son más suaves y más fáciles de pelar.","Os mandarins são frequentemente confundidos com tangerinas e, embora o seu sabor e aparência de árvore sejam semelhantes, as tangerinas são mais leves, mais suaves e mais fáceis de descascar.",De limpieza,Guiado,Apoyado,Limpeza,Guiado,Apoiado,Preocupado,Resistente,,
77,2018-08-30 21:32:00,2019-04-03 12:56:05,Rose,oils/626919f0e6b5712692587104b246e52f.jpeg,A47334,Rosa damascena,Intimate,Connecting,Radiant,"Known as the “queen of flowers”, it requires about 12,000 rose blossoms to make 1 5ml bottle.",NULL,0,2,144,18,Isolated,Loved,"Se conoce como la ""reina de las flores"" y requiere aproximadamente 12 000 capullos de rosas para elaborar una botella de 1,5 ml.","Conhecida como a ""rainha das flores"", são necessárias cerca de 12.000 flores de rosas para fazer um frasco de 5mL.",Íntimo,De conexión,Radiante,Íntimo,Conectar,Radiante,Excluido,Querido,,