id,created_at,updated_at,name,description,sort_order,solutionable_id,solutionable_type,Spanish,Portuguese
134,8/30/18 5:36,12/6/18 10:01,Passionå¨,"Promotes excitement, passion and joy.",0,16,App\Blend,"Promueve la emoción, la pasión y la alegría.","Promove paixão, emoção e alegria."
135,8/30/18 5:37,12/6/18 10:01,Elevation‰ã¢,Uplifting and energizing.,0,18,App\Blend,Revitalizante y energizante.,Edificar e energizar.
136,8/30/18 5:37,12/6/18 10:01,Purify,Refreshing and cleansing.,0,9,App\Blend,Refrescante y limpiador.,Refrescar e limpar.
137,8/30/18 5:39,12/6/18 14:05,Clove,Powerful analgesic for numbing wounds.,0,24,App\Oil,Potente analgésico para adormecer las heridas.,Analgésico potente para feridas entorpecentes.
138,8/30/18 5:39,12/6/18 14:05,Frankincense,"Universal healing properties, wound antiseptic/analgesic/healing, anti-scarring.",0,32,App\Oil,"Propiedades curativas universales, antiséptico, analgésico y curativo de heridas, anti-cicatrización.","Propriedades curativas universais, antisséptico/analgésico/cicatrizante, anti cicatricial."
141,8/30/18 5:41,12/6/18 14:05,Lemon,"Sanitize, neutralize acid; universal for immune, skin, respiratory needs.",0,40,App\Oil,"Desinfecta, neutraliza el ácido; universal para las necesidades inmunitarias, de la piel y respiratorias.","Higieniza, neutraliza ácido; universal para necessidades imunológicas, cutâneas e respiratórias."
142,8/30/18 5:41,12/6/18 14:05,Lemongrass,"Connective tissue repair, sore muscle/cramp relief.",0,41,App\Oil,"Reparación del tejido conectivo, alivia los dolores musculares o calambres.","Reparo do tecido conjuntivo, alívio de dores musculares/cãibras."
143,8/30/18 5:41,12/6/18 14:05,Marjoram,"Muscle repair, digestive/eliminative support, sore muscle/cramp relief.",0,44,App\Oil,"Reparación muscular, apoyo digestivo o eliminativo, alivia los dolores musculares o calambres","Reparação muscular, auxílio digestivo0/eliminativo, alívio de dores musculares/cãibras."
144,8/30/18 5:42,12/6/18 14:05,Melaleuca,"Gentle/powerful wound antiseptic, antimicrobial activity.",0,45,App\Oil,"Suave o potente antiséptico para heridas, actividad antimicrobiana.","Antisséptico de ferida suave/potente, atividade antimicrobiana."
145,8/30/18 5:42,12/6/18 14:05,Oregano,"Anti-inflammatory, powerful antibacterial/antiviral.",0,50,App\Oil,"Antiinflamatorio, potente antibacteriano o antiviral.","Anti-inflamatório, poderoso antibacteriano/antiviral."
146,8/30/18 5:43,12/6/18 14:05,Peppermint,"Cooling, burn care, pain reliever; relieve nausea, vomiting.",0,52,App\Oil,"Enfriamiento, cuidado de quemaduras, analgésico; alivia las náuseas y el vómito.","Resfriamento, cuidado de queimaduras, analgésico; aliviar náusea, vômito."
147,8/30/18 5:43,12/6/18 10:01,DDR Primeå¨,"Antitrauma, cellular, cognitive support.",0,8,App\Blend,"Apoyo antitrauma, celular y cognitivo.","Antitrauma, celular, suporte cognitivo."
148,8/30/18 5:44,12/6/18 10:01,Purify,"Antiseptic properties; sanitize, bug bite/sting recovery.",0,9,App\Blend,"Propiedades antisépticas; desinfecta, recuperación de mordedura o picadura de insecto.","Propriedades antissépticas; higienizar, recuperação de mordida/picada de insetos."
149,8/30/18 5:44,12/6/18 10:01,Zendocrineå¨,"Anti-allergenic, blood cleansing, anti-infectious support.",0,11,App\Blend,"Antialergénico, limpiador de sangre, apoyo antiinfeccioso.","Antialérgico, limpeza do sangue, suporte anti-infeccioso."
150,8/30/18 5:51,12/6/18 10:01,DigestZenå¨,"Excellent to resolve nausea, vomiting.",0,12,App\Blend,Excelente en el tratamiento de náuseas y vómito.,"Excelente para solucionar náuseas, vômitos."
151,8/30/18 5:51,12/6/18 10:01,AromaTouchå¨,For injured tissue recovery; sore muscle/cramp relief.,0,19,App\Blend,Para la recuperación del tejido lesionado; alivia los dolores musculares o calambres.,Para recuperação de tecido lesionado; alívio de dores musculares/cãibras.
152,8/30/18 5:52,12/6/18 10:01,On Guardå¨,"Immune protection, analgesic.",0,21,App\Blend,"Protección inmune, analgésico.","Proteção imunológica, analgésica"
153,8/30/18 5:52,12/6/18 10:01,TerraShieldå¨,Bug repellant.,0,24,App\Blend,Repelente de insectos.,Repelente de insetos.
154,8/30/18 5:52,12/6/18 10:01,Serenityå¨,"For shock, trauma recovery.",0,26,App\Blend,Para la recuperación de shocks y traumas.,"Para choque, recuperação de trauma."
155,8/30/18 5:53,12/6/18 10:01,HD Clearå¨,"Antiseptic, wound care.",0,27,App\Blend,"Antiséptico, para el cuidado de heridas.","Antisséptico, tratamento de feridas."
156,8/30/18 5:53,12/6/18 10:01,Deep Blueå¨,Bone/pain relief support; sore muscle/cramp relief.,0,28,App\Blend,Apoyo en el alivio de dolor de huesos / dolor; alivia los dolores musculares o calambres.,Suporte para alívio ósseo/dor; alívio de dores musculares/cãibras.
157,8/30/18 5:56,12/6/18 14:05,Roman Chamomile,"Reduces anxiety, promotes confidence.",0,55,App\Oil,"Reduce la ansiedad, promueve la confianza.","Reduz a ansiedade, promove a confiança."
158,8/30/18 5:57,12/6/18 14:05,Vetiver,"Promotes focus, concentration, mental performance.",0,64,App\Oil,"Promueve la atención, la concentración y el rendimiento mental.","Promove foco, concentração, desempenho mental."
159,8/30/18 5:57,12/6/18 14:05,Lavender,"Supports mental adaptability, performance.",0,39,App\Oil,Fortalece la adaptabilidad y el rendimiento mental.,"Auxilia a adaptabilidade mental, desempenho."
160,8/30/18 5:57,12/6/18 14:05,Clary Sage,"Supports a calm, clear, focused mind.",0,22,App\Oil,"Promueve una mente tranquila, clara y enfocada.","Auxilia uma mente calma, clara e focada."
162,8/30/18 5:59,12/6/18 10:01,Serenityå¨,Relaxes the mind.,0,26,App\Blend,Relaja la mente.,Relaxa a mente.
163,8/30/18 5:59,12/6/18 10:01,InTuneå¨,Calms and stimulates the mind.,0,14,App\Blend,Tranquiliza y estimula la mente.,Acalma e estimula a mente.
164,8/30/18 6:00,12/6/18 10:01,Motivateå¨,"Promotes motivation, mental stimulation and movement.",0,13,App\Blend,"Promueve la motivación, la estimulación mental y el movimiento.","Promove motivação, estimulação mental e movimento."
165,8/30/18 6:00,12/6/18 10:01,Balanceå¨,Promotes a grounded state of mind.,0,15,App\Blend,Promueve un estado mental centrado.,Promove um estado de espírito alicerçado.
166,8/30/18 6:00,12/6/18 10:01,Thinker‰ã¢,Calms and stimulates the mind.,0,37,App\Blend,Tranquiliza y estimula la mente.,Acalma e estimula a mente.
169,8/30/18 6:04,12/6/18 10:01,On Guardå¨,Stimulates the immune system and fights bacteria/viruses.,0,21,App\Blend,Estimula el sistema inmunitario y combate bacterias o virus.,Estimula o sistema imunológico e combate bactérias/vírus.
170,8/30/18 6:05,12/6/18 10:01,Zendocrineå¨,Supports proper detoxification.,0,11,App\Blend,Promueve la desintoxicación adecuada.,Auxilia a desintoxicação adequada.
171,8/30/18 6:05,12/6/18 10:01,DDR Primeå¨,Manages abnormal cell activity and stimulates the immune system.,0,8,App\Blend,Controla la actividad celular anormal y estimula el sistema inmunitario.,Gerencia a atividade celular anormal e estimula o sistema imunológico.
172,8/30/18 6:06,12/6/18 10:01,Purify,Disinfects and sanitizes.,0,9,App\Blend,Desinfecta y esteriliza.,Desinfecta e higieniza.
173,8/30/18 6:09,12/6/18 14:05,Lavender,Supports healing and maintaining healthy tissue.,0,39,App\Oil,Ayuda en la curación y el mantenimiento del tejido sano.,Auxilia a cicatrização e manutenção de tecido saudável.
174,8/30/18 6:09,12/6/18 14:05,Sandalwood,Promotes regeneration and toning.,0,57,App\Oil,Promueve la regeneración y tonificación.,Promove regeneração e tonificação.
175,8/30/18 6:10,12/6/18 14:05,Geranium,Regenerates tissue and tones skin.,0,33,App\Oil,Regenera el tejido y tonifica la piel.,Regenera o tecido e tonifica a pele.
176,8/30/18 6:11,12/6/18 14:05,Frankincense,"Invigorates skin, reduces inflammation.",0,32,App\Oil,Revitaliza la piel y reduce la inflamación.,"Revigora a pele, reduz a inflamação."
177,8/30/18 6:11,12/6/18 14:05,Helichrysum,Regenerates tissue and reduces scarring.,0,36,App\Oil,Regenera el tejido y reduce las cicatrices.,Regenera o tecido e reduz as cicatrizes.
178,8/30/18 6:13,12/6/18 10:01,Immortelle,Restores and tones skin.,0,34,App\Blend,Restaura y tonifica la piel.,Restaura e tonifica a pele.
179,8/30/18 6:19,12/6/18 10:01,HD Clearå¨,Cleanses skin and reduces inflammation.,0,27,App\Blend,Limpia la piel y reduce la inflamación.,Limpa a pele e reduz a inflamação.
181,8/30/18 6:25,12/6/18 14:05,Ylang Ylang,Supports a healthy libido and endocrine function.,0,68,App\Oil,Promueve una libido saludable y fortalece la función endocrina.,Auxilia uma libido saudável e a função endócrina.
182,8/30/18 6:26,12/6/18 14:05,Patchouli,"Improves circulation, raises body temperature, enhances mood.",0,51,App\Oil,"Mejora la circulación, aumenta la temperatura corporal y mejora el estado de ánimo.","Melhora a circulação, aumenta a temperatura corporal, melhora o humor."
183,8/30/18 6:27,12/6/18 14:05,Clary Sage,"Supports the endocrine system, enhances libido.",0,22,App\Oil,Fortalece el sistema endocrino y aumenta la libido.,"Auxilia o sistema endócrino, aumenta a libido."
185,8/30/18 6:28,12/6/18 10:01,ClaryCalmå¨,Support healthy libido.,0,31,App\Blend,Promueve una libido saludable.,Auxilia a libido saudável.
186,8/30/18 6:28,12/6/18 10:01,Passionå¨,"Promotes passion, excitement and joy.",0,16,App\Blend,"Promueve la pasión, la emoción y la alegría.","Promove paixão, emoção e alegria."
187,8/30/18 6:29,12/6/18 10:01,Elevation‰ã¢,"Uplifts mood, energizes.",0,18,App\Blend,Eleva el estado de ánimo y energiza.,"Eleva o humor, energiza."
188,8/30/18 6:29,12/6/18 10:01,AromaTouchå¨,"Supports circulation, relieves tension.",0,19,App\Blend,Fortalece la circulación y elimina la tensión.,"Auxilia a circulação, alivia a tensão."
189,8/30/18 6:31,12/6/18 14:05,Melissa,Reduces depression and supports trauma recovery.,0,46,App\Oil,Reduce la depresión y refuerza la recuperación del trauma.,Reduz a depressão e apoia a recuperação do trauma.
190,8/30/18 6:31,12/6/18 14:05,Juniper Berry,"Helps release fears, trauma, and nightmares.",0,38,App\Oil,"Ayuda a eliminar los miedos, traumas y pesadillas.","Ajuda a liberar medos, traumas e pesadelos."
191,8/30/18 6:32,12/6/18 14:05,Frankincense,"Balances brain activity; supports a sense of protection, safety and releases traumatic memories.",0,32,App\Oil,"Equilibra la actividad cerebral; promueve una sensación de protección, seguridad y libera recuerdos traumáticos.","Equilibra a atividade cerebral; apoia uma sensação de proteção, segurança e libera memórias traumáticas"
192,8/30/18 6:32,12/6/18 14:05,Patchouli,"Sedates, grounds, stabilizes; supports central nervous system.",0,51,App\Oil,"Seda, centra, estabiliza; fortalece el sistema nervioso central.","Seda, aterra, estabiliza; suporta o sistema nervoso central."
193,8/30/18 6:32,12/6/18 14:05,Turmeric,Antioxidant and anti-inflammatory.,0,63,App\Oil,Antioxidante y antiinflamatorio.,Antioxidante e anti-inflamatório.
194,8/30/18 6:33,12/6/18 10:01,Serenityå¨,"Calms feelings of fear, anger, jealousy, and rage.",0,26,App\Blend,"Calma la sensación de miedo, ira, celos y rabia.","Acalma sentimentos de medo, raiva, ciúme e raiva."
195,8/30/18 6:33,12/6/18 10:01,Cheerå¨,"Brings feelings of cheerfulness, optimism and positivity.",0,30,App\Blend,"Brinda sentimientos de alegría, optimismo y positividad.","Traz sentimentos de alegria, otimismo e positividade."
196,8/30/18 6:34,12/6/18 10:01,Motivateå¨,"Stimulates self-belief, courage and confidence.",0,13,App\Blend,"Estimula la confianza en sí mismo, la confianza y fiabilidad.","Estimula a autoconfiança, a coragem e a confiança."
197,8/30/18 6:34,12/6/18 10:01,Elevation‰ã¢,Stabilizes mood and promotes courage and cheerfulness.,0,18,App\Blend,Estabiliza el estado de ánimo y promueve el valor y la alegría.,Estabiliza o humor e promove coragem e alegria.
198,8/30/18 6:35,12/6/18 10:01,Balanceå¨,Calms an overactive mind; promotes sense of connectivity.,0,15,App\Blend,Calma una mente hiperactiva; promueve la sensación de conectividad.,Acalma uma mente hiperativa; promove senso de conectividade.
199,8/30/18 6:37,12/6/18 14:05,Frankincense,"Promotes longevity, supports brain and prostate health.",0,32,App\Oil,"Promueve la longevidad, fortalece la salud del cerebro y la próstata.","Promove a longevidade, apoia a saúde do cérebro e da próstata."
200,8/30/18 6:37,12/6/18 14:05,Melaleuca,Fights bacteria and fungus with antiseptic action.,0,45,App\Oil,Combate bacterias y hongos con acción antiséptica.,Combate bactérias e fungos com ação antisséptica.
201,8/30/18 6:38,12/6/18 14:05,Juniper Berry,"Supports urinary and prostate health, wound healing.",0,38,App\Oil,Promueve la salud urinaria y de la próstata y refuerza la cicatrización de heridas.,"Apoia a saúde urinária e da próstata, cicatrização de feridas."
202,8/30/18 6:38,12/6/18 14:05,Cardamom,"Supports digestive, muscular, and respiratory health.",0,16,App\Oil,"Fortalece la salud digestiva, muscular y respiratoria.","Apoia a saúde digestiva, muscular e respiratória."
203,8/30/18 6:38,12/6/18 14:05,Lemon,Detoxifies and has an alkalizing effect.,0,40,App\Oil,Desintoxica y tiene un efecto alcalinizante.,Desintoxica e tem um efeito alcalinizante.
204,8/30/18 6:39,12/6/18 10:01,Balanceå¨,"Makes great cologne, aftershave; brain support.",0,15,App\Blend,Es una gran colonia y loción para después del afeitado; apoyo cerebral.,"É uma ótima colônia, loção pós-barba; suporte cerebral."
205,8/30/18 6:39,12/6/18 10:01,On Guardå¨,Supports cardiovascular and immune health.,0,21,App\Blend,Fortalece la salud cardiovascular e inmune.,Apoia a saúde cardiovascular e imunológica.
206,8/30/18 6:39,12/6/18 10:01,Zendocrineå¨,"Supports urinary, prostate; prevents hair loss.",0,11,App\Blend,Fortalece el tracto urinario y la próstata; previene la pérdida de cabello.,"Auxilia a próstata, urinário; previne a perda de cabelo."
207,8/30/18 6:40,12/6/18 10:01,DDR Primeå¨,Assists with cellular repair and longevity.,0,8,App\Blend,Ayuda con la reparación celular y la longevidad.,Auxilia no reparo celular e na longevidade.
209,8/30/18 6:43,12/6/18 14:05,Lavender,"Calms and relaxes, increases the ability to express feelings.",0,39,App\Oil,"Calma y relaja, aumenta la capacidad de expresar sentimientos.","Acalma e relaxa, aumenta a capacidade de expressar sentimentos."
211,8/30/18 6:44,12/6/18 14:05,NULL,"Grounds, promotes a sense of belonging and being connected socially.",0,0,App\Oil,"Centra, promueve un sentido de pertenencia y de conexión social.","Aterra, promove um sentimento de pertença e estar conectado socialmente."
212,8/30/18 6:44,12/6/18 14:05,Bergamot,Helps increase self-confidence.,0,12,App\Oil,Ayuda a aumentar la confianza en sí mismo.,Ajuda a aumentar a autoconfiança.
214,8/30/18 6:45,12/6/18 10:01,Citrus Blisså¨,Stimulates the mind and mood; encourages creativity.,0,17,App\Blend,Estimula la mente y el estado de ánimo; fomenta la creatividad.,Estimula a mente e o humor; incentiva a criatividade.
215,8/30/18 6:46,12/6/18 10:01,Elevation‰ã¢,"Energizes, balances hormones; restores a sense of buoyancy.",0,18,App\Blend,"Energiza, equilibra las hormonas; restaura una sensación de optimismo.","Energiza, equilibra hormônios; restaura uma sensação de dinamismo."
216,8/30/18 6:46,12/6/18 10:01,Cheerå¨,"Promotes a cheerful, positive attitude.",0,30,App\Blend,Promueve una actitud alegre y positiva.,Promove uma atitude positiva e alegre.
217,8/30/18 6:47,12/6/18 10:01,Serenityå¨,Encourages a restful state for mind and body.,0,26,App\Blend,Alienta un estado de descanso para la mente y el cuerpo.,Incentiva um estado de repouso para a mente e o corpo.
218,8/30/18 6:47,12/6/18 10:01,Motivateå¨,"Stimulates belief, courage and confidence.",0,13,App\Blend,"Estimula la creencia, el coraje y la confianza.","Estimula a crença, coragem e confiança."
219,8/30/18 6:47,12/6/18 10:01,Balanceå¨,Promotes a state of balance and calm.,0,15,App\Blend,Promueve un estado de equilibrio y calma.,Promove um estado de equilíbrio e calma.
220,8/30/18 6:49,12/6/18 14:05,Lemongrass,"Soothes muscle aches, supports connective tissue repair.",0,41,App\Oil,Alivia los dolores musculares y apoya la reparación del tejido conectivo.,"Acalma dores musculares, suporta o reparo do tecido conjuntivo."
221,8/30/18 6:50,12/6/18 14:05,Cypress,"Promotes blood flow to muscle and connective tissue, reduces pain and spasms.",0,27,App\Oil,"Fortalece el flujo sanguíneo al músculo y al tejido conectivo, reduce el dolor y los espasmos.","Promove o fluxo sanguíneo para o músculo e tecido conjuntivo, reduz a dor e espasmos."
222,8/30/18 6:50,12/6/18 14:05,Cypress,"Promotes blood flow to muscle and connective tissue, reduces pain and spasms.",0,27,App\Oil,"Fortalece el flujo sanguíneo al músculo y al tejido conectivo, reduce el dolor y los espasmos.","Promove o fluxo sanguíneo para o músculo e tecido conjuntivo, reduz a dor e espasmos."
223,8/30/18 6:50,12/6/18 14:05,Marjoram,Relaxes muscles and decreases spasms.,0,44,App\Oil,Relaja los músculos y reduce los espasmos.,Relaxa os músculos e diminui os espasmos.
225,8/30/18 6:51,12/6/18 10:01,AromaTouchå¨,Promotes circulation and relieves pain.,0,19,App\Blend,Fortalece la circulación y alivia el dolor.,Promove a circulação e alivia a dor.
226,8/30/18 6:51,12/6/18 10:01,Deep Blueå¨,Soothes muscle and joint pain and inflammation.,0,28,App\Blend,Alivia el dolor muscular y articular y la inflamación.,Acalma dores musculares e articulares e inflamação.
227,8/30/18 6:52,12/6/18 10:01,PastTenseå¨,Soothes sore muscles and tissue; releases tension.,0,29,App\Blend,Alivia los músculos y los tejidos adoloridos; libera la tensión.,Alivia músculos e tecidos doloridos; libera a tensão.
228,8/30/18 6:52,12/6/18 10:01,DDR Primeå¨,Helps with connective tissue repair and soothes pain.,0,8,App\Blend,Ayuda en la reparación del tejido conectivo y alivia el dolor.,Ajuda no reparo do tecido conjuntivo e acalma a dor.
229,8/30/18 6:54,12/6/18 14:05,Helichrysum,Invigorates nerves and relieves pain.,0,36,App\Oil,Revitaliza los nervios y alivia el dolor.,Revigora os nervos e alivia a dor.
230,8/30/18 6:54,12/6/18 14:05,Peppermint,Stimulates nerves and supports repair.,0,52,App\Oil,Estimula los nervios y ayuda en la reparación.,Estimula os nervos e auxilia a reparação.
231,8/30/18 6:55,12/6/18 14:05,Lemongrass,Stimulates nerves and electrical system of body.,0,41,App\Oil,Estimula los nervios y el sistema eléctrico del cuerpo.,Estimula nervos e sistema elétrico do corpo.
232,8/30/18 6:55,12/6/18 14:05,Patchouli,Provides nerve protection and supports regeneration; removes toxins.,0,51,App\Oil,Protege los nervios y promueve la regeneración; elimina las toxinas.,Fornece proteção nervosa e auxilia a regeneração; remove toxinas.
233,8/30/18 6:56,12/6/18 14:05,Basil,"Stimulates, energizes and restores nerves; relaxes tension.",0,11,App\Oil,"Estimula, energiza y restaura los nervios; relaja la tensión.","Estimula, energiza e restaura os nervos; relaxa a tensão."
234,8/30/18 6:56,12/6/18 14:05,Frankincense,Provides nerve protection and supports regeneration.,0,32,App\Oil,Protege los nervios y promueve la regeneración.,Fornece proteção nervosa e auxilia a regeneração.
236,8/30/18 6:57,12/6/18 10:01,InTuneå¨,Helps with mental focus and reduces inflammation.,0,14,App\Blend,Ayuda con el enfoque mental y reduce la inflamación.,Ajuda com foco mental e reduz a inflamação.
237,8/30/18 6:57,12/6/18 10:01,AromaTouchå¨,Increases circulation.,0,19,App\Blend,Aumenta la circulación.,Aumenta a circulação.
238,8/30/18 6:58,12/6/18 10:01,Deep Blueå¨,Invigorates and stimulates nerves.,0,28,App\Blend,Revitaliza y estimula los nervios.,Revigora e estimula os nervos.
239,8/30/18 6:58,12/6/18 10:01,DDR Primeå¨,Regenerates and protects nerves.,0,8,App\Blend,Regenera y protege los nervios.,Regenera e protege os nervos.
240,8/30/18 6:59,12/6/18 10:01,Immortelle,Regenerates nerves and increases clarity.,0,34,App\Blend,Regenera los nervios y aumenta la claridad.,Regenera os nervos e aumenta a clareza.
241,8/30/18 7:01,12/6/18 14:05,Myrrh,"Fights gum disease, infections and sores; soothes gums.",0,48,App\Oil,"Combate las enfermedades, infecciones y ulceras de las encías; alivia el dolor de encías.","Combate doenças da gengiva, infecções e feridas; acalma as gengivas."
242,8/30/18 7:01,12/6/18 14:05,Clove,"Protects nerves, soothes pain; prevents tooth decay.",0,24,App\Oil,Protege los nervios y alivia el dolor; previene las caries.,"Protege os nervos, acalma a dor; previne a cárie dentária."
243,8/30/18 7:01,12/6/18 14:05,Peppermint,"Freshens breath; reduces swelling, inflammation, and tenderness.",0,52,App\Oil,"Refresca el aliento; reduce la hinchazón, inflamación y sensibilidad.","Refresca o hálito; reduz o inchaço, inflamação e sensibilidade."
244,8/30/18 7:02,12/6/18 14:05,Wintergreen,"Protect nerves, soothes pain; prevents tooth decay.",0,66,App\Oil,Protege los nervios y alivia el dolor; previene las caries.,"Protege os nervos, acalma a dor; previne a cárie dentária."
245,8/30/18 7:02,12/6/18 14:05,Turmeric,Relieves pain and inflammation.,0,63,App\Oil,Alivia el dolor y la inflamación.,Alivia a dor e a inflamação.
246,8/30/18 7:03,12/6/18 10:01,On Guardå¨,Helps fight infection and bacteria; prevents tooth decay.,0,21,App\Blend,Ayuda a combatir las infecciones y bacterias; previene las caries.,Ajuda a combater infecções e bactérias; previne a cárie dentária.
247,8/30/18 7:03,12/6/18 10:01,DDR Primeå¨,"Protects nerves, soothes pain; prevents tooth decay.",0,8,App\Blend,Protege los nervios y alivia el dolor; previene las caries.,"Protege os nervos, acalma a dor; previne a cárie dentária."
248,8/30/18 7:03,12/6/18 10:01,PastTenseå¨,"Reduces tension, inflammation, swelling, and pain in jaw.",0,29,App\Blend,"Reduce la tensión, la inflamación, la hinchazón y el dolor en la mandíbula.","Reduz a tensão, inflamação, inchaço e dor na mandíbula."
250,8/30/18 7:06,12/6/18 14:05,Helichrysum,Reduces pain; accelerates healing; chelates toxins.,0,36,App\Oil,Reduce el dolor; acelera la curación; quelación de toxinas.,Reduz a dor; acelera a cura; quelata toxinas.
