id,created_at,updated_at,name,description,sort_order,solutionable_id,solutionable_type,Spanish,Portuguese
252,8/30/18 7:07,12/6/18 14:05,Peppermint,"Reduces inflammation and pain, cools, invigorates, and stimulates.",0,52,App\Oil,"Reduce la inflamación y el dolor, regresca, vigoriza y estimula.","Reduz a inflamação e a dor, esfria, revigora e estimula."
253,8/30/18 7:07,12/6/18 14:05,Ginger,"Invigorates nerves, promotes circulation and healing to bones and muscles.",0,34,App\Oil,"Revitaliza los nervios, promueve la circulación y la curación de los huesos y músculos.","Revigora os nervos, promove a circulação e cura para os ossos e músculos."
254,8/30/18 7:08,12/6/18 14:05,Black Pepper,"Reduces inflammation, relieves pain, increases circulation.",0,14,App\Oil,"Reduce la inflamación, alivia el dolor y aumenta la circulación.","Reduz a inflamação, alivia a dor, aumenta a circulação."
256,8/30/18 7:09,12/6/18 10:01,Deep Blueå¨,Invigorates nerves and reduces inflammation.,0,28,App\Blend,Revitaliza los nervios y reduce la inflamación.,Revigora os nervos e reduz a inflamação.
257,8/30/18 7:09,12/6/18 10:01,DDR Primeå¨,Protects cells against free-radical damage while supporting healthy cellular function and renewal.,0,8,App\Blend,Protege las células contra el daño de los radicales libres mientras fortalece la función celular saludable y la renovación.,"Protege as células contra os danos causados pelos radicais livres, apoiando a função celular e a renovação saudáveis"
258,8/30/18 7:10,12/6/18 10:01,PastTenseå¨,Soothes joints and tissues.,0,29,App\Blend,Alivia el dolor de las articulaciones y los tejidos.,Acalma articulações e tecidos.
259,8/30/18 7:10,12/6/18 10:01,AromaTouchå¨,Stimulates circulation and blood.,0,19,App\Blend,Estimula la circulación y la sangre.,Estimula a circulação e o fluxo sanguíneo.
262,8/30/18 7:25,12/6/18 14:05,Wild Orange,Energizes and lifts mood.,0,65,App\Oil,Energiza y eleva el estado de ánimo.,Energiza e eleva o humor.
263,8/30/18 7:25,12/6/18 14:05,Ginger,Relieves nausea and morning sickness.,0,34,App\Oil,Alivia las nauseas y las náuseas del embarazo.,Alivia náuseas e enjoos matinais.
264,8/30/18 7:26,12/6/18 14:05,Peppermint,Relieves digestive upsets and supports memory.,0,52,App\Oil,Alivia los trastornos digestivos y fortalece la memoria.,Alivia problemas digestivos e auxilia a memória.
265,8/30/18 7:26,12/6/18 10:01,Deep Blueå¨,Soothes aches and pains.,0,28,App\Blend,Alivia dolores y molestias.,Acalma dores.
266,8/30/18 7:26,12/6/18 10:01,PastTenseå¨,Relieves tension.,0,29,App\Blend,Alivia la tensión.,Alivia a tensão.
267,8/30/18 7:27,12/6/18 10:01,Slim & Sassyå¨,Balances glucose levels and metabolism.,0,20,App\Blend,Equilibra los niveles de glucosa y el metabolismo.,Equilibra os níveis de glicose e metabolismo.
268,8/30/18 7:27,12/6/18 10:01,DigestZenå¨,Supports digestion and relieves morning sickness.,0,12,App\Blend,Fortalece la digestión y alivia las náuseas del embarazo.,Auxilia a digestão e alivia o enjoo matinal.
269,8/30/18 7:28,12/6/18 10:01,ClaryCalmå¨,Balances hormones.,0,31,App\Blend,Equilibra las hormonas.,Equilibra os hormônios.
270,8/30/18 7:28,12/6/18 14:05,Clary Sage,Broad-spectrum support to labor process.,0,22,App\Oil,Apoyo de amplio espectro al proceso laboral.,Apoio de amplo espectro ao processo de trabalho de parto.
271,8/30/18 7:29,12/6/18 14:05,Jasmine,Assists with labor and afterbirth.,0,37,App\Oil,Ayuda durante el parto y después del parto.,Auxilia no parto e no pós parto.
272,8/30/18 7:29,12/6/18 14:05,Geranium,"Supports perineum, labor performance, mood and healing.",0,33,App\Oil,"Refuerza el perineo, el trabajo de parto, el estado de ánimo y la curación.","Apoia o períneo, desempenho no trabalho de parto, humor e cura."
274,8/30/18 7:30,12/6/18 14:05,Frankincense,Lessens stress and trauma; promotes healing.,0,32,App\Oil,Disminuye el estrés y el trauma; promueve la curación.,Diminui o estresse e o trauma; promove a cura.
275,8/30/18 7:30,12/6/18 14:05,Basil,Relieves pain; enhances labor performance.,0,11,App\Oil,Alivia el dolor; mejora el trabajo de parto.,Alivia a dor; melhora o desempenho do trabalho de parto.
276,8/30/18 7:31,12/6/18 14:05,Helichrysum,Slows/stops bleeding and promotes healing.,0,36,App\Oil,Disminuye o detiene el sangrado y promueve la curación.,Diminui/interrompe o sangramento e promove a cura.
277,8/30/18 7:31,12/6/18 10:01,Balanceå¨,Improves coping capacity.,0,15,App\Blend,Mejora la capacidad de superación.,Melhora a capacidade de enfrentamento.
278,8/30/18 7:32,12/6/18 10:01,PastTenseå¨,Relieves tension.,0,29,App\Blend,Alivia la tensión.,Alivia a tensão.
279,8/30/18 7:32,12/6/18 10:01,ClaryCalmå¨,Enhances labor performance.,0,31,App\Blend,Mejora el trabajo de parto.,Melhora o desempenho do trabalho de parto.
280,8/30/18 7:33,12/6/18 10:01,Deep Blueå¨,Soothes aches and pains.,0,28,App\Blend,Alivia dolores y molestias.,Acalma dores.
281,8/30/18 7:33,12/6/18 14:05,Fennel,"Promotes milk production; prevents clogged ducts, infection, and thrush.",0,31,App\Oil,"Promueve la producción de leche; previene los conductos obstruidos, la infección y la candidiasis.","Promove a produção de leite; previne dutos entupidos, infecção e aftas."
282,8/30/18 7:34,12/6/18 14:05,Ylang Ylang,Alleviates tender breasts and depression.,0,68,App\Oil,Alivia el dolor de los senos sensibles y la depresión.,Alivia seios sensíveis e depressão.
283,8/30/18 7:37,12/6/18 14:05,Clary Sage,Promotes milk supply and hormone balancing; boosts mood.,0,22,App\Oil,Promueve el suministro de leche y el equilibrio hormonal; aumenta el estado de ánimo.,Promove o fornecimento de leite e o equilíbrio hormonal; melhora o humor.
284,8/30/18 7:38,12/6/18 14:05,Lavender,"Promotes milk production; prevents/heals tender sore breasts, nipples, and clogged milk ducts.",0,39,App\Oil,"Promueve la producción de leche; previene o cura el dolor de los senos adoloridos y tiernos, pezones y conductos de leche obstruidos.","Promove a produção de leite; previne/cicatriza seios doloridos, mamilos e dutos de leite entupidos."
285,8/30/18 7:38,12/6/18 10:01,ClaryCalmå¨,Balances hormones and increases libido.,0,31,App\Blend,Equilibra las hormonas y aumenta la libido.,Equilibra os hormônios e aumenta a libido.
286,8/30/18 7:38,12/6/18 10:01,Elevation‰ã¢,Supports mood and alleviates depression.,0,18,App\Blend,Mejora el estado de ánimo y alivia la depresión.,Auxilia o humor e alivia a depressão.
288,8/30/18 7:44,12/6/18 14:05,Eucalyptus,"Opens airways, supports proper respiratory function.",0,30,App\Oil,Abre las vías respiratorias y promueve la función respiratoria adecuada.,"Abre as vias aéreas, auxilia a função respiratória adequada."
289,8/30/18 7:44,12/6/18 14:05,Peppermint,"Opens airways, expels mucus.",0,52,App\Oil,Abre las vías respiratorias y expulsa el moco.,"Abre as vias aéreas, expele o muco."
290,8/30/18 7:44,12/6/18 14:05,Rosemary,Helps with many different respiratory issues.,0,56,App\Oil,Ayuda con muchos problemas respiratorios diferentes.,Ajuda em muitos problemas respiratórios diferentes.
291,8/30/18 7:45,12/6/18 10:01,Purify,Decongests.,0,9,App\Blend,Descongestiona.,Descongestiona.
292,8/30/18 7:45,12/6/18 10:01,On Guardå¨,"Fights respiratory infections, helps resolve respiratory issues.",0,21,App\Blend,Combate las infecciones respiratorias y ayuda a resolver los problemas respiratorios.,"Combate infecções respiratórias, ajuda a resolver problemas respiratórios."
293,8/30/18 7:46,12/6/18 10:01,Breatheå¨,Addresses a broad spectrum of respiratory issues.,0,25,App\Blend,Combate un amplio espectro de problemas respiratorios.,Aborda um amplo espectro de problemas respiratórios.
295,8/30/18 7:48,12/6/18 14:05,Lemongrass,Enhances connective tissue repair.,0,41,App\Oil,Mejora la reparación del tejido conectivo.,Melhora a reparação do tecido conjuntivo.
296,8/30/18 7:49,12/6/18 14:05,Wintergreen,"Reduces aches, pains, and inflammation; stimulates bone repair.",0,66,App\Oil,"Reduce los dolores, las molestias y la inflamación; estimula la reparación ósea.","Reduz sofrimentos, dores e inflamação; estimula o reparo ósseo."
297,8/30/18 7:49,12/6/18 14:05,Birch,Reduces inflammation and stimulates bone repair.,0,13,App\Oil,Reduce la inflamación y estimula la reparación ósea.,Reduz a inflamação e estimula a reparação óssea.
298,8/30/18 7:49,12/6/18 14:05,Helichrysum,Relieves pain and inflammation; accelerates bone repair.,0,36,App\Oil,Alivia el dolor y la inflamación; acelera la reparación ósea.,Alivia a dor e a inflamação; acelera o reparo ósseo.
299,8/30/18 7:50,12/6/18 14:05,Siberian Fir,Eases bone and joint pain; reduces inflammation.,0,58,App\Oil,Alivia el dolor óseo y articular; reduce la inflamación.,Alivia dores nos ossos e articulações; reduz a inflamação.
300,8/30/18 7:51,12/6/18 10:01,Deep Blueå¨,"Soothes, relaxes, and relieves aches and pains; helps with after injuries/surgery healing.",0,28,App\Blend,"Calma, relaja y alivia los dolores y molestias; ayuda en la curación de las lesiones o cirugía.","Acalma, relaxa e alivia dores e dores; ajuda com após lesões/cirurgia de cura."
301,8/30/18 7:51,12/6/18 10:01,PastTenseå¨,"Helps relieve and resolve tension, soreness, and stiffness.",0,29,App\Blend,"Ayuda a aliviar y resolver la tensión, el dolor y la rigidez.","Ajuda a aliviar e resolver a tensão, a dor e a rigidez."
302,8/30/18 7:51,12/6/18 10:01,DDR Primeå¨,Reduces/resolves inflammation and regenerates tissue.,0,8,App\Blend,Reduce o resuelve la inflamación y regenera el tejido.,Reduz/resolve a inflamação e regenera o tecido.
303,8/30/18 7:55,12/6/18 14:05,Lavender,"Calms, relaxes, and sedates; supports parasympathetic system.",0,39,App\Oil,"Calma, relaja y seda; fortalece el sistema parasimpático.","Acalma, relaxa e tranquiliza; auxilia o sistema parassimpático."
304,8/30/18 7:55,12/6/18 14:05,Vetiver,Grounds and promotes tranquility.,0,64,App\Oil,Centra y promueve la tranquilidad.,Aterra e promove a tranquilidade.
305,8/30/18 7:56,12/6/18 14:05,Roman Chamomile,"Balances hormones; sedates, calms, and relaxes.",0,55,App\Oil,"Equilibra las hormonas; seda, calma y relaja.","Equilibra hormônios; seda, acalma e relaxa."
306,8/30/18 7:56,12/6/18 10:01,Serenityå¨,Calms mind/emotions; promotes relaxation and restful sleep.,0,26,App\Blend,Calma la mente o las emociones; promueve la relajación y el sueño reparador.,Acalma a mente/emoções; promove relaxamento e sono repousante.
307,8/30/18 7:56,12/6/18 10:01,Balanceå¨,Promotes sense of well being and supports autonomic nervous system.,0,15,App\Blend,Promueve la sensación de bienestar y apoya el sistema nervioso autónomo.,Promove a sensação de bem estar e auxilia o sistema nervoso autônomo.
308,8/30/18 7:57,12/6/18 10:01,InTuneå¨,Balances brain activity and calms overstimulation.,0,14,App\Blend,Equilibra la actividad cerebral y calma la sobreestimulación.,Equilibra a atividade cerebral e acalma a super estimulação.
309,8/30/18 7:59,12/6/18 14:05,Lavender,Calms and relieves stress.,0,39,App\Oil,Calma y alivia el estrés.,Acalma e alivia o estresse.
310,8/30/18 8:00,12/6/18 14:05,Roman Chamomile,Calms reduces stress.,0,55,App\Oil,Calma y reduce el estrés.,Acalma e reduz o estresse.
312,8/30/18 8:00,12/6/18 14:05,Frankincense,"Reduces depression, trauma, and tension.",0,32,App\Oil,"Reduce la depresión, el trauma y la tensión.","Reduz a depressão, trauma e tensão."
313,8/30/18 8:01,12/6/18 14:05,Vetiver,Improves focus and sedates.,0,64,App\Oil,Mejora el enfoque y seda.,Melhora o foco e seda.
314,8/30/18 8:02,12/6/18 10:01,Citrus Blisså¨,Energizes while reducing anxiety and depression.,0,17,App\Blend,Energiza mientras reduce la ansiedad y la depresión.,Energiza enquanto reduz a ansiedade e a depressão.
315,8/30/18 8:02,12/6/18 10:01,Balanceå¨,Balances mood while reducing stress and trauma.,0,15,App\Blend,Equilibra el estado de ánimo mientras reduce el estrés y el trauma.,Equilibra humor enquanto reduz estresse e trauma.
317,8/30/18 8:03,12/6/18 10:01,ClaryCalmå¨,Balances hormones and calms anxiety.,0,31,App\Blend,Equilibra las hormonas y calma la ansiedad.,Equilibra os hormônios e acalma a ansiedade.
318,8/30/18 8:06,12/6/18 14:05,Lemon,Helps dissolve stones and acts as diuretic.,0,40,App\Oil,Ayuda a disolver las piedras y actúa como diurético.,Ajuda a dissolver pedras e age como diurético.
319,8/30/18 8:07,12/6/18 14:05,Juniper Berry,Acts as diuretic; tonifies bladder and supports urinary system.,0,38,App\Oil,Actúa como diurético; tonifica la vejiga y fortalece el sistema urinario.,Age como diurético; tonifica a bexiga e suporta o sistema urinário.
320,8/30/18 8:07,12/6/18 14:05,Lemongrass,Decongests urinary tract and fights urinary infections.,0,41,App\Oil,Descongestiona el tracto urinario y combate las infecciones urinarias.,Descongestiona o trato urinário e combate infecções urinárias.
321,8/30/18 8:08,12/6/18 14:05,Cypress,Resolves incontinence and excessive water/fluid retention.,0,27,App\Oil,Resuelve la incontinencia y la retención excesiva de agua o líquidos.,Rsolve incontinência e retenção excessiva de água/líquidos.
322,8/30/18 8:08,12/6/18 14:05,Thyme,Supports healthy prostate and circulation; fights urinary infections.,0,62,App\Oil,Promueve una próstata saludable y refuerza la circulación; combate las infecciones urinarias.,Auxilia a saúde da próstata e circulação; combate infecções urinárias.
323,8/30/18 8:09,12/6/18 14:05,Eucalyptus,"Relieves infection, stones.",0,30,App\Oil,Alivia la infección y elimina las piedras.,"Alivia infecção, pedras."
324,8/30/18 8:09,12/6/18 14:05,Cardamom,Antioxidant and combats infection.,0,16,App\Oil,Antioxidante y combate la infección.,Antioxidante e combate a infecção.
325,8/30/18 8:10,12/6/18 10:01,DDR Primeå¨,Antioxidant; cleanses and disinfects urinary tract.,0,8,App\Blend,Antioxidante; limpia y desinfecta el tracto urinario.,Antioxidante; limpa e desinfecta o trato urinário.
326,8/30/18 8:10,12/6/18 10:01,Zendocrineå¨,Supports proper liver and kidney function.,0,11,App\Blend,Promueve la función hepática y renal adecuada.,Apoia a função hepática e renal adequada.
327,8/30/18 8:10,12/6/18 10:01,Slim & Sassyå¨,Acts as diuretic and detoxifies.,0,20,App\Blend,Actúa como diurético y desintoxica.,Age como diurético e desintoxica.
328,8/30/18 8:11,12/6/18 10:01,On Guardå¨,Promotes blood flow and elimination of waste.,0,21,App\Blend,Promueve el flujo sanguíneo y la eliminación de residuos.,Promove o fluxo sanguíneo e a eliminação de resíduos.
329,8/30/18 8:13,12/6/18 14:05,Grapefruit,"Curbs cravings, reduces appetite, and induces fat burning.",0,35,App\Oil,"Disminuye los antojos, reduce el apetito, e induce la quema de grasa.","Reduz o desejo, reduz o apetite e induz a queima de gordura."
330,8/30/18 8:14,12/6/18 14:05,Peppermint,Enhances sense of fullness; reduces cravings and appetite.,0,52,App\Oil,Mejora la sensación de saciedad; reduce los antojos y el apetito.,Aumenta a sensação de plenitude; reduz desejos e apetite.
331,8/30/18 8:14,12/6/18 14:05,Ginger,Encourages fat burning and promotes satiation.,0,34,App\Oil,Estimula la quema de grasa y promueve la saciedad.,Estimula a queima de gordura e promove a saciedade.
332,8/30/18 8:15,12/6/18 10:01,Slim & Sassyå¨,"Balances metabolism, eliminates cravings, and lifts mood; acts as diuretic.",0,20,App\Blend,"Equilibra el metabolismo, elimina los antojos, y levanta el estado de ánimo; actúa como diurético.","Equilibra o metabolismo, elimina os desejos e eleva o humor; age como diurético."
333,8/30/18 8:15,12/6/18 10:01,Zendocrineå¨,Support body‰Ûªs ability to remove toxins and waste effectively.,0,11,App\Blend,Ayuda a la habilidad del cuerpo de eliminar toxinas y residuos eficazmente.,Auxilia a capacidade do corpo‰Ûª de eliminar toxinas e resíduos de forma eficaz.
334,8/30/18 8:16,12/6/18 10:01,DDR Primeå¨,Improves function of the endocrine system and thyroid.,0,8,App\Blend,Mejora la función del sistema endocrino y la tiroides.,Melhora a função do sistema endócrino e tireoide.
335,8/30/18 8:21,12/6/18 14:05,Geranium,"Supports hormone, emotional balance, and fertility.",0,33,App\Oil,Refuerza el equilibrio de las hormonas y emocional y la fertilidad.,"Auxilio hormonal, equilíbrio emocional e fertilidade."
337,8/30/18 8:22,12/6/18 14:05,Clary Sage,Enhances endocrine system function and balances hormones.,0,22,App\Oil,Refuerza la función del sistema endocrino y equilibra las hormonas.,Melhora a função do sistema endócrino e equilibra os hormônios.
338,8/30/18 8:23,12/6/18 14:05,Grapefruit,Supports healthy progesterone levels and breast health.,0,35,App\Oil,Promueve niveles saludables de progesterona y la salud de los senos.,Auxilia níveis saudáveis de progesterona e saúde da mama.
339,8/30/18 8:23,12/6/18 14:05,Jasmine,"Promotes a healthy uterus, libido.",0,37,App\Oil,Promueve un útero y una libido sanos.,"promove um útero saudável, libido."
340,8/30/18 8:24,12/6/18 14:05,Ginger,Promotes healthy menstruation and libido; relieves cramps.,0,34,App\Oil,Promueve la menstruación sana y la libido; alivia los calambres.,Promove menstruação e libido saudáveis; alivia cólicas.
341,8/30/18 8:24,12/6/18 14:05,Fennel,Supports healthy estrogen levels and supports healthy ovaries.,0,31,App\Oil,Promueve niveles saludables de estrógeno y refuerza los ovarios sanos.,Auxilia níveis saudáveis de estrogênio e auxilia ovários saudáveis.
343,8/30/18 8:25,12/6/18 10:01,Whisperå¨,Stabilizes mood and supports proper endocrine function.,0,46,App\Blend,Estabiliza el estado de ánimo y promueve una función endocrina adecuada.,Estabiliza o humor e auxilia a função endócrina adequada.
344,8/30/18 8:26,12/6/18 10:01,ClaryCalmå¨,Supports monthly cycle.,0,31,App\Blend,Refuerza al ciclo menstrual.,Auxilia o ciclo menstrual.
345,8/30/18 8:27,12/6/18 10:01,Motivateå¨,Supports healthy reproductive function.,0,13,App\Blend,Promueve una función reproductiva saludable.,Auxilia a função reprodutiva saudável.
346,8/31/18 16:14,1/11/19 10:07,Cinnamon,Promotes healthy cellular response to glucose and inflammation.,0,71,App\Oil,Promueve una respuesta celular saludable a la glucosa y la inflamación.,Promove a resposta celular saudável à glicose e inflamação.
347,9/10/18 12:52,12/6/18 14:05,Bone Nutrient Lifetime Complex,NULL,0,3,App\Supplement,NULO,NULL
348,9/10/18 12:52,12/6/18 14:05,Slim & Sassyå¨ Softgels,NULL,0,4,App\Supplement,NULO,NULL
349,9/10/18 12:52,12/6/18 14:05,On Guardå¨ Softgels,NULL,0,5,App\Supplement,NULO,NULL
350,9/10/18 12:52,12/6/18 14:05,DDR Primeå¨ Softgels,NULL,0,16,App\Supplement,NULO,NULL
351,9/10/18 12:52,12/6/18 14:05,Alpha CRSå¨+,NULL,0,17,App\Supplement,NULO,NULL
352,9/10/18 12:52,12/6/18 14:05,a2z Chewable‰ã¢,NULL,0,18,App\Supplement,NULO,NULL
353,9/10/18 12:52,12/6/18 14:05,PB Assistå¨+,NULL,0,19,App\Supplement,NULO,NULL
354,9/10/18 12:52,12/6/18 14:05,Zendocrineå¨ Softgels,NULL,0,20,App\Supplement,NULO,NULL
355,9/10/18 12:52,12/6/18 14:05,Zendocrineå¨ Complex,NULL,0,21,App\Supplement,NULO,NULL
356,9/10/18 12:52,12/6/18 14:05,DigestZenå¨ Softgels,NULL,0,22,App\Supplement,NULO,NULL
358,9/10/18 12:52,12/6/18 14:05,MicroPlex VMz,NULL,0,28,App\Supplement,NULO,NULL
359,9/10/18 12:52,12/6/18 14:05,TerraZymeå¨,NULL,0,29,App\Supplement,NULO,NULL
361,9/10/18 12:52,12/6/18 14:05,GX Assistå¨,NULL,0,32,App\Supplement,NULO,NULL
362,9/10/18 12:52,12/6/18 14:05,IQ Megaå¨,NULL,0,33,App\Supplement,NULO,NULL
363,9/10/18 12:52,12/6/18 14:05,TrimShakeå¨,NULL,0,34,App\Supplement,NULO,NULL
364,9/10/18 12:52,12/6/18 14:05,TrimShakeå¨ Vegan,NULL,0,35,App\Supplement,NULO,NULL
365,9/10/18 12:52,12/6/18 14:05,TriEase Softgels,NULL,0,36,App\Supplement,NULO,NULL
366,9/10/18 12:52,12/6/18 14:05,xEO Megaå¨,NULL,0,37,App\Supplement,NULO,NULL
367,9/10/18 12:52,12/6/18 14:05,Serenity Softgels,NULL,0,38,App\Supplement,NULO,NULL
368,9/10/18 12:52,12/6/18 14:05,vEO Megaå¨,NULL,0,39,App\Supplement,NULO,NULL
369,9/10/18 12:52,12/6/18 14:05,Breathe Respiratory Drops,NULL,0,40,App\Supplement,NULO,NULL
370,9/10/18 12:52,12/6/18 14:05,Phytoestrogen Complex,NULL,0,41,App\Supplement,NULO,NULL
371,9/10/18 12:52,12/6/18 14:05,On Guardå¨ Throat Drops,NULL,0,42,App\Supplement,NULO,NULL
372,9/10/18 12:52,12/6/18 14:05,Deep Blueå¨ Polyhpenol Complex,NULL,0,43,App\Supplement,NULO,NULL
373,11/12/18 17:35,12/6/18 14:05,Pink Pepper,Eliminates and prevents candida yeast and fungus.,0,54,App\Oil,Elimina y previene la levadura Cándida y los hongos.,Elimina e previne a cândida e fungos.
375,11/12/18 17:35,12/6/18 14:05,Black Pepper,Use these oils to support the stomach.,0,14,App\Oil,Utilice estos aceites para reforzar el estómago.,Use esses óleos para auxiliar o estômago.
376,11/12/18 17:35,12/6/18 14:05,Cardamom,Use these oils to support the stomach.,0,16,App\Oil,Utilice estos aceites para reforzar el estómago.,Use esses óleos para auxiliar o estômago.
377,11/12/18 17:35,12/6/18 14:05,Fennel,Use these oils to support the stomach.,0,31,App\Oil,Utilice estos aceites para reforzar el estómago.,Use esses óleos para auxiliar o estômago.
379,11/12/18 17:35,12/6/18 14:05,Basil,Use these oils to support the intestines.,0,11,App\Oil,Utilice estos aceites para reforzar los intestinos.,Use esses óleos para auxiliar os intestinos.
380,11/12/18 17:35,12/6/18 14:05,Cardamom,Use these oils to support the intestines.,0,16,App\Oil,Utilice estos aceites para reforzar los intestinos.,Use esses óleos para auxiliar os intestinos.
381,11/12/18 17:35,12/6/18 14:05,Ginger,Use these oils to support the intestines.,0,34,App\Oil,Utilice estos aceites para reforzar los intestinos.,Use esses óleos para auxiliar os intestinos.
383,11/12/18 17:35,12/6/18 14:05,Basil,Use these oils to support the liver.,0,11,App\Oil,Utilice estos aceites para reforzar el hígado.,Use esses óleos para auxiliar o fígado.
384,11/12/18 17:35,12/6/18 14:05,Cilantro,Use these oils to support the liver.,0,20,App\Oil,Utilice estos aceites para reforzar el hígado.,Use esses óleos para auxiliar o fígado.
385,11/12/18 17:35,12/6/18 14:05,Geranium,Use these oils to support the liver.,0,33,App\Oil,Utilice estos aceites para reforzar el hígado.,Use esses óleos para auxiliar o fígado.
