id,created_at,updated_at,name,description,sort_order,solutionable_id,solutionable_type,Spanish,Portuguese
386,11/12/18 17:35,12/6/18 14:05,Grapefruit,Use these oils to support the liver.,0,35,App\Oil,Utilice estos aceites para reforzar el hígado.,Use esses óleos para auxiliar o fígado.
387,11/12/18 17:35,12/6/18 14:05,Helichrysum,Use these oils to support the liver.,0,36,App\Oil,Utilice estos aceites para reforzar el hígado.,Use esses óleos para auxiliar o fígado.
389,11/12/18 17:35,12/6/18 14:05,Geranium,Use these oils to support the gallbladder.,0,33,App\Oil,Utilice estos aceites para reforzar la vesícula biliar.,Use esses óleos para auxiliar a vesícula biliar.
391,11/12/18 17:35,12/6/18 14:05,Dill,Use these oils to support the pancreas.,0,28,App\Oil,Utilice estos aceites para reforzar el páncreas.,Use esses óleos para auxiliar o pâncreas.
392,11/12/18 17:35,12/6/18 14:05,Fennel,Use these oils to support the pancreas.,0,31,App\Oil,Utilice estos aceites para reforzar el páncreas.,Use esses óleos para auxiliar o pâncreas.
393,11/12/18 17:35,12/6/18 14:05,Geranium,Use these oils to support the pancreas.,0,33,App\Oil,Utilice estos aceites para reforzar el páncreas.,Use esses óleos para auxiliar o pâncreas.
394,11/12/18 17:35,12/6/18 14:08,Thyme,Use these oils to support the pancreas.,0,62,App\Oil,Utilice estos aceites para reforzar el páncreas.,Use esses óleos para auxiliar o pâncreas.
395,11/12/18 17:35,12/6/18 14:05,Blue Tansy,For thyroid support.,0,15,App\Oil,Para reforzar la tiroides.,Para o auxílio da tireoide.
396,11/12/18 17:35,12/6/18 14:05,Clove,For thyroid support.,0,24,App\Oil,Para reforzar la tiroides.,Para o auxílio da tireoide.
397,11/12/18 17:35,12/6/18 14:05,Copaiba,Fights bacteria and viruses.,0,25,App\Oil,Combate las bacterias y los virus.,Combate bactérias e vírus.
398,11/12/18 17:35,12/6/18 14:10,Thyme,Fights bacteria and viruses.,0,62,App\Oil,Combate las bacterias y los virus.,Combate bactérias e vírus.
399,11/12/18 17:35,12/6/18 14:05,Jasmine,"Enhances mood and libido, euphoric.",0,37,App\Oil,"Mejora el estado de ánimo y la libido, es eufórico.","Melhora o humor e a libido, eufórico."
401,11/12/18 17:35,12/6/18 14:05,Blue Tansy,Use the recommended oil to establish an unfriendly environment for parasites and encourage elimination..,0,15,App\Oil,Utilice el aceite recomendado para establecer un ambiente hostil para los parásitos y alentar la eliminación..,Use o óleo recomendado para estabelecer um ambiente hostil para parasitas e incentivar a eliminação.
402,11/12/18 17:35,12/6/18 14:05,Clove,Use the recommended oil to establish an unfriendly environment for parasites and encourage elimination..,0,24,App\Oil,Utilice el aceite recomendado para establecer un ambiente hostil para los parásitos y alentar la eliminación..,Use o óleo recomendado para estabelecer um ambiente hostil para parasitas e incentivar a eliminação.
403,11/12/18 17:35,12/6/18 14:05,Lemongrass,Use the recommended oil to establish an unfriendly environment for parasites and encourage elimination..,0,41,App\Oil,Utilice el aceite recomendado para establecer un ambiente hostil para los parásitos y alentar la eliminación..,Use o óleo recomendado para estabelecer um ambiente hostil para parasitas e incentivar a eliminação.
404,11/12/18 17:35,12/6/18 14:05,Oregano,Use the recommended oil to establish an unfriendly environment for parasites and encourage elimination..,0,50,App\Oil,Utilice el aceite recomendado para establecer un ambiente hostil para los parásitos y alentar la eliminación..,Use o óleo recomendado para estabelecer um ambiente hostil para parasitas e incentivar a eliminação.
405,11/12/18 17:35,12/6/18 14:05,Roman Chamomile,Use the recommended oil to establish an unfriendly environment for parasites and encourage elimination..,0,55,App\Oil,Utilice el aceite recomendado para establecer un ambiente hostil para los parásitos y alentar la eliminación..,Use o óleo recomendado para estabelecer um ambiente hostil para parasitas e incentivar a eliminação.
407,11/12/18 17:35,12/6/18 11:08,DDR Primeå¨,Use recommended blends to establish an unfriendly environment for parasites and encourage elimination..,0,8,App\Blend,Utilice las mezclas recomendadas para establecer un ambiente hostil para los parásitos y alentar la eliminación..,Use os mix recomendados para estabelecer um ambiente hostil para parasitas e incentivar a eliminação.
408,11/12/18 17:35,12/6/18 11:08,Purify,Use recommended blends to establish an unfriendly environment for parasites and encourage elimination..,0,9,App\Blend,Utilice las mezclas recomendadas para establecer un ambiente hostil para los parásitos y alentar la eliminación..,Use os mix recomendados para estabelecer um ambiente hostil para parasitas e incentivar a eliminação.
409,11/12/18 17:35,12/6/18 11:08,Zendocrineå¨,Use recommended blends to establish an unfriendly environment for parasites and encourage elimination..,0,11,App\Blend,Utilice las mezclas recomendadas para establecer un ambiente hostil para los parásitos y alentar la eliminación..,Use os mix recomendados para estabelecer um ambiente hostil para parasitas e incentivar a eliminação.
410,11/12/18 17:35,12/6/18 10:01,ZenGestå¨,Use recommended blends to establish an unfriendly environment for parasites and encourage elimination..,0,0,App\Blend,Utilice las mezclas recomendadas para establecer un ambiente hostil para los parásitos y alentar la eliminación..,Use os mix recomendados para estabelecer um ambiente hostil para parasitas e incentivar a eliminação.
412,11/12/18 17:37,12/6/18 14:05,Copaiba,Boosts dopamine levels.,0,25,App\Oil,Aumenta los niveles de dopamina.,Aumentam os níveis de dopamina.
413,11/12/18 17:37,12/6/18 14:05,Helichrysum,Boosts dopamine levels.,0,36,App\Oil,Aumenta los niveles de dopamina.,Aumentam os níveis de dopamina.
414,11/12/18 17:37,12/6/18 14:05,Basil,Reduces inflammatory response and supports adrenal glands.,0,11,App\Oil,Reduce la respuesta inflamatoria y refuerza las glándulas suprarrenales.,Reduz a resposta inflamatória e auxilia as glândulas supra-renais.
415,11/12/18 17:37,12/6/18 14:05,Rosemary,Reduces inflammatory response and supports adrenal glands.,0,56,App\Oil,Reduce la respuesta inflamatoria y refuerza las glándulas suprarrenales.,Reduz a resposta inflamatória e auxilia as glândulas supra-renais.
416,11/12/18 17:37,12/6/18 14:05,Blue Tansy,Acts as an antihistamine and calms irritation.,0,15,App\Oil,Actúa como un antihistamínico y calma la irritación.,Age como um anti-histamínico e acalma a irritação.
417,11/12/18 17:37,12/6/18 14:05,Lavender,Acts as an antihistamine and calms irritation.,0,39,App\Oil,Actúa como un antihistamínico y calma la irritación.,Age como um anti-histamínico e acalma a irritação.
418,11/12/18 17:37,12/6/18 11:09,AromaTouchå¨,Post-exercise recovery.,0,19,App\Blend,Ayuda en la recuperación posterior al ejercicio.,Recuperação pós-exercício.
419,11/12/18 17:37,12/6/18 11:09,Deep Blueå¨,Post-exercise recovery.,0,28,App\Blend,Ayuda en la recuperación posterior al ejercicio.,Recuperação pós-exercício.
420,11/12/18 17:37,12/6/18 14:05,Arborvitae,"Calms, stimulates, and protects brain.",0,10,App\Oil,"Calma, estimula y protege el cerebro.","Acalma, estimula e protege o cérebro."
421,11/12/18 17:37,12/6/18 14:05,Cedarwood,"Calms, stimulates, and protects brain.",0,70,App\Oil,"Calma, estimula y protege el cerebro.","Acalma, estimula e protege o cérebro."
422,11/12/18 17:37,12/6/18 14:05,Clove,Provides brain protective antioxidants.,0,24,App\Oil,Proporciona antioxidantes que protegen el cerebro.,Fornece antioxidantes protetores cerebrais.
423,11/12/18 17:37,12/6/18 14:05,Thyme,Provides brain protective antioxidants.,0,62,App\Oil,Proporciona antioxidantes que protegen el cerebro.,Fornece antioxidantes protetores cerebrais.
424,11/12/18 17:37,12/6/18 14:05,Helichrysum,Repairs damaged blood vessels; stops bleeding.,0,36,App\Oil,Repara los vasos sanguíneos dañados; detiene el sangrado.,Repara vasos sanguíneos danificados; para o sangramento.
425,11/12/18 17:37,12/6/18 14:05,Yarrow,Repairs damaged blood vessels; stops bleeding.,0,67,App\Oil,Repara los vasos sanguíneos dañados; detiene el sangrado.,Repara vasos sanguíneos danificados; para o sangramento.
426,11/12/18 17:37,12/6/18 14:05,Frankincense,Promotes healthy apoptosis and cellular health.,0,32,App\Oil,Promueve una apoptosis saludable y la salud celular.,Promove a apoptose saudável e a saúde celular.
427,11/12/18 17:37,12/6/18 14:05,Sandalwood,Promotes healthy apoptosis and cellular health.,0,57,App\Oil,Promueve una apoptosis saludable y la salud celular.,Promove a apoptose saudável e a saúde celular.
428,11/12/18 17:37,12/6/18 11:05,Brave‰ã¢,Soothe and encourage.,0,36,App\Blend,Alivia y estimula.,Acalma e encoraja.
429,11/12/18 17:37,12/6/18 11:08,Rescuer‰ã¢,Soothe and encourage.,0,41,App\Blend,Alivia y estimula.,Acalma e encoraja.
430,11/12/18 17:37,12/6/18 14:05,Grapefruit,Use these oils to stomach/intestinal lining support.,0,35,App\Oil,Utilice estos aceites para reforzar el revestimiento del estómago o del intestino.,Use esses óleos auxilio do estômago/revestimento intestinal.
431,11/12/18 17:37,12/6/18 14:05,Peppermint,Use these oils to stomach/intestinal lining support.,0,52,App\Oil,Utilice estos aceites para reforzar el revestimiento del estómago o del intestino.,Use esses óleos auxilio do estômago/revestimento intestinal.
432,11/12/18 17:37,12/6/18 14:05,Frankincense,"For pineal, pituitary, and hypothalamus support.",0,32,App\Oil,"Para reforzar la glándula pineal, la pituitaria y el hipotálamo.","Para suporte da pineal, hipófise e hipotálamo."
433,11/12/18 17:37,12/6/18 14:05,Sandalwood,"For pineal, pituitary, and hypothalamus support.",0,57,App\Oil,"Para reforzar la glándula pineal, la pituitaria y el hipotálamo.","Para suporte da pineal, hipófise e hipotálamo."
434,11/12/18 17:37,12/6/18 14:05,Geranium,Hormone/glandular and adrenal support.,0,33,App\Oil,Refuerzo hormonal o glandular y suprarrenal.,Auxilio hormonal/glandular e adrenal.
435,11/12/18 17:37,12/6/18 14:05,Ylang Ylang,Hormone/glandular and adrenal support.,0,68,App\Oil,Refuerzo hormonal o glandular y suprarrenal.,Auxilio hormonal/glandular e adrenal.
436,11/12/18 17:37,12/6/18 14:05,Helichrysum,"Stop bleeding; wound repair/healing, powerful pain reliever.",0,36,App\Oil,"Detiene el sangrado; ayuda a reparar o cicatrizar las heridas, potente analgésico.","Parar o sangramento; reparação/cicatrização de feridas, poderoso analgésico."
437,11/12/18 17:37,12/6/18 14:05,Yarrow,"Stop bleeding; wound repair/healing, powerful pain reliever.",0,67,App\Oil,"Detiene el sangrado; ayuda a reparar o cicatrizar las heridas, potente analgésico.","Parar o sangramento; reparação/cicatrização de feridas, poderoso analgésico."
438,11/12/18 17:37,12/6/18 14:05,Blue Tansy,"Antihistamine activity; wound, burn care, shock treatment; bite/sting recovery.",0,15,App\Oil,"Antihistamínico; cuidado de heridas, quemaduras, tratamiento de shock; ayuda en la recuperación de mordeduras o picaduras.","Atividade anti-histamínica; tratamento de feridas, queimaduras, choque; recuperação de mordidas/picadas."
439,11/12/18 17:37,12/6/18 14:05,Lavender,"Antihistamine activity; wound, burn care, shock treatment; bite/sting recovery.",0,39,App\Oil,"Antihistamínico; cuidado de heridas, quemaduras, tratamiento de shock; ayuda en la recuperación de mordeduras o picaduras.","Atividade anti-histamínica; tratamento de feridas, queimaduras, choque; recuperação de mordidas/picadas."
440,11/12/18 17:37,12/6/18 14:05,Black Pepper,Supports digestion and boosts immunity.,0,14,App\Oil,Fortalece la digestión y el sistema inmunitario.,Auxilia a digestão e aumenta a imunidade.
441,11/12/18 17:37,12/6/18 14:05,Pink Pepper,Supports digestion and boosts immunity.,0,54,App\Oil,Fortalece la digestión y el sistema inmunitario.,Auxilia a digestão e aumenta a imunidade.
442,11/12/18 17:37,12/6/18 14:05,Bergamot,Balances hormones and enhances libido.,0,12,App\Oil,Equilibra las hormonas y aumenta la libido.,"Equilibra os hormônios, aumenta a libido."
443,11/12/18 17:37,12/6/18 14:05,Pink Pepper,Balances hormones and enhances libido.,0,54,App\Oil,Equilibra las hormonas y aumenta la libido.,"Equilibra os hormônios, aumenta a libido."
444,11/12/18 17:37,12/6/18 14:05,Tangerine,Melts away anxiousness and energizes.,0,61,App\Oil,Elimina la ansiedad y energiza.,Dissipa a ansiedade e energiza.
445,11/12/18 17:37,12/6/18 14:05,Wild Orange,Melts away anxiousness and energizes.,0,65,App\Oil,Elimina la ansiedad y energiza.,Dissipa a ansiedade e energiza.
446,11/12/18 17:37,12/6/18 14:05,Magnolia,Calms and sedates.,0,43,App\Oil,Tranquiliza y seda.,Acalma e tranquiliza.
447,11/12/18 17:37,12/6/18 14:05,Neroli,Calms and sedates.,0,49,App\Oil,Tranquiliza y seda.,Acalma e tranquiliza.
448,11/12/18 17:37,12/6/18 14:05,Ginger,Reduces spasms and muscle aches and pain.,0,34,App\Oil,Reduce los espasmos y los dolores y molestias musculares.,Reduz espasmos e dores musculares.
449,11/12/18 17:37,12/6/18 14:05,Turmeric,Reduces spasms and muscle aches and pain.,0,63,App\Oil,Reduce los espasmos y los dolores y molestias musculares.,Reduz espasmos e dores musculares.
450,11/12/18 17:37,12/6/18 14:05,Magnolia,Calms and sedates.,0,43,App\Oil,Tranquiliza y seda.,Acalma e tranquiliza.
451,11/12/18 17:37,12/6/18 14:05,Neroli,Calms and sedates.,0,49,App\Oil,Tranquiliza y seda.,Acalma e tranquiliza.
452,11/12/18 17:37,12/6/18 14:05,Copaiba,Relieves pain and inflammation.,0,25,App\Oil,Alivia el dolor y la inflamación.,Alivia a dor e a inflamação.
453,11/12/18 17:37,12/6/18 14:05,Turmeric,Relieves pain and inflammation.,0,63,App\Oil,Alivia el dolor y la inflamación.,Alivia a dor e a inflamação.
454,11/12/18 17:37,12/6/18 14:05,Birch,"Soothes aches and pain, warms; has a cortisone-like effect; supports bone healing.",0,13,App\Oil,"Alivia dolores y molestias, calienta; tiene un efecto similar a la cortisona; apoya la cicatrización ósea.","Alivia dores, aquece; tem um efeito semelhante à cortisona; auxilia a cicatrização óssea."
455,11/12/18 17:37,12/6/18 14:05,Wintergreen,"Soothes aches and pain, warms; has a cortisone-like effect; supports bone healing.",0,66,App\Oil,"Alivia dolores y molestias, calienta; tiene un efecto similar a la cortisona; apoya la cicatrización ósea.","Alivia dores, aquece; tem um efeito semelhante à cortisona; auxilia a cicatrização óssea."
456,11/12/18 17:37,12/6/18 14:05,Basil,"Calms nerves, improves circulation and healing; steroidal action.",0,11,App\Oil,"Tranquiliza los nervios, mejora la circulación y la cicatrización; acción esteroidea.","Acalma os nervos, melhora a circulação e a cura; ação esteroide."
457,11/12/18 17:37,12/6/18 14:05,Rosemary,"Calms nerves, improves circulation and healing; steroidal action.",0,56,App\Oil,"Tranquiliza los nervios, mejora la circulación y la cicatrización; acción esteroidea.","Acalma os nervos, melhora a circulação e a cura; ação esteroide."
458,11/12/18 17:37,12/6/18 14:05,Lavender,Calms and soothes mood and tissues.,0,39,App\Oil,Tranquiliza y calma el estado de ánimo y los tejidos.,Acalma e suaviza o humor e os tecidos.
459,11/12/18 17:37,12/6/18 14:05,Neroli,Calms and soothes mood and tissues.,0,49,App\Oil,Tranquiliza y calma el estado de ánimo y los tejidos.,Acalma e suaviza o humor e os tecidos.
460,11/12/18 17:37,12/6/18 14:05,Black Pepper,Reduces inflammation and mucus.,0,14,App\Oil,Reduce la inflamación y el moco.,Reduz a inflamação e o muco.
461,11/12/18 17:37,12/6/18 14:05,Pink Pepper,Reduces inflammation and mucus.,0,54,App\Oil,Reduce la inflamación y el moco.,Reduz a inflamação e o muco.
462,11/12/18 17:37,12/6/18 14:05,Copaiba,Relieves pain and inflammation.,0,25,App\Oil,Alivia el dolor y la inflamación.,Alivia a dor e a inflamação.
463,11/12/18 17:37,12/6/18 14:05,Turmeric,Relieves pain and inflammation.,0,63,App\Oil,Alivia el dolor y la inflamación.,Alivia a dor e a inflamação.
464,11/12/18 17:37,12/6/18 14:05,Tangerine,Energizes while reducing anxiety and depression.,0,61,App\Oil,Energiza mientras reduce la ansiedad y la depresión.,Energiza enquanto reduz a ansiedade e a depressão.
465,11/12/18 17:37,12/6/18 14:05,Wild Orange,Energizes while reducing anxiety and depression.,0,65,App\Oil,Energiza mientras reduce la ansiedad y la depresión.,Energiza enquanto reduz a ansiedade e a depressão.
466,11/12/18 17:37,12/6/18 11:09,Serenityå¨,Reduces anxiety and stress.,0,26,App\Blend,Reduce la ansiedad y el estrés.,Reduz a ansiedade e o estresse.
467,11/12/18 17:37,12/6/18 11:09,PastTenseå¨,Reduces anxiety and stress.,0,29,App\Blend,Reduce la ansiedad y el estrés.,Reduz a ansiedade e o estresse.
468,11/12/18 17:37,12/6/18 14:05,Neroli,Promotes healthy libido; relaxes.,0,49,App\Oil,"Promueve una libido saludable, relaja.",Promove a libido saudável; relaxa.
469,11/12/18 17:37,12/6/18 14:05,Ylang Ylang,Promotes healthy libido; relaxes.,0,68,App\Oil,"Promueve una libido saludable, relaja.",Promove a libido saudável; relaxa.
470,11/12/18 17:37,12/6/18 14:05,Oregano,Supports healthy progesterone levels.,0,50,App\Oil,Promueve niveles saludables de progesterona.,Auxilia níveis saudáveis de progesterona.
471,11/12/18 17:37,12/6/18 14:05,Thyme,Supports healthy progesterone levels.,0,62,App\Oil,Promueve niveles saludables de progesterona.,Auxilia níveis saudáveis de progesterona.
472,11/12/18 17:37,12/6/18 14:05,Mito2Maxå¨,NULL,0,23,App\Supplement,NULO,NULL
473,11/12/18 17:37,12/6/18 14:05,Mito2Maxå¨,NULL,0,23,App\Supplement,NULO,NULL
474,11/12/18 17:37,12/6/18 14:05,TerraGreenså¨,NULL,0,31,App\Supplement,NULO,NULL
475,11/12/18 17:37,12/6/18 14:05,TerraGreenså¨,NULL,0,31,App\Supplement,NULO,NULL
476,11/12/18 17:37,12/6/18 14:05,Thyme,Eliminates and prevents candida yeast and fungus.,0,62,App\Oil,Elimina y previene la levadura Cándida y los hongos.,Elimina e previne a cândida e fungos.
477,11/12/18 17:37,12/6/18 14:05,Turmeric,Eliminates and prevents candida yeast and fungus.,0,63,App\Oil,Elimina y previene la levadura Cándida y los hongos.,Elimina e previne a cândida e fungos.
478,11/12/18 17:37,12/6/18 14:05,Ginger,Use these oils to support the stomach.,0,34,App\Oil,Utilice estos aceites para reforzar el estómago.,Use esses óleos para auxiliar o estômago.
479,11/12/18 17:37,12/6/18 14:05,Wild Orange,Use these oils to support the stomach.,0,65,App\Oil,Utilice estos aceites para reforzar el estómago.,Use esses óleos para auxiliar o estômago.
480,11/12/18 17:37,12/6/18 14:05,Marjoram,Use these oils to support the intestines.,0,44,App\Oil,Utilice estos aceites para reforzar los intestinos.,Use esses óleos para auxiliar os intestinos.
481,11/12/18 17:37,12/6/18 14:05,Peppermint,Use these oils to support the intestines.,0,52,App\Oil,Utilice estos aceites para reforzar los intestinos.,Use esses óleos para auxiliar os intestinos.
482,11/12/18 17:37,12/6/18 14:05,Lemon,Use these oils to support the liver.,0,40,App\Oil,Utilice estos aceites para reforzar el hígado.,Use esses óleos para auxiliar o fígado.
483,11/12/18 17:37,12/6/18 14:05,Rosemary,Use these oils to support the liver.,0,56,App\Oil,Utilice estos aceites para reforzar el hígado.,Use esses óleos para auxiliar o fígado.
484,11/12/18 17:37,12/6/18 14:05,Grapefruit,Use these oils to support the gallbladder.,0,35,App\Oil,Utilice estos aceites para reforzar la vesícula biliar.,Use esses óleos para auxiliar a vesícula biliar.
485,11/12/18 17:37,12/6/18 14:05,Turmeric,Use these oils to support the gallbladder.,0,63,App\Oil,Utilice estos aceites para reforzar la vesícula biliar.,Use esses óleos para auxiliar a vesícula biliar.
486,11/12/18 17:37,12/6/18 14:05,Magnolia,"Enhances mood and libido, euphoric.",0,43,App\Oil,"Mejora el estado de ánimo y la libido, es eufórico.","Melhora o humor e a libido, eufórico."
487,11/12/18 17:37,12/6/18 14:05,Neroli,"Enhances mood and libido, euphoric.",0,49,App\Oil,"Mejora el estado de ánimo y la libido, es eufórico.","Melhora o humor e a libido, eufórico."
488,11/12/18 17:37,12/6/18 14:05,Thyme,Use the recommended oil to establish an unfriendly environment for parasites and encourage elimination..,0,62,App\Oil,Utilice el aceite recomendado para establecer un ambiente hostil para los parásitos y alentar la eliminación..,Use o óleo recomendado para estabelecer um ambiente hostil para parasitas e incentivar a eliminação.
489,11/12/18 17:37,12/6/18 14:05,Turmeric,Use the recommended oil to establish an unfriendly environment for parasites and encourage elimination..,0,63,App\Oil,Utilice el aceite recomendado para establecer un ambiente hostil para los parásitos y alentar la eliminación..,Use o óleo recomendado para estabelecer um ambiente hostil para parasitas e incentivar a eliminação.
490,11/12/18 17:37,12/6/18 11:08,On Guardå¨,Use recommended blends to establish an unfriendly environment for parasites and encourage elimination..,0,21,App\Blend,Utilice las mezclas recomendadas para establecer un ambiente hostil para los parásitos y alentar la eliminación..,Use os mix recomendados para estabelecer um ambiente hostil para parasitas e incentivar a eliminação.
491,11/12/18 17:37,12/6/18 13:58,HD Clearå¨,Use recommended blends to establish an unfriendly environment for parasites and encourage elimination.,0,27,App\Blend,Utilice las mezclas recomendadas para establecer un ambiente hostil para los parásitos y alentar la eliminación.,Use os mix recomendados para estabelecer um ambiente hostil para parasitas e incentivar a eliminação.
492,12/6/18 14:02,12/6/18 14:05,Lemongrass,For thyroid support.,0,41,App\Oil,Para reforzar la tiroides.,Para o auxílio da tireoide.
493,12/6/18 14:07,12/6/18 14:08,Ginger,Use these oils to support the pancreas.,0,34,App\Oil,Utilice estos aceites para reforzar el páncreas.,Use esses óleos para auxiliar o pâncreas.
494,12/6/18 14:09,12/6/18 14:10,Melaleuca,Fights bacteria and viruses.,0,45,App\Oil,Combate las bacterias y los virus.,Combate bactérias e vírus.
495,12/6/18 14:10,12/6/18 14:11,Wild Orange,Encourages healthy dna and optimal glutathione levels.,0,65,App\Oil,Promueve el ADN saludable y los niveles óptimos de glutatión.,Estimula o DNA saudável e os níveis excelentes de glutationa.
496,12/6/18 14:12,12/6/18 14:15,Yarrow,Supports the cell in eliminating harmful toxins.,0,67,App\Oil,Refuerza a las células en la eliminación de toxinas dañinas.,Auxilia a célula na eliminação de toxinas prejudiciais.