en,es,pt
Fungal & Bacterial Issues,Problemas provocados por hongos y bacterias,Problemas Fúngicos e Bacterianos
Depression & Discouragement,Depresión y desaliento,Depressão e Desânimo
Hysteria & Anxiety,Histeria y ansiedad,Histeria e Ansiedade
Disconnection,Distanciamiento,Desconexão
Cellular Health,Salud celular,Saúde Celular
Inflammation & Stiffness,Inflamación y rigidez,Inflamação e rigidez
Indigestion & Irritable Bowels,Indigestión e intestinos irritables,Indigestão e Intestino Irritável
Blood Sugar & Cholesterol,Contenido de azúcar en la sangre y colesterol,Açúcar no Sangue e Colesterol
Candida & Fungal Issues,Candidiasis y problemas de hongo,Cândida e Problemas Fúngicos
Viruses,Virus,Vírus
Cold Sores & Warts,Herpes labial y verrugas,Aftas e Verrugas
Respiratory Issues,Trastornos respiratorios,Problemas respiratórios
Repellent,Repelente,Repelente
Cancer,Cáncer,Câncer
Stimulant,Estimulante,Estimulante
Bacterial Support,Ayuda contra las bacterias,Suporte bacteriano
Skin Complaints,Afecciones de la piel,Enfermidades de pele
Sunscreen,Protector solar,Protetor solar
Meditation,Meditación,Meditação
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Addictions,Adicciones,Vícios
Insomnia,Insomnio,Insônia
Stress,Estrés,Estresse
Joint Issues & Muscle Cramps,Problemas articulares y calambres musculares,Problemas nas Articulações e Cãibras Musculares
Fungal Issues,Problemas provocados por hongos,Problemas Fúngicos
"Coughs, Infections & Bronchitis","Tos, infecciones y bronquitis","Tosses, Infecções e Bronquite"
"Acne, Oily Skin, Eczema & Psoriasis","Acné, piel grasa, eccema y psoriasis","Acne, Pele Oleosa, Eczema e Psoríase"
Appetite Loss,Pérdida del apetito,Perda de apetite
Self-Worth Issues,Autoestima baja,Problemas de Autoestima
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Allergies, Itching, Rashes, Watery Eyes & Sneezing","Alergias, comezón, sarpullidos, ojos llorosos y estornudos","Alergias, Comichão, Erupções Cutâneas, Olhos Lacrimejantes e Espirros"
"Acne, Eczema, Psoriasis & Sunburn","Acné, eccema, psoriasis y quemadura de sol","Acne, eczema, psoríase e queimaduras solares"
"Fibromyalgia, Sciatica, Arthritis, & Rheumatism","Fibromialgia, ciática, artritis y reumatismo","Fibromialgia, Ciática, Artrite e Reumatismo"
"Fungal & Skin Infections, Spores","Infecciones causados por hongos y de la piel, esporas","Infecções Fúngicas e da Pele, Esporos"
"Asthma & Respiratory Issues, Hiccups","Problemas de asma y respiratorios, hipo","Asma e Problemas Respiratórios, Soluços"
"Tension & Sinus Headaches, Migraines, Toothache","Tensión y dolores de cabeza por sinusitis, migrañas, dolor de muelas","Tensão e Dores de Cabeça de Sinusite, Enxaqueca, Dor de Dente"
"Indigestion, Stomach Ulcers & Intestinal Worms","Indigestión, úlceras estomacales y lombrices intestinales","Indigestão, Úlcera Estomacal e Vermes Intestinais"
"Cold, Flu, Mumps, Chicken Pox, & Muscle Aches","Resfriado, gripe, varicela y dolores musculares","Resfriado, Gripe, Caxumba, Catapora e Dores Musculares"
Addictions & Low Self-Confidence,Adicciones y autoestima baja,Vícios e Baixa auto-estima
"Bug Bites, Scabies & Insect Repellent","Picaduras de insectos, sarna y repelente de insectos","Picadas de insetos, sarna e repelente de insetos"
Thyroid & Thymus Issues,Problemas de la tiroides o el timo,Problemas de tireoide e timo
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Endometriosis & Breast Cancer,Endometriosis y cáncer de mama,Endometriose e Câncer de Mama
Breast Enlargement,Agrandamiento de los senos,Aumento dos Seios
"Parkinson's, Seizures & Convulsions","Parkinson, ataques y convulsiones","Parkinson, espasmos e convulsões"
Child Birth & Low Milk Supply,Parto y suministro de leche escaso,Parto e Baixo Suprimento de Leite
Infertility & Prostate/uterine Health,Infertilidad y salud de la próstata y el útero,Infertilidade e Próstata/Saúde Uterina
Postpartum Depression & Anxiety,Depresión posparto y ansiedad,Depressão Pós-parto e Ansiedade
Hot Flashes,Bochornos,Calor da Menopausa
Pink Eye & Cataracts,Conjuntivitis y cataratas,Conjuntivite e Catarata
Insomnia,Insomnio,Insônia
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Liver & Brain Support,Refuerzo para el hígado y el cerebro,Suporte do Fígado e do Cérebro
Immune Boost,Refuerzo del sistema inmunitario,Fortalecimento imunológico
Circulation & Hypertension,Circulación e hipertensión,Circulação e Hipertensão
Tooth Pain & Cavities,Dolor de muelas y caries,Dor de Dente e Cáries
Thyroid Issues & Metabolism Support,Problemas de la tiroides y refuerzo para el metabolismo,Problemas de tireoide e auxilio ao metabolismo
Infection & Parasites,Infección y parásitos,Infecção e Parasitas
Smoking Addiction,Adicción a fumar,Tabagismo
Virus & Cold,Virus y resfriados,Vírus e Resfriado
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Pain & Inflammation, Arthritis, Gout & Muscle Cramps","Dolor e inflamación, artritis, gota y calambres musculares","Dor e Inflamação, Artrite, Gota e Cãibras Musculares"
Liver Toxicity & Issues,Toxicidad y problemas del hígado,Toxicidade e problemas Hepáticos
"Tendonitis, Plantar Fasciitis & Heel Spurs","Tendinitis, fascitis plantar y espolón del talón","Tendinite, Fasceíte Plantar e de Calcanhar"
"Respiratory Issues, Sore Throat & Tonsils","Problemas respiratorios, dolor de garganta y amígdalas","Problemas Respiratórios, Dor de Garganta e Amígdalas"
Bedwetting & Incontinence,Mojar la cama e incontinencia,Enurese e Incontinência
Colitis & Intestinal Infections,Colitis e infecciones del intestino,Colite e Infecções Intestinais
Cancer & Autoimmune Disorders,Cáncer y trastornos autoinmunes,Câncer e Distúrbios Autoimunes
"Fungal, Bacterial & Viral Infections","Infecciones causadas por hongos, bacterias y virales","Infecções bacterianas, fúngicas e virais"
"Nausea, Vomiting, Abdominal Pain & Bloating","Náuseas, vómitos, dolor abdominal e hinchazón","Náusea, vômito, dor abdominal e inchaço"
"Dry Skin & Hair, Acne, Eczema, Psoriasis","Piel y cabello seco, acné, eccema, psoriasis","Pele e cabelo secos, Acne, Eczema, Psoríase"
"Aging Skin & Collagen Production, Wound Healing","Envejecimiento de la piel y producción de colágeno, cicatrización de heridas","Envelhecimento da pele e produção de colágeno, cicatrização de feridas"
Headaches & Migraines,Dolores de cabeza y migrañas,Dores de cabeça e Enxaquecas
Restless Leg & Poor Circulation,Síndrome de la pierna inquieta y circulación deficiente,Pernas Inquietas e Circulação Ruim
"Poor Urine Flow, Edema & Toxemia","Flujo de orina deficiente, edema y toxemia","Fluxo insuficiente de urina, edema e toxemia"
Bed Wetting & Incontinence,Mojar la cama e incontinencia,Enurese e incontinência
Varicose Veins & Hemorrhoids,Venas varicosas y hemorroides,Varizes e Hemorroidas
Cellulite,Celulitis,Celulite
Whooping & Spastic Cough,Tos convulsa y espástica,Coqueluche e Tosse Convulsiva
"Prostate, Pancreas & Ovary Issues","Problemas de la próstata, el páncreas y los ovarios","Problemas de Próstata, Pâncreas e Ovário"
Liver & Gallbladder Decongestant,Descongestionante hepático y biliar,Descongestionante do Fígado e Vesícula Biliar
"Heavy Periods, Endometriosis & Fibroids","Períodos abundantes, endometriosis y fibromas","Períodos menstruais difíceis, endometriose e miomas"
Calming & Energizing,Tranquilizante y energizante,Calmante e energizante
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Connective Tissue & Muscle Injuries,Lesiones del tejido conectivo y musculares,Lesões do Tecido Conjuntivo e Músculos
"Arthritis, Rheumatism & Gout","Artritis, reumatismo y gota","Artrite, Reumatismo e Gota"
Muscle Pain & Spasms,Dolores y espasmos musculares,Dor Muscular e Espasmos
Fever,Fiebre,Febre
"Bone Spurs, Gallstones, Kidney Stones & Cataracts","Proyecciones en el hueso, cálculos biliares, cálculos renales y cataratas","Esporões Ósseos, Pedras na Vesícula, Pedras nos Rins e Catarata"
Ulcers & Cramps,Úlceras y calambres,Úlceras e Cãibras
Broken Bones & Tooth Pain,Huesos rotos y dolor de muelas,Ossos Quebrados e Dor de Dente
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Congestion,Congestión,Congestão
Stomach Ache & Constipation,Dolor de estómago y estreñimiento,Dor de Estômago e Constipação
Colitis & Diarrhea,Colitis y diarrea,Colite e Diarreia
Gastritis & Stomach Ulcers,Gastritis y úlceras estomacales,Gastrite e Úlceras Estomacais
Menstrual & Muscular Pain,Dolor menstrual y muscular,Dor Menstrual e Muscular
Sore Throat & Fever,Dolor de garganta y fiebre,Dor de garganta e febre
Cataracts,Cataratas,Catarata
Mental Fatigue & Confusion,Fatiga mental y confusión,Fadiga Mental e Confusão
Pancreatitis,Pancreatitis,Pancreatite
Bad Breath & Household Odors,Mal aliento y olores del hogar,Hálito Ruim e Odores Domésticos
Cooking,Para cocinar,Cozinha
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Constipation, Diarrhea & Gas","Estreñimiento, diarrea y flatulencia","Prisão de Ventre, Diarreia e Gases"
"Respiratory, Lymphatic Drainage & Cleansing",Drenaje y limpieza respiratoria y linfática,Drenagem Linfática e Respiratória e Limpeza
Poor Circulation & Cold Extremities,Circulación deficiente y extremidades frías,Extremidades frias e má circulação
Cataracts,Cataratas,Catarata
"Cold, Flu, Aches & Chills","Resfriados, gripe, dolores y escalofríos","Resfriado, Gripe, Dores e Calafrios"
Congested Airways,Vías respiratorias congestionadas,Vias Aéreas Congestionadas
Food Flavor,Sabor de los alimentos,Sabor dos Alimentos
Anxiety,Ansiedad,Ansiedade
"Cramps, Sprains & Muscle Spasms","Calambres, esguinces y espasmos musculares","Cãibras, Entorses e Espasmos Musculares"
Smoking,Fumar,Tabagismo
Cold Extremities,Extremidades frías,Extremidades frias
Upset Stomach & Vomiting,Malestar estomacal y vómitos,Gastrite Nervosa e Vômito
"Detox for Ear, Nose, Throat & Lungs","Desintoxicante de oídos, nariz, garganta y pulmones","Desintoxicação para Ouvido, Nariz, Garganta e Pulmões"
Water Retention & Kidney Infection,Retención de líquidos e infección renal,Retenção de água e Infecção Renal
Viruses & Bacteria,Virus y bacterias,Vírus e bactérias
Blood Sugar Balance,Regulación del contenido de azúcar en la sangre,Equilíbrio do Açúcar no Sangue
Metabolism Boost,Refuerzo para el metabolismo,Aumento do Metabolismo
Sexual Drive,Deseo sexual,Impulso Sexual
Cooking,Para cocinar,Cozinha
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Heavy Metal Detox,Desintoxicación de metales pesados,Desintoxicação de Metais Pesados
"Gas, Bloating & Constipation","Flatulencia, hinchazón y estreñimiento","Gases, Inchaço e Constipação"
Allergies,Alergias,Alergias
Liver & Kidney Support,Refuerzo para el hígado y el riñón,Suporte do Fígado e do Rim
Fungal & Bacterial Infections,Infecciones causadas por hongos y bacterias,Infecções fúngicas e bacterianas
Cooking,Para cocinar,Cozinha
Body Odor,Mal olor corporal,Odor corporal
Anxiety,Ansiedad,Ansiedade
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Mental Fog & Low Energy,Confusión mental y energía baja,Nevoa Mental e Baixa Energia
Depression & Tension,Depresión y tensión,Depressão e Tensão
Congestion & Sinus Issues,Problemas de congestión y sinusales,Congestão e problemas nasais
Respiratory Infection & Cough,Infección respiratoria y tos,Infecção Respiratória e Tosse
Muscle & Joint Soreness,Molestia muscular y articular,Dor muscular e articular
Rheumatic & Arthritic Conditions,Condiciones reumáticas y artritis,Condições artríticas e reumáticas
Constipation,Estreñimiento,Prisão de ventre
Skin Irritations & Cuts,Irritaciones y cortes en la piel,Irritação da pele e Cortes
Cellulite & Skin Cleansing,Celulitis y limpieza de la piel,Celulite e Limpeza da pele
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Congestion, Cough, Bronchitis  & Pneumonia","Congestión, tos, bronquitis y neumonía","Congestão, Tosse, Bronquite e Pneumonia"
"Shingles, Malaria, Cold & Flu","Culebrilla, malaria, resfriados y gripe","Herpes, malária, resfriado e gripe"
"Asthma, Sinusitis & Respiratory","Asma, sinusitis y problemas respiratorios","Asma, Sinusite e Respiratório"
Fever & Heat Sensitivity,Fiebre y sensibilidad al calor,Febre e Sensibilidade ao calor
Muscle Fatigue & Pain,Fatiga y dolor muscular,Fadiga Muscular e Dor
Kidney Stones,Cálculos renales,Pedras nos rins
Cellulite,Celulitis,Celulite
Earaches,Dolor de oídos,Dores de Ouvido
Breast Issues & Cancer,Problemas y cáncer de mama,Problemas de mama e câncer
Mental Sluggishness,Lentitud mental,Lentidão mental
Dust Mites,Ácaros de polvo,Ácaros
Cleaning Disinfectant,Limpiador desinfectante,Desinfetante de limpeza
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Spasms, Cramps & Sore Muscles","Espasmos, calambres y músculos adoloridos","Espasmos, cãibras e músculos doloridos"
"Nausea, Morning Sickness & Loss of Appetite","Náuseas, náuseas del embarazo y pérdida del apetito","Náusea, Enjoo matinal e Perda de apetite"
Motion Sickness & Vertigo,Mareo por movimiento y vértigo,Enjoo de movimento e Vertigem
Memory & Brain Support,Refuerzo para la memoria y el cerebro,Memória e Auxílio Cerebral
Heartburn & Reflux,Acidez y reflujo,Azia e Refluxo
Alcohol Addiction,Adicción al alcohol,Alcoolismo
Hormone & Blood Sugar Imbalances,Desequilibrios hormonales y del azúcar en la sangre,Desequilíbrio hormonal e de açúcar no sangue
Colic & Constipation,Cólicos y estreñimiento,Cólicas e Constipação
Neurotransmitter Deficiencies,Deficiencias neurotransmisoras,Deficiências de neurotransmissores
"Congestion, Sinusitis & Laryngitis","Congestión, sinusitis y laringitis","Congestão, sinusite e laringite"
"Cold, Flu & Sore Throat","Resfriados, gripe y dolor de garganta","Resfriado, gripe e dor de garganta"
Sprains & Broken Bones,Esguinces y huesos rotos,Entorses e ossos quebrados
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Wrinkles & Stretch Marks,Arrugas y estrías,Rugas e Estrias
"Nosebleeds, Bleeding & Hemorrhaging","Hemorragia nasal, sangrado y hemorragia","Hemorragias nasais, sangramentos e hemorragias"
"Scars, Wounds & Bruising","Cicatrices, heridas y moretones","Cicatrizes, feridas e contusões"
"Shock, Pain Relief & Nerve Damage","Shock, analgésico y daño en los nervios","Choque, alívio da dor e danos nos nervos"
Alcohol Addiction,Adicción al alcohol,Alcoolismo
Psoriasis & Skin Conditions,Psoriasis y enfermedades cutáneas,Psoríase e condições da pele
Varicose Veins,Venas varicosas,Varizes
Tinnitis & Earache,Tinnitus y dolor de oído,Zumbido e dor de ouvido
Sinus Congestion,Congestión sinusal,Congestão sinusal
Liver Issues & Heavy Metal Toxicity,Problemas hepáticos y toxicidad de metales pesados,Problemas hepáticos e toxicidade por metais pesados
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Depression & Anxiety,Depresión y ansiedad,Depressão e Ansiedade
"Uterine Health, Labor & Delivery",Salud uterina y parto,"Saúde uterina, trabalho de parto e parto"
Fine Lines & Wrinkles,Líneas de expresión y arrugas,Linhas Finas e Rugas
Pinkeye,Conjuntivitis,Conjuntivite
Exhaustion,Agotamiento,Exaustão
Irritated & Dry Skin,Piel irritada y seca,Pele Irritada e Seca
PMS & Menstrual Issues,Síndrome premenstrual y problemas menstruales,TPM e Problemas Menstruais
Ovulation & Fertility,Ovulación y fertilidad,Ovulação e Fertilidade
Perfume,Perfume,Perfume
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Jaundice, Liver Issues & Detox","Ictericia, problemas hepáticos y desintoxicación","Icterícia, problemas do fígado e desintoxicação"
Kidney Stones & Infection,Cálculos e infección renales,Pedras e infecção nos rins
Acne & Psoriasis,Acné y psoriasis,Acne e psoríase
Urinary Health & Water Retention,Salud urinaria y retención de líquidos,Saúde Urinária e Retenção de Água
Sore Joints & Muscles,Dolor de articulaciones y músculos,Articulações e músculos doloridos
Bacteria & Viruses,Bacterias y virus,Bactérias e vírus
High Cholesterol & Blood Sugar Levels,Niveles altos de colesterol y azúcar en la sangre,Níveis elevados de colesterol e açúcar no sangue
"Tension, Stress & Depression","Tensión, estrés y depresión","Tensão, Estresse e Depressão"
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Sore Throat,Dolor de garganta,Dor de garganta
"Respiratory, Lymph & Liver Congestion","Congestión respiratoria, linfática y hepática","Congestão Respiratória, Linfática e Hepática"
Urinary & Digestive Issues,Problemas urinarios y digestivos,Problemas urinários e digestivos
Memory & Clarity,Memoria y claridad,Memória e Clareza
Exhaustion & Depression,Agotamiento y depresión,Exaustão e Depressão
Herpes & Cold Sores,Herpes y herpes labial,Herpes e Aftas
Chicken Pox,Varicela,Catapora
Head Lice,Piojos,Piolhos
Pain & Inflammation,Dolor e inflamación,Dor e Inflamação
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Asthma Attack, Spastic Coughs, Bronchitis","Ataques de asma, tos espástica, bronquitis","Ataque de Asma, Tosse Espástica, Bronquite"
Acute & Chronic Back Pain,Dolor de espalda aguda y crónica,Dor nas costas aguda e crônica
"Eczema, Acne & Oily Skin","Eccema, acné y piel grasa","Eczema, acne e pele oleosa"
"High Blood Pressure, Irregular Heartbeat, Anxiety","Hipertensión, latidos irregulares, ansiedad","Pressão arterial alta, batimento cardíaco irregular, ansiedade"
"Cough, Cold, Chills & Infections","Tos, resfriados, escalofríos e infecciones","Tosse, resfriado, calafrios e infecções"
"Seasonal Blues, Negative Thinking or Speaking","Melancolía, pensar o hablar negativamente por temporadas","Tristeza sazonal, fala ou pensamento negativo"
"Nervous Tension, Headaches, Stressed Mind","Tensión nerviosa, dolores de cabeza, mente estresada","Tensão Nervosa, Dores de Cabeça, Mente Estressada"
"Nausea, Motion Sickness, Indigestion, Poor Appetite","Náuseas, mareo por movimiento, indigestión, falta de apetito","Náusea, enjoo de movimento, indigestão, falta de apetite"
"Cellulite, Excessive Perspiration, Athlete‰ÛªS Foot","Celulitis, transpiración excesiva, pie de atleta","Celulite, Transpiração Excessiva, Pé de Atleta"
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Anxiety, Depression & Lack of Energy","Ansiedad, depresión y falta de energía","Ansiedade, Depressão e Falta de Energia"
"Irritability, Anger & Rage, Hysteria, Panic, Grief & Shock","Irritabilidad, ira y rabia, histeria, pánico, duelo y shock","Irritabilidade, Ira e Raiva, Histeria, Pânico, Sofrimento e Choque"
"Respiratory, Sinus & Lymphatic Congestion","Congestión respiratoria, sinusal y linfática","Congestão Respiratória, Sinusal e Linfática"
"Libido & Sex Drive, Breast & Prostate Issues","Problemas de la libido y deseo sexual, de senos y la próstata","Libido e Impulso Sexual, Problemas de mama e de próstata"
"Stressed, Worried, Uptight & Tense","Estresado, preocupado y tenso","Estressado, Preocupado, Nervoso e Tenso"
"Lack of Ability to Receive Love, Weak Heart Chakra","Falta de capacidad para recibir amor, Chakra del corazón débil","Incapacidade de receber amor, chakra do coração fraco"
"Abrasions & Wounds, Skin Irritations, Scars","Abrasiones y heridas, irritaciones de la piel, cicatrices","Abrasões e feridas, irritações da pele, cicatrizes"
Acne & Dry Skin,Acné y piel seca,Acne e Pele Seca
Insomnia & Sleep Issues,Insomnio y trastornos del sueño,Problemas de insônia e sono
Perfume,Perfume,Perfume
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Carpal Tunnel, Tendinitis & Arthritis","Túnel carpiano, tendonitis y artritis","Síndrome de Túnel do Carpo, Tendinite e Artrite"
Muscle Cramps & Sprains,Calambres y esguinces musculares,Cãibras Musculares e Entorses
High Blood Pressure & Heart Issues,Hipertensión y problemas cardíacos,Pressão arterial alta e problemas cardíacos
Croup & Bronchitis,Crup y bronquitis,Laringite e Bronquite
Pancreatitis,Pancreatitis,Pancreatite
Overactive Sex Drive,Deseo sexual hiperactivo,Impulso sexual Hiperativo
"Boils, Cold Sores & Ringworm","Furúnculos, herpes labial y tiña","Furúnculos, aftas e micose"
Migraines & Headaches,Migrañas y dolores de cabeza,Dores de cabeça e Enxaquecas
Colic & Constipation,Cólicos y estreñimiento,Cólicas e Constipação
Calming & Anxiety,Tranquilizante y ansiedad,Relaxante e Ansiedade
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Gum Disease & Bleeding,Enfermedad y sangrado de encías,Gengivite e sangramento da gengiva
Fine Lines & Dry Skin,Líneas de expresión y piel seca,Linhas finas e pele seca
Thyroid & Immune Health,Salud de la tiroides e inmune,Tireoide e Saúde Imunológica
Digestive upset & Cramping,Malestar y calambres digestivos,Distúrbio digestivo e cólicas
Eczema & Wounds,Eccema y heridas,Eczema e Feridas
Infection & Virus,Infecciones y virus,Infecção e Vírus
Congestion & Mucus,Congestión y moco,Congestionamento e Muco
Meditation,Meditación,Meditação
Depression & Anxiety,Depresión y ansiedad,Depressão e Ansiedade
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Anxiety & Dopamine Issues,Problemas de ansiedad y dopamina,Ansiedade e problemas de dopamina
Shingles & Herpes,Culebrilla y herpes,Herpes-Zóster e Herpes
Dry Skin & Dandruff,Piel seca y caspa,Pele Seca e Caspa
Oily Hair & Impetigo,Cabello grasoso e impétigo,Cabelos Oleosos e Impetigo
Nerve Issues,Problemas de los nervios,Problemas nervosos
Body Odor,Mal olor corporal,Odor corporal
Fluid Retention,Retención de líquidos,Retenção de líquidos
Insect & Mosquito Repellent,Repelente de insectos y mosquitos,Repelente de Insetos e Mosquitos
"Insect Bites, Snake Bites & Stings",Mordeduras de insectos y víboras y picaduras,"Picadas de insetos, picadas de cobra e ferroadas"
Digest Toxic Material,Digerir el material tóxico,Digestão de material tóxico
Appetite & Weight Issues,Problemas de apetito y con el peso,Problemas de apetite e peso
Stretch Marks & Skin Issues,Estrías y problemas de la piel,Estrias e problemas de pele
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Stress & Shock,Estrés y shock,Estresse e choque
"Dry, Irritated & Aging Skin","Envejecimiento, deshidratación e irritación de la piel","Pele Seca, Irritada e Envelhecida"
Lower Blood Pressure,Hipotensión,Pressão arterial baixa
Sciatica & Lower Back Pain,Ciática y dolor en la parte baja de la espalda,Dor Ciática e lombar
Insomnia & Overexcitement,Insomnio y sobrexcitación,Insônia e Excesso de Excitação
PMS & Cramps,Síndrome premenstrual y cólicos,TPM e Cólicas
Fevers & Earaches,Fiebres y dolores de oído,Febres e Dores de Ouvido
"Anger, Irritability & Agitation","Ira, irritabilidad y agitación","Raiva, Irritabilidade e Agitação"
Parasites & Worms,Parásitos y lombrices,Parasitas e vermes
Anorexia,Anorexia,Anorexia
"Insect Bites, Bee & Hornet Stings","Mordeduras de insectos, picaduras de abejas y avispas","Picadas de insetos, ferroadas de abelha e zangão"
Allergies & Itchy Eyes,Alergias y picazón en los ojos,Alergias e coceira nos olhos
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Respiratory Infections & Conditions,Infecciones y condiciones respiratorias,Infecções e Condições Respiratórias
Prostate Issues & Nighttime Urination,Problemas de la próstata y micción nocturna,Problemas de próstata e micção noturna
Cancer,Cáncer,Câncer
