en,es,pt
Hair Loss & Dandruff,Pérdida de cabello y caspa,Queda de cabelo e caspa
Memory & Focus,Memoria y enfoque,Memória e Foco
Bell's Palsy & Multiple Sclerosis,Parálisis de Bell y esclerosis múltiple,Paralisia de Bell e Esclerose Múltipla
"Mental, Adrenal & Chronic Fatigue","Fatiga mental, suprarrenal y crónica","Fadiga Mental, Supra-Renal e Crônica"
"Jaundice, Liver & Kidney Issues","Ictericia, problemas hepáticos y renales","Icterícia, fígado e problemas renais"
"Nervousness, Depression, Addiction & Dopamine Issues","Problemas de nerviosismo, depresión, adicción y dopamina","Problemas de dopamina, nervosismo, depressão e vício"
Muscle & Bone Pain,Dolores musculares y óseos,Dor Muscular e Óssea
Cellulite,Celulitis,Celulite
Jet Lag,Jet lag (descompensación horaria),Jet Lag
Fainting,Desmayo,Desmaio
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Indigestion, Nausea & Colic","Indigestión, náuseas y cólicos","Indigestão, náusea e cólica"
Bad Breath,Mal aliento,Mau hálito
Bronchitis & Respiratory Issues,Bronquitis y problemas respiratorios,Bronquite e Problemas Respiratórios
"Acne, Sores & Scars","Acné, úlceras y cicatrices","Acne, Feridas e Cicatrizes"
Cooling,Refrescante,Resfriar
Focus Issues,Problemas de enfoque,Problemas de Foco
Depression & Fatigue,Depresión y fatiga,Depressão e Fadiga
Stress & Nervous Issues,Problemas de estrés y nerviosismo,Estresse e Problemas Nervosos
Slow or Heavy Menstruation,Menstruación lenta o excesiva,Menstruação Lenta ou Intensa
Headaches & Migraines,Dolores de cabeza y migrañas,Dores de cabeça e Enxaquecas
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Aging & Irritated Skin,Envejecimiento e irritación de la piel,Pele Irritada e Envelhecida
"Insomnia, Stress & Tension","Insomnio, estrés y tensión","Insônia, Estresse e Tensão"
PMS & Menstrual Issues,Síndrome premenstrual y problemas menstruales,TPM e Problemas Menstruais
Candida & Vaginal Thrush,Candidiasis y candidiasis vaginal,Cândida e Afta Vaginal
"Convulsions, Seizures & Muscle Spasms","Convulsiones, ataques y espasmos musculares","Espasmos, Convulsões e Espasmos Musculares"
"Detoxing, Diuretic & Cellulite","Desintoxicante, diurético y para la celulitis","Desintoxicação, Diurético e Celulite"
Terminally ill & Hospice,Desahuciado y hospicio,Doença Terminal e Hospitalar
"Ulcers, Gas & Indigestion","Ulceras, flatulencias e indigestión","Úlceras, gases e indigestão"
Pinkeye & Rashes,Conjuntivitis y sarpullidos,Conjuntivite e erupções cutâneas
Perfume,Perfume,Perfume
"Anxiety, Depression & old emotional blocks","Ansiedad, depresión y viejos bloques emocionales","Ansiedade, Depressão e antigos bloqueios emocionais"
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Antioxidant, Immune Boost & Cell Protection","Antioxidante, refuerzo del sistema inmunitario y protección celular","Antioxidante, Fortalecimento Imunológico e Proteção Celular"
"Sadness & irritability, impulsiveness","Tristeza e irritabilidad, impulsividad","Impulsividade, Tristeza e Irritabilidade"
"Sleep issues & Anxiety, Nervousness","Problemas de sueño y ansiedad, nerviosismo","Nervosismo, Problemas do Sono e Ansiedade"
"Digestive & Eliminative disturbances, Parasites",Trastornos digestivos y de eliminación parásitos,"Distúrbios Digestivos e de Eliminação, Parasitas"
Overthinking & Feeling Stuck,Pensar de más y sentirse atascado,Pensar excessivamente e sentir-se bloqueado
"Edema, Cellulite, Pocket fat","Edema, celulitis, bolsa de grasa","Edema, celulite, bolsa de gordura"
"Skin Irritations, Rashes & Burns","Irritaciones, sarpullidos y quemaduras de la piel","Irritação da pele, erupções cutâneas e queimaduras"
"Dry, Cracked Skin & Dandruff",Piel seca y agrietada y caspa,"Pele seca, rachada e caspa"
"Congestion, Coughs, Asthma","Congestión, tos, asma","Congestão, tosse e asma"
Boost Metabolism & Weight Loss,Refuerza el metabolismo y la pérdida de peso,Aumento do Metabolismo e Perda de Peso
"Poor Circulation, Convulsions","Circulación deficiente, convulsiones","Má circulação, Convulsões"
Achy Fatigued Muscles & Limbs,Músculos y extremidades adoloridos y fatigados,Músculos e Membros Doloridos e Fatigados
"Arthritis & Muscle Pain, Tension","Artritis y dolor muscular, tensión","Artrite e dores musculares, tensão"
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Cold, Flu & Viruses","Resfriados, gripe y virus","Resfriado, Gripe e Vírus"
"Asthma, Croup & Pneumonia","Asma, crup y neumonía","Asma, Laringite e Pneumonia"
Candida & Parasites,Candidiasis y parásitos,Cândida e parasitas
"Infertility, Progesterone, Breast, Ovary & Prostate Issues","Problemas de infertilidad, progesterona, senos, ovarios y próstata","Problemas de infertilidade, progesterona, mama, ovário e próstata"
"Memory, Concentration & Dementia","Memoria, concentración y demencia","Memória, Concentração e Demência"
Low Blood Pressure,Presión arterial baja,Pressão arterial baixa
Incontinence & Bladder Infection,Incontinencia e infección de la vejiga,Incontinência e infecção da bexiga
Fibroids & Cancer,Fibromas y cáncer,Miomas e Câncer
Pain & Sore Muscles,Músculos adoloridos,Dor e músculos doloridos
"Fatigue, Stress & Depression","Fatiga, estrés y depresión","Fadiga, Estresse e Depressão"
Hair Loss,Pérdida de cabello,Perda de cabelo
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Brain Fog, Lack of Motivation, Fatigue, Sleep Issues","Niebla cerebral, falta de motivación, fatiga y problemas de sueño","Névoa cerebral, falta de motivação, fadiga, problemas de sono"
"Allergies, Pet Shampoo, Insect Repellent","Alergias, champú para mascotas, repelente de Insectos","Alergias, shampoo para animais, repelente de insetos"
Lung Cancer & Aging,Cáncer de pulmón y envejecimiento,Câncer de pulmão e Envelhecimento
Menstrual & Muscular Aches & Pains,Dolores y molestias menstruales y musculares,Dor Menstrual e Muscular
"ADD, ADHD, Focus & Concentration","ADD, ADHD, enfoque y concentración","DDA, TDAH, Foco e Concentração"
Psoriasis & Eczema,Psoriasis y eccema,Psoríase e Eczema
Calming & Anxiety,Tranquilizante y ansiedad,Relaxante e Ansiedade
Cough & Sinus Issues,Tos y problemas de los senos nasales,Tosse e Congestionamento sinusal
Stroke & Seizures,ACV y convulsiones,AVC e Convulsões
"Urinary Tract, Bladder & Vaginal Infection","Infecciones del tracto urinario, vejiga y vaginales","Infecção do Trato Urinário, Bexiga e Vaginal"
Gum Issues,Enfermedad de las encías,Problemas de Gengiva
Insect Repellent,Repelente de insectos,Repelente de insetos
Acne,Acné,Acne
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Diabetes & High Blood Sugar,Diabetes e hiperglucemia,Diabetes e Açúcar no Sangue Elevado
Cold & Flu,Refriados y gripe,Gripe e Resfriado
Cholesterol & Heart Issues,Problemas de colesterol y cardíacos,Colesterol e Problemas Cardíacos
Oral Health,Salud oral,Saúde Oral
Fungus & Bacteria,Hongos y bacterias,Fungos e Bactérias
Kidney Infection,Infección renal,Infecção renal
Vaginal Health,Salud vaginal,Saúde Vaginal
Low Libido & Sexual Stimulant,Libido baja y estimulante sexual,Libido Baixa e Estimulante Sexual
Muscle Strain & Pain,Esguince y dolor muscular,Distensão Muscular e Dor
Cooking,Para cocinar,Cozinha
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Cancer & Tumors,Cáncer y tumores,Câncer e Tumores
Seizures & Trauma,Convulsiones y trauma,Convulsões e Trauma
"Alzheimer's disease, Dementia & Brain Injury","Enfermedad de Alzheimer, demencia y lesión cerebral","Mal de Alzheimer, Demência e Lesão Cerebral"
Depression,Depresión,Depressão
Wound healing & Wrinkles,Cicatrización de heridas y arrugas,Cicatrização de Feridas e Rugas
Scars & Stretch Marks,Cicatrices y estrías,Cicatrizes e Estrias
"Sciatica, Back Pain & Headaches","Ciática, dolor de espalda y dolores de cabeza","Dor ciática, dor nas costas e dores de cabeça"
Immune System & Cellular Health,Salud del sistema inmunitario y celular,Sistema Imunológico e Saúde Celular
Liver Detoxification & Jaundice,Desintoxicante hepático e ictericia,Desintoxicação hepática e Icterícia
Autoimmune Disorders,Trastornos autoinmunes,Transtornos Autoimunes
Warts,Verrugas,Verrugas
"Congestion, Cough & Allergies","Congestión, tos y alergias","Congestão, Tosse e Alergias"
Breast Cancer Prevention,Prevención del cáncer de mama,Prevenção de Câncer de Mama
"Meditation, Prayer & Focus","Meditación, oración y enfoque","Meditação, Oração e Foco"
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Depressed, Agitated, Nervous, Inner Child Work","Deprimido, agitado, nervioso, terapia del niño interno","Deprimido, Agitado, Nervoso, Cuidar da Criança Interior"
Situational Anxiety,Ansiedad situacional,Transtorno de Ansiedade Situacional
"Gas, Sluggish Digestion, Constipation, Heartburn & Ulcers","Flatulencia, digestión lenta, estreñimiento, acidez y úlceras","Gás, digestão lenta, constipação, azia e úlceras"
"Poor Circulation, Congested Lymphs, Water Retention","Circulación deficiente, sistema linfático congestionado, retención de líquidos","Má Circulação, Gânglios Linfáticos Congestionados, Retenção de Água"
"Liver & Kidney Detox, Sluggish Bile Flow","Desintoxicación hepática y renal, flujo biliar lento","Desintoxicação do Fígado e do Rim, Fluxo Biliar Lento"
"Acne, Oily Skin, Wounds, Scars","Acné, piel grasa, heridas, cicatrices","Acne, pele oleosa, feridas, cicatrizes"
Imbalanced Blood Sugar & Fat Metabolism & Cholesterol,Contenido de azúcar en la sangre y metabolismo de la grasa desequilibrados y colesterol,"Desequilíbrio do açúcar no sangue, metabolismo das gorduras e colesterol"
"Cough, Respiratory Issues","Tos, problemas respiratorios","Tosse, Problemas Respiratórios"
Skin & Breast Cancer,Cáncer de piel o de mama,Câncer de pele e de mama
"Lack of Energy or Alertness, Mental Fatigue & Dementia","Falta de energía o estado de alerta, fatiga mental y demencia","Falta de energia ou estado de alerta, fadiga mental e demência"
"Wrinkles, Fine Lines & Age Spots, Stretch Marks","Arrugas, líneas de expresión y manchas de la edad, estrías","Rugas, linhas finas e manchas de idade, estrias"
"Winter blahs, Inauthenticity & Pretense, Lack of Perspective","Depresión por el invierno, inautenticidad y pretensión, falta de perspectiva","Reclamações, Inautenticidade e Pretensão, Falta de Perspectiva"
"Brain Fog, Lack of Concentration & Fatigue","Niebla cerebral, falta de concentración y fatiga","Névoa mental, falta de concentração e fadiga"
"Diabetes, Imbalanced Insulin & Glucose Levels","Diabetes, niveles de insulina y glucosa desequilibrados","Diabetes, níveis de insulina e glicose desequilibrados"
"Bronchitis & Asthma, Flu","Bronquitis y asma, gripe","Bronquite e Asma, Gripe"
"Constipation & Intestinal Cramping, Ulcers","Estreñimiento o calambres intestinales, úlceras","Constipação e Cólicas Intestinais, Úlceras"
"Bacterial, Fungal & Viral Infections, Parasites","Infecciones causadas por bacterias, hongos y virales, parásitos","Infecções bacterianas, fúngicas e virais, parasitas"
Sore Throat & Swollen Glands,Dolor de garganta y glándulas inflamadas,Dor de garganta e glândulas inchadas
"High Blood Pressure & Cholesterol, Poor Circulation","Hipertensión y colesterol, circulación deficiente","Pressão arterial alta e colesterol, má circulação"
"Overweight, Excessive Appetite, Detoxification","Sobre peso, apetito excesivo, desintoxicación","Excesso de peso, apetite excessivo, desintoxicação"
Kidney & Gallstones,Cálculos renales y biliares,Rim e cálculos biliares
pH Issues & Lymphatic Cleansing,Problemas del pH y limpieza linfática,Questões de Ph e Limpeza Linfática
Edema & Water Retention,Edema y retención de líquidos,Edema e Retenção de Água
Heartburn & Reflux,Acidez y reflujo,Azia e Refluxo
Congestion & Mucus,Congestión y moco,Congestionamento e Muco
Runny Nose & Allergies,Goteo nasal y alergias,Nariz escorrendo e alergias
"Gout, Rheumatism & Arthritis","Gota, reumatismo y artritis","Gota, reumatismo e artrite"
Liver & Kidney Detox,Desintoxicación hepática y renal,Desintoxicação do Fígado e do Rim
Degreaser & Furniture Polish,Desengrasante y lustrador de muebles,Desengordurante e polimento de móveis
Varicose Veins,Venas varicosas,Varizes
Concentration,Concentración,Concentração
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Bacterial Infections & Wounds,Infecciones causadas por bacterias y heridas,Infecções Bacterianas e Feridas
Spastic Cough & Congestion,Tos espástica y congestión,Tosse espástica e congestão
Abdominal & Muscular Cramps/spasms,Calambres o espasmos abdominales y musculares,Cãibras/espasmos abdominais e musculares
Convulsions & Seizures,Convulsiones y ataques,Espasmos e Convulsões
Fearful & Anxious thinking,Pensamiento temeroso y ansioso,Pensamento Temeroso e Ansioso
"Sudden Anger, Shock & Hysteria","Ira, shock e histeria repentina","Raiva repentina, choque e histeria"
Weakened Nerves & Insomnia,Nervios debilitados e insomnio,Nervos enfraquecidos e insônia
Body Odor,Mal olor corporal,Odor corporal
Dandruff & Oily Hair,Caspa y cabello grasoso,Caspa e cabelo oleoso
Palpitations & Hypertension,Palpitaciones e hipertensión,Palpitações e hipertensão
Nervousness & Excessive Sweating,Nerviosismo y sudor excesivo,Nervosismo e transpiração excessiva
Convalescence & Loneliness,Convalecencia y soledad,Convalescença e Solidão
"Dry, Cracked Skin & Acne",Piel seca y agrietada y acné,"Pele seca, rachada e acne"
Nausea & Vomiting,Náuseas y vómitos,Náusea e Vômito
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Chills & Flu,Escalofríos y gripe,Calafrios e Gripe
Whooping Cough & Bronchitis,Tos convulsa y bronquitis,Coqueluche e Bronquite
Nervous & Mental Fatigue,Fatiga nerviosa y mental,Fadiga Nervosa e Mental
Germs & Bugs,Gérmenes e insectos,Germes e Insetos
Muscle & Joint Pain,Dolor muscular y articular,Dor Muscular e nas Articulações
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Acne & Oily Skin, Wounds","Acné y piel grasa, heridas","Acne e pele oleosa, feridas"
"Bloating, Gas, Hiccups & Indigestion, Colic, Leaky Gut","Hinchazón, flatulencia, hipo e indigestión, cólicos y síndrome de intestino permeable","Inchaço, gases, soluços e indigestão, cólicas, intestino preguiçoso"
"Congestion, Severe & Spastic Coughs","Congestión, tos severa y espástica","Congestão, tosse severa e espástica"
"Wrinkles, Age Spots, Scars, Stretch Marks","Arrugas, manchas de la edad, cicatrices y estrías","Rugas, linhas finas e manchas de idade, cicatrizes, estrias"
Low Libido,Libido baja,Libido baixa
"Bacterial Infections, Scars, Wounds","Infecciones causadas por bacterias, cicatrices, heridas","Infecções Bacterianas, Cicatrizes, Feridas"
Grief & Depression,Duelo y depresión,Luto e Depressão
Childbirth & Baby Blues,Parto y depresión posparto,Parto e Depressão pós parto
Irregular Ovulation & Menstuation,Ovulación y menstruación irregulares,Ovulação e Menstruação Irregulares
"Seizures, Brain Issues & Nerve Issue","Convulsiones, problemas cerebrales y problemas nerviosos","Convulsões, problemas cerebrais e problemas nervosos"
"Wrinkles, Facial Capillaries & Redness","Arrugas, capilares faciales y enrojecimiento","Rugas, Capilares Faciais e Vermelhidão"
"Semen Production, Impotency, & Prostate Issues","Problemas de producción de semen, impotencia y próstata","Produção de Sêmen, Impotência e Problemas de Próstata"
Perfume,Perfume,Perfume
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Flavoring & Natural Food Preservative,Saborizante y conservador de alimentos naturales,Aromatizante e conservante natural de alimentos
Odor & Surface Cleaning,Limpiador de olores y superficies,Odores e Limpeza de Superfícies
Perfume,Perfume,Perfume
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Macular Degeneration & Cataracts,Degeneración macular y cataratas,Distrofia Muscular e Catarata
Wrinkles & Age Spots,Arrugas y manchas de la edad,Rugas e manchas de idade
Odor & Spring Cleaning,Limpiador de olores y resortes,Odores e Limpeza de Primavera
Cooking & Flavoring,Para cocinar y saborizante,Cozinhar e Aromatizar
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Bacterial, Fungal & Viral Infections","Infecciones causadas por bacterias, hongos y virales","Infecções bacterianas, fúngicas e virais"
"Nervous Afflictions, Tension, Hyperactivity in children","Aflicciones nerviosas, tensión, hiperactividad en niños","Aflições Nervosas, Tensão, Hiperatividade em Crianças"
"Increase Appetite, Ulcers, Upset Stomach & Esophageal Spasms","Aumenta el apetito, para úlceras, malestar estomacal y espasmos esofágicos","Aumentar o apetite, úlceras, dor de estômago e espasmos esofágicos"
"Liver, Urinary & Lymphatic Toxicity, Edema & Poor Bile Flow","Toxicidad renal, urinaria y linfática, edema y flujo biliar deficiente","Toxicidade hepática, urinária e linfática, edema e baixo fluxo biliar"
"Depression & Mental Fatigue, Convulsions","Depresión y fatiga mental, convulsiones","Depressão e fadiga mental, convulsões"
"Fear, Fatigue, Irritability, Tantrums & Hysteria","Miedo, fatiga, irritabilidad, berrinches e histeria","Medo, fadiga, irritabilidade, birras e histeria"
Lack of Sleep & Restlessness,Falta de sueño e inquietud,Falta de sono e inquietação
"Gout, Arthritis, Rheumatism","Gota, artritis, reumatismo","Gota, Artrite, Reumatismo"
Varicose Veins & Poor Circulationy,Venas varicosas y mala circulación,Varizes e má circulação
Odor & Surface Cleaning,Limpiador de olores y superficies,Odores e Limpeza de Superfícies
Flavoring & Protect food from bacteria,Saborizante y protector de alimentos contra bacterias,Aromatizar e proteger os alimentos de bactérias
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Cancer,Cáncer,Câncer
Sinusitis & Asthma,Sinusitis y asma,Sinusite e asma
Muscle & Joint Pain,Dolor muscular y articular,Dor Muscular e nas Articulações
Muscle Fatigue & Regeneration,Fatiga muscular y regeneración,Fadiga e Regeneração Muscular
Bursitis & Rheumatism,Bursitis y reumatismo,Bursite e Reumatismo
Airborne Pathogens,Patógenos de transmision aérea,Patógenos transportados pelo ar
Circulation issues & Bruising,Problemas de circulación y moretones,Questões de Circulação e Contusão
Stress & Foggy Mind,Estrés y mente nublada,Estresse e nevoeiro mental
Bronchitis & Congestion,Bronquitis y congestión,Bronquite e congestão
Colds & Flu,Gripes y resfriados,Resfriados e Gripes
Urinary Infection & Edema,Infección urinaria y edema,Infecção Urinária e Edema
Furniture Polish,Lustrador de muebles,Polimento de móveis
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Insomnia & Stress,Insomnio y estrés,Insônia e Estresse
Heartburn & Sluggish Bowels,Acidez e intestinos lentos,Azia e intestinos lentos
Scurvy & Colds,Escorbuto y resfriados,Escorbuto e resfriados
Menopause,Menopausia,Menopausa
"Depression, Fear, Anxiety & Irritability","Depresión, miedo, ansiedad e irritabilidad","Depressão, Medo, Ansiedade e Irritabilidade"
"Lack of Energy, Creativity & Productivity","Falta de energía, creatividad y productividad","Falta de Energia, Criatividade e Produtividade"
Concentration,Concentración,Concentração
Detox & Regeneration,Desintoxicación y regeneración,Desintoxicação e Regeneração
Digestive Upset due to Anxiety,Malestar digestivo causado por ansiedad,Distúrbio digestivo devido a ansiedade
Cooking,Para cocinar,Cozinha
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Gout & Rheumatism,Gota y reumatismo,Gota e Reumatismo
Teeth Whitening,Blanqueamiento dental,Clareamento dos dentes
Warming & Circulation to Extremities,Calentador y circulación a las extremidades,Aquecimento e Circulação para Extremidades
Arthritis & Joints,Artritis y articulaciones,Artrite e articulações
Neuralgia & Cramps,Neuralgia y calambres,Neuralgia e cãibras
Bone Spurs & Pain,Espolones óseos y dolor,Esporões ósseos e dor
Cartilage Injury & Bruising,Lesión del cartílago y moretones,Lesão de Cartilagem e Contusão
Rotator Cuff Issues & Frozen Shoulder,Problemas con el manguito rotador y hombro congelado,Problemas no manguito rotador e ombro congelado
Dandruff,Caspa,Caspa
Dermatitis,Dermatitis,Dermatite
Bladder Infection & Kidney Stones,Infección de la vejiga y cálculos renales,Infecção da bexiga e pedras nos rins
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Bleeding, Hemorrhaging, Internal Wounds & Scarring","Sangrado, hemorragia, heridas internas y cicatrices","Sangramento, Hemorragia, Ferimentos Internos e Cicatrizes"
"Varicose Veins & Hemorrhoids, Sagging & Aging Skin","Venas varicosas y hemorroides, piel flácida y envejecimiento","Varizes e Hemorroidas, Flacidez e Envelhecimento da Pele"
Irregular or absent Menstruation & Early Menopause,Menstruación irregular o ausente y menopausia precoz,Menstruação irregular ou ausente e menopausa precoce
"Depression, Anxiety & Fatigue","Depresión, ansiedad y fatiga","Depressão, Ansiedade e Fadiga"
"Pain & Inflammation, Arthritis, Rheumatism","Dolor e inflamación, artritis, reumatismo","Dor e Inflamação, Artrite, Reumatismo"
"Fever, Viral Infection & Allergies","Fiebre, infección viral y alergias","Febre, Infecção Viral e Alergias"
Low Perspiration & Poor Circulation,Poca sudoración y mala circulación,Baixa Transpiração e Má Circulação
"Low Libido, Impotence, Infertility & Hormone Imbalance","Libido baja, impotencia, infertilidad y desequilibrio hormonal","Baixa Libido, Impotência, Infertilidade e Desequilíbrio Hormonal"
"Equilibrium & High Blood Pressure,",Equilibrio e hipertensión,Equilíbrio e pressão arterial alta
Irregular Heartbeat & Palpitations,Latidos irregulares y palpitaciones,Batimentos cardíacos irregulares e palpitações
"Adrenal, Mental, or Heart Fatigue/ Loss of will or Apathy","Fatiga suprarrenal, mental o cardíaca o pérdida de voluntad o apatía","Fadiga Adrenal, Mental ou Cardíaca/ Perda de Vontade ou Apatia"
"Anxiety, Frustration, Stress & Fear","Ansiedad, frustración, estrés o miedo","Ansiedade, Frustração, Estresse e Medo"
Hair Loss,Pérdida de cabello,Perda de cabelo
Colic & Stomach Ache,Cólico y dolor de estómago,Cólica e Dor Estomacal
Oily Skin,Piel grasa,Pele oleosa
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Cancer, Free Radical Damage, Cellular Ovarian Health","Cáncer, daño de radicales libres, salud celular de los ovarios","Câncer, danos de radicais livres, saúde celular dos ovários"
"Acne, Eczema, Hair Loss & Scalp Issues","Acné, eccema, pérdida de cabello y problemas del cuero cabelludo","Problemas de acne, eczema, perda de cabelo e couro cabeludo"
"Sluggish Liver, Stomach & Intestines","Hígado, estómago e intestinos perezosos","Fígado, estômago e intestinos lentos"
Toothache & Loosened Teeth,Dolor de muelas y ferulización de dientes,Dor de dente e dentes soltos
"Indigestion, Belching, Bloating, & Ulcers","Indigestión, eructos, hinchazón y úlceras","Indigestão, arrotos, inchaço e úlceras"
Muscle & Respiratory Spasms,Espasmos musculares y respiratorios,Espasmos musculares e respiratórios
Metabolic Disorders & Blood Sugar Imbalance,Trastornos metabólicos y desequilibrio de azúcar en la sangre,Distúrbios metabólicos e desequilíbrio do açúcar no sangue
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Adrenal Fatigue,Fatiga suprarrenal,Fadiga adrenal
