en,es,pt
Earache,Ácaros del oído,Dor de ouvido
Loss of sense of smell,Pérdida del sentido del olfato,Perda do sentido do olfato
Migraines & Dizziness,Migrañas y mareos,Enxaquecas e Tontura
Mental Fatigue & Focus,Fatiga mental y enfoque,Fadiga mental e foco
Nausea & Cramping,Náuseas y cólicos,Náusea e Cólicas
Gout & Rheumatism,Gota y reumatismo,Gota e Reumatismo
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Muscle Spasms & Inflammation,Espasmos musculares e inflamación,Espasmos musculares e Inflamação
"Bug, Snake & Spider Bites","Picaduras de insectos, víboras y arañas","Picadas de insetos, cobras e aranhas"
Gas & Nausea,Flatulencia y náuseas,Gases e Náusea
High Blood Sugar & Diabetes,Hiperglucemia y diabetes,Açúcar no Sangue Elevado e Diabetes
Itchy Skin & Rashes,Picazón en la piel y sarpullidos,Comichão na pele e erupções cutâneas
Joint Pain,Dolor articular,Dor nas articulações
Neuropathy,Neuropatía,Neuropatia periférica
No Appetite,Falta de apetito,Falta de apetite
Food Poisoning & Diarrhea,Intoxicación alimentaria y diarrea,Intoxicação Alimentar e Diarreia
Body Odor,Mal olor corporal,Odor corporal
Low Energy & Nervous Exhaustion,Energía baja y agotamiento nervioso,Baixa Energia e Exaustão Nervosa
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Nausea, Colic & Flatulence","Náuseas, cólicos y flatulencias","Náusea, cólica e flatulência"
Menstrual Issues & PMS,Problemas menstruales y síndrome premenstrual,Problemas Menstruais e TPM
Menopause & Premenopause Issues,Problemas de menopausia y menopausia precoz,Problemas da Menopausa e pré-menopausa
Cramps & Spasms,Cólicos y espasmos,Cãibras e espasmos
Breast Feeding or Low Milk Supply,Lactancia o suministro de leche escaso,Aleitamento Materno ou Baixa Produção de Leite
Edema & Fluid Retention,Edema y retención de líquidos,Edema e Retenção de Líquido
Cough & Congestion,Tos y congestión,Tosse e Congestão
Intestinal Parasites & Sluggish Bowels,Parásitos intestinales e intestinos perezosos,Parasitas Intestinais e Intestino Lento
Blood Sugar Imbalance,Desequilibrio de azúcar en la sangre,Desequilíbrio do açúcar no sangue
Hunger pains,Dolores por hambre,Dores de fome
Stroke,ACV,Acidente vascular cerebral
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Achy Joints & Muscle Pain,Articulaciones adoloridas y dolor muscular,Dor nas Articulações e Dor Muscular
"Dandruff, Scalp Issues","Caspa, problemas del cuero cabelludo","Caspa, problemas do couro cabeludo"
"Athlete's Foot, Toe Fungus or Fingernail Issues","Pie de atleta, hongos en los pies o problemas en las uñas","Pé de atleta, fungo do dedo do pé ou problemas na unha"
"Irritated & Chaffed Skin, Acne, Rashes","Piel irritada, acné, sarpullidos","Pele Irritada e Rachada, Acne, Erupções Cutâneas"
"Intestinal, Respiratory, Urinary Tract Bacterial Infection","Infecciones intestinales, respiratorios, del tracto urinario causadas por bacterias","Infecção bacteriana intestinal, respiratória e do trato urinário"
"Cold, Fever, Cough, Sinus Congestion, Asthma","Refriado, fiebre, tos, congestión sinusal, asma","Frio, febre, tosse, congestão sinusal, asma"
Muscles Spasms & Contractions,Espasmos y contracciones musculares,Espasmos musculares e contrações
"Indigestion, Spicy food issues, & Toxicity","Indigestión, problemas con la comida picante y toxicidad","Indigestão, problemas com comida picante e toxicidade"
"Seasonal Allergies & Sensitivity to Dust, Pets & Dander","Alergias estacionales y sensibilidad al polvo, mascotas y caspa","Alergias Sazonais e Sensibilidade à Poeira, Animais de Estimação e Pelos"
"Bites, Stings, & Burns","Mordeduras, picaduras y quemaduras","Mordidas, picadas e queimaduras"
"Ear & Fungal Infections, Herpes","Infecciones de oído y causadas por hongos, herpes","Infecções de ouvido e fúngicas, herpes"
"Damaged Skin & Scars, Wounds, Radiation Treatment Side Effects","Piel dañada y cicatrices, efectos secundarios causados por el tratamiento de radiación","Pele lesionada e cicatrizes, feridas, efeitos colaterais da radioterapia"
"Mental Stress, Anxiety, & High Blood Pressure","Estrés mental, ansiedad e hipertensión","Estresse mental, ansiedade e pressão arterial alta"
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Lymphatic & Candida Cleansing, Cancer","Limpiador linfático y de candidiasis, cáncer","Limpeza linfática e de cândida, câncer"
"Crohn‰Ûªs disease, Nausea & Vomiting, Gas & Bloating, Poor Appetite","Enfermedad de Crohn, náuseas y vómitos, flatulencia e hinchazón, falta de apetito","Doença de Crohn, náusea e vômitos, gases e inchaço, falta de apetite"
Pain Medicine Addiction,Adicción a los analgésicos,Toxicodependência
"Gout, Rheumatism & Arthritis","Gota, reumatismo y artritis","Gota, reumatismo e artrite"
"PMS, Cramps, Menstrual Pain, Breast Health","Síndrome premenstrual, cólicos, dolor menstrual, salud de los senos","TPM, cólicas, dor menstrual, saúde da mama"
Respiratory Issues & Bronchitis,Problemas respiratorios y bronquitis,Problemas respiratórios e bronquite
Depression & Anxiety,Depresión y ansiedad,Depressão e Ansiedade
"Infection & Fever, Promote Perspiration","Infeccion y fiebre, promueve la sudoracion","Infecção e febre, promove a transpiração"
"Muscle Tension, Cramps, & Pain","Tensión muscular, calambres y dolor","Tensão muscular, cólicas e dor"
Fatigue & Lack of Alertness,Fatiga y falta de agudeza mental,Fadiga e falta de atenção
Insect Repellent,Repelente de insectos,Repelente de insetos
Protection from Negativity,Protección contra la negatividad,Proteção contra negatividade
"Aphrodisiac, Euphoric, Warming & Invigorating","Afrodisíaco, eufórico, cálido y vigorizante","Afrodisíaco, eufórico, reconfortante e revigorante"
"Metabolic Syndrome & Obesity, Blood Sugar, Cholesterol","Síndrome metabólico y obesidad, azúcar en la sangre, colesterol","Síndrome metabólica e obesidade, glicemia, colesterol"
Poor Circulation,Mala circulación,Má circulação
Flavoring,Saborizante,Aromatizante
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Liver, Gallbladder, Pancreas & Kidney Issues","Problemas hepáticos, biliares, pancreáticos y renales","Problemas no fígado, vesícula biliar, pâncreas e rins"
Blood issues & Bleeding,Problemas de la sangre y sangrado,Problemas de sangue e sangramento
Cuts & Wounds,Cortes y heridas,Cortes e feridas
PMS & Hormone Balancing,Síndrome premenstrual y equilibrio hormonal,TPM e equilíbrio hormonal
Low Libido,Libido baja,Libido baixa
Dry or Oily Hair & Skin,Cabello y piel resecos o grasosos,Pele e cabelos secos ou oleosos
Moisturizer,Humectante,Hidratante
Body Odor,Mal olor corporal,Odor corporal
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Viruses & Bacterial Infections,Infecciones causadas por virus y bacterias,Vírus e infecções bacterianas
Strep Throat & Tonsillitis,Faringitis estreptocócica y amigdalitis,Garganta inflamada e amigdalite
Staph Infection & MRSA,Infección por estafilococo y SARM,Infecção por estafilococos e MRSA
Intestinal Worms & Parasites,Lombrices y parásitos intestinales,Vermes intestinais e parasitas
"Warts, Calluses & Canker Sores","Verrugas, callos y aftas","Verrugas, calos e aftas"
Pneumonia & Tuberculosis,Neumonía y tuberculosis,Pneumonia e tuberculose
Boost Progesterone,Fortalece la progesterona,Aumento de progesterona
Urinary Infection,Infección urinaria,Infecção urinária
"Athlete‰Ûªs Foot, Ringworm & Candida","Pie de atleta, tiña y Candidiasis","Pé de atleta, micose e cândida"
Carpal Tunnel & Rheumatism,Túnel carpiano y reumatismo,Síndrome do túnel do carpo e reumatismo
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Dry Skin & Scalp,Piel y cuero cabelludo resecos,Couro cabeludo e pele secos
Calming & Relaxing,Tranquilizante y relajante,Calmante e relaxante
Scars & Blemishes,Cicatrices e imperfecciones,Cicatrizes e manchas
Wound Care & Skin Infections,Para el cuidado de heridas e infecciones de la piel,Cuidado com feridas e infecções da pele
Spasms & Cramps,Espasmos y calambres,Espasmos e cólicas
Low Testosterone & Impotence,Testosterona baja e impotencia,Baixa testosterona e impotência
Sinus Infection,Infección sinusal,Sinusite
Cancer & Tumors,Cáncer y tumores,Câncer e Tumores
Alzheimer‰Ûªs disease,Enfermedad de Alzheimer,Mal de Alzheimer
Insomnia & Restlessness,Insomnio e inquietud,Insônia e inquietação
Meditation & Yoga,Meditación y yoga,Meditação e Yoga
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Pain & Inflammation, Rheumatism, Arthritis & Gout, Tired & Achy Muscles","Dolor e inflamación, reumatismo, artritis y gota, músculos cansados y adoloridos","Dor e inflamação, reumatismo, artrite e gota, músculos cansados e doloridos"
"Constricted Breathing, Congestion, Cold, Flu, Fever & Sore Throat","Respiración obstruida, congestión, resfriado, gripe, fiebre y dolor de garganta","Respiração constritiva, congestão, resfriado, gripe, febre e dor de garganta"
Broken Bones & Osteoporosis,Huesos rotos y osteoporosis,Ossos quebrados e osteoporose
Candida & Urinary Infections,Candidiasis e infecciones urinarias,Cândida e infeções urinárias
"Poor Circulation, Hemorrhoids & Low Blood Pressure","Mala circulación, hemorroides y presión arterial baja","Má circulação, hemorroidas e pressão arterial baixa"
"Sluggish Digestion, Metabolism & Liver Function","Digestión, metabolismo y función hepática lentos","Digestão, metabolismo e função hepática lentos"
Body Odor,Mal olor corporal,Odor corporal
Cancer & Auto-Immune Disorders,Cáncer y trastornos autoinmunes,Câncer e distúrbios autoimunes
"Burns, Wounds, Eczema, Dermatitis","Quemaduras, heridas, eccema y dermatitis","Queimaduras, feridas, eczema e dermatite"
Hormone Balancing & Prostatitis,Equilibrio hormonal y prostatitis,Equilíbrio hormonal e prostatite
"Anxiety, Brain Fog & Exhaustion","Ansiedad, niebla cerebral y agotamiento","Ansiedade, confusão mental e exaustão"
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Cancer & Tumors, Autoimmune Disorders","Cáncer y tumores, trastornos autoinmunes","Câncer e tumores, distúrbios autoimunes"
"Joint Pain & Swelling, Arthritis, Gout, Rheumatism","Dolor e inflamación articular, artritis, gota, reumatismo","Dor nas articulações e inchaço, artrite, gota e reumatismo"
"Fungal, Bacterial or Viral Infections","Infecciones causadas por hongos, bacterias o virales","Infecções fúngicas, bacterianas e virais"
"Alzheimers, Stroke, Poor Blood Supply","Alzheimer, ACV, suministro de sangre deficiente","Alzheimer, derrame, produção insuficiente de sangue"
"Blood & Lymph Purifier, Liver & Gallbladder Detox","Limpiador sanguíneo y linfático, desintoxicante hepático y biliar","Purificador de sangue e linfa, desintoxicação do fígado e da vesícula biliar"
Intestinal Worms & Parasites,Lombrices y parásitos intestinales,Vermes intestinais e parasitas
"Acne, Eczema & Psoriasis","Acné, eccema y psoriasis","Acne, eczema e psoríase"
"Depression & Discouragement, Tension & Anxiety","Depresión y desaliento, tensión y ansiedad","Depressão e desânimo, tensão e ansiedade"
"Ulcers, Gas & Bloating, Indigestion, Compromised Intestinal Flora","Úlceras, flatulencia e hinchazón, indigestión, flora intestinal comprometida","Úlcera, gases e inchaço, indigestão, flora intestinal comprometida"
"Poor Circulation, Diabetes & Metabolism, High Cholesterol","Mala circulación, diabetes y metabolismo, colesterol alto","Má circulação, diabetes e metabolismo, colesterol alto"
"Cough, Respiratory Issues & Bronchitis","Tos, problemas respiratorios y bronquitis","Tosse, problemas respiratórios e bronquite"
Sore Muscles & Menstrual Cramps,Músculos adoloridos y cólicos menstruales,Músculos doloridos e cólicas menstruais
Cavities & Oral Health,Caries y salud oral,Cáries e saúde oral
"Insect Repellent, Bites & Stings","Repelente de insectos, mordeduras y picaduras","Repelente, picadas e ferroadas de insetos"
Cooking & Natural Food Preservative,Para cocinar y conservador de alimentos naturales,Cozinha e conservante de alimentos naturais
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Cancer & Tumors,Cáncer y tumores,Câncer e Tumores
Blood Pressure & Cholesterol,Presión arterial y colesterol,Pressão arterial e colesterol
Connective Tissue Injury,Lesión en el tejido conectivo,Lesão do Tecido Conjuntivo
"Joint, Tendon & Ligament Pain","Dolor articular, de tendones y ligamentos","Dor nas articulações, tendão e ligamento"
Lymphatic Congestion,Congestión linfática,Congestão linfática
Cooking,Para cocinar,Cozinha
Hypo or Hyperthyroid,Hipo o hipertiroidismo,Hipotireoidismo ou hipertireoidismo
Bladder & Kidney Infection/stones,Infecciones o cálculos de la vejiga y renales,Infecção da bexiga/pedra nos rins
Constipation & Water Retention,Estreñimiento y retención de líquidos,Constipação e retenção de água
Cataracts,Cataratas,Catarata
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Cuts & Wounds,Cortes y heridas,Cortes e feridas
"Bacteria, Viruses & Diarrhea","Bacterias, virus y diarrea","Bactéria, vírus e diarreia"
Cankers & Cold Sores,Aftas y herpes labial,Aftas
Athlete‰ÛªS Foot & Candida Issues,Problemas de pie de atleta y Candidiasis,Pé de atleta e problemas de cândida
Sore Throat & Tonsillitis,Dolor de garganta y amigdalitis,Dor de garganta e amigdalite
"Dandruff, Scabies, Lice","Caspa, sarna, piojos","Caspa, escabiose, piolhos"
Ear Infections,Infecciones de oído,Infecções de ouvido
Shock,Conmoción,Choque
"Acne, Pinkeye, Staph Infection & MRSA","Acné, conjuntivitis, infección por estafilococo y SARM","Acne, conjuntivite, infecção por estafilococos e MRSA"
"Bronchitis, Cold & Flu","Bronquitis, resfriado y gripe","Bronquite, resfriado e gripe"
"Hives, Rashes & Itchy Eyes","Urticaria, sarpullido y picazón en los ojos","Urticária, erupções cutâneas e coceira nos olhos"
Cavities & Gum Disease,Caries y enfermedad de las encías,Cáries e gengivite
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Muscle Spasms,Espasmos musculares,Espasmos musculares
Nervousness,Nerviosismo,Nervosismo
Sugar Addiction & Pancreas Support,Adicción al azúcar y refuerzo para el páncreas,Vício em açúcar e auxílio do pâncreas
Low Breast Milk Supply,Suministro escaso de leche materna,Baixa produção de leite materno
Detox & Electrolyte Balance,Desintoxicación y equilibrio electrolítico,Desintoxicação e equilíbrio de eletrólitos
Cholesterol & High Blood Pressure,Colesterol e hipertensión,Colesterol e pressão arterial alta
Respiratory Issues,Trastornos respiratorios,Problemas respiratórios
"Gas, Bloating & Indigestion","Flatulencia, hinchazón e indigestión","Gases, inchaço e indigestão"
Lack of Menstruation,Ausencia de menstruación,Ausência de menstruação
Colic,Cólico,Cólica
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Weight Loss & Obesity,Pérdida de peso y obesidad,Perda de peso e obesidade
Breast & Uterine Issues & Progesterone Balance,Problemas de senos y útero y equilibrio de progesterona,Problemas mamários e uterinos e equilíbrio de progesterona
Addictions & Sugar Cravings,Adicciones y antojos de comer azúcar,Vícios e desejos de açúcar
Oily Skin & Acne,Piel grasa y acné,Acne e pele oleosa
Detoxification & Cellulite,Desintoxicación y celulitis,Desintoxicação e celulite
Lymphatic & Kidney Toxicity,Toxicidad linfática y renal,Toxicidade linfática e renal
Adrenal Fatigue,Fatiga suprarrenal,Fadiga adrenal
Gallstones & Gallbladder Support,Cálculos biliares y refuerzo de la vesícula biliar,Pedra na vesícula e auxílio da vesícula biliar
Hangover & Jet Lag,Resaca y jet lag,Ressaca e jet lag
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Sleep Issues,Problemas de sueño,Problemas de sono
"Stress, Anxiety & Teeth Grinding","Estrés, ansiedad y bruxismo","Estresse, ansiedade e bruxismo"
"Sunburns, Burns & Scars","Quemaduras de sol, quemaduras y cicatrices","Queimaduras solares, queimaduras e cicatrizes"
Allergies & Hay Fever,Alergias y fiebre de heno,Alergias e rinite alérgica
Colic & upset baby,Cólicos y bebé molesto,Cólica e bebê agitado
"Cuts, Wounds & Blisters","Cortes, heridas y ampollas","Cortes, feridas e bolhas"
Bug Bites & Hives,Picaduras de insecto y urticaria,Picadas de insetos e urticária
Nosebleeds & Pink Eye,Hemorragias nasales y conjuntivitis,Sangramento nasal e conjuntivite
High Blood Pressure,Hipertensión,Pressão Arterial Alta
Migraines & Headaches,Migrañas y dolores de cabeza,Dores de cabeça e Enxaquecas
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Loss of Sexual Arousal, Impotence, Erectile Dysfunction & Frigidity","Pérdida de excitación sexual, impotencia, disfunción eréctil y frigidez","Perda de excitação sexual, impotência, disfunção erétil e frigidez"
"Chronic & Stress-Related or Nervous Depression, Elevated Cortisol Levels & Tension Headaches","Depresión crónica y por estrés o nerviosa, niveles elevados de cortisol y dolores de cabeza tensionales","Depressão crônica e relacionada ao estresse ou nervosa, níveis elevados de cortisol e cefaleia de tensão"
"Damaged, Dry, Wrinkled, Sagging & Scarred Skin","Piel dañada, reseca, arrugada, flácida y con cicatrices","Pele danificada, seca, enrugada, com flacidez e cicatrizes"
Childbirth & Pregnancy,Parto y embarazo,Parto e gravidez
"Heart Palpitations, High Blood Pressure, & Seizures","Palpitaciones del corazón, hipertensión y convulsiones","Palpitações cardíacas, pressão arterial alta e convulsões"
"Menopause & Chronic Insomnia, Pms, Estrogen Imbalance","Menopausia e insomnio crónico, síndrome premenstrual, desequilibrio de estrógeno","Menopausa, insônia crônica, TPM, desequilíbrio do estrogênio"
"Hysteria, Panic, Grief, Shock, Irritation & Anger","Histeria, pánico, duelo, shock, irritación e ira","Histeria, pânico, sofrimento, choque, irritação e ira"
"Overthinking, Overwhelm, Confusion & Distressed Thinking","Pensar de más, desconcierto, confusión y pensamiento afligido","Pensar demais, sobrecarga, confusão e pensamento angustiado"
"Menstrual & Muscle Cramps, Spastic Coughs","Cólicos menstruales y musculares, tos espástica","Cólicas menstruais e musculares, tosse espástica"
"Cramping From Indigestion, Colitis, Diarrhea & Food Poisoning","Cólicos causados por la indigestión, colitis, diarrea e intoxicación alimentaria","Cólica por indigestão, colite, diarreia e intoxicação alimentar"
"Acne & Related Dark Spots, Eczema, Rashes","Acné y manchas oscuras relacionadas, eccema, sarpullidos","Acne e manchas escuras, eczema e erupções cutâneas"
"Wound Disinfectant, Athlete's Foot, Ringworm, Painful Tetanus Injection Site","Desinfectante de heridas, pie de atleta, tiña, sitio de inyección de tétanos doloroso","Desinfetante de feridas, pé de atleta, micose, local dolorido da injeção de tétano"
"Deodorant, Perfume & Room Freshener","Desodorante, perfume y ambientador","Desodorante, perfume e ambientador"
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Fevers, Colds & Viral Infections","Fiebres, resfriados e infecciones virales","Febres, resfriados e infecções virais"
"Cold Sores, Herpes & Fever Blisters","Herpes labial, herpes y ampollas febriles","Aftas, herpes e herpes labial"
"Depression, Anxiety & Shock","Depresión, ansiedad y shock","Depressão, ansiedade e choque"
"Bites, Stings & Warts","Mordeduras, picaduras y verrugas","Picadas, ferroadas e verrugas"
Allergies,Alergias,Alergias
"Hypertension, Palpitations & High Blood Pressure","Hipertensión, palpitaciones y presión arterial alta","Hipertensão, palpitações e pressão arterial alta"
Vertigo,Vértigo,Vertigem
Eczema,Eccema,Eczema
"Infertility, Sterility & Menstrual Issues","Infertilidad, esterilidad y problemas menstruales","Infertilidade, esterilidade e problemas menstruais"
Dysentery & Indigestion,Disentería e indigestión,Disenteria e indigestão
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Alertness & Energy,Lucidez mental y energía,Atenção e energia
Fevers & Hot Flashes,Fiebres y bochornos,Febres e calor da menopausa
Burns & Sunburn,Quemaduras y quemaduras de sol,Queimaduras e queimaduras solares
Memory issues & Autism,Problemas de memoria y autismo,Problemas de memória e autismo
Cravings,Antojos,Desejos
Muscle Stiffness & Tension,Rigidez y tensión muscular,Rigidez e tensão muscular
Allergies & Hives,Alergias y urticaria,Alergias e urticárias
Headaches & Migraines,Dolores de cabeza y migrañas,Dores de cabeça e Enxaquecas
Bad Breath & Hangover,Mal aliento y resaca,Mau hálito e ressaca
Asthma & Sinusitis,Asma y sinusitis,Asma e sinusite
Decrease Milk Supply,Suministro de leche bajo,Diminuição na produção de leite
Loss of Sense of Smell,Pérdida del sentido del olfato,Perda do sentido do olfato
Gastritis & Digestive discomfort,Gastritis y malestar digestivo,Gastrite e desconforto digestivo
Gamma Radiation Exposure,Exposición a la radiación gamma,Exposição a radiação gama
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Learning difficulties & Poor Retention,Dificultades de aprendizaje y retención escasa,Dificuldades de aprendizagem e de retenção
"PTSD, Depression & Anxiety",Trastorno de estrés postraumático y ansiedad,"TEPT, depressão e ansiedade"
Insomnia & Irritability,Insomnio e irritabilidad,Insônia e irritabilidade
Anorexia,Anorexia,Anorexia
Vitiligo,Vitiligo,Vitiligo
Tuberculosis,Tuberculosis,Tuberculose
Breast Enlargement,Agrandamiento de los senos,Aumento dos Seios
Postpartum Depression,Depresión posparto,Depressão pós-parto
"Stretch Marks, Discoloration & Scars","Estrías, decoloración y cicatrices","Estrias, descoloração e cicatrizes"
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"Weight Loss, Obesity & Low Metabolism","Pérdida de peso, obesidad y metabolismo lento","Perda de peso, obesidade e metabolismo baixo"
Cellulite,Celulitis,Celulite
Over-Fatigue & Eating Disorders,Fatiga exagerada y trastornos alimentarios,Excesso de fadiga e distúrbios alimentares
Appetite & Cravings,Apetito y antojos,Apetite e desejos
Lymphatic Stimulant & Support,Estimulante y refuerzo del sistema linfático,Estimulante e auxílio linfático
Congestion & Colds,Congestión y resfriados,Congestão e resfriados
Urinary Tract Support,Refuerzo del tracto urinario,Auxílio do trato urinário
Blood Sugar Balance,Regulación del contenido de azúcar en la sangre,Equilíbrio do Açúcar no Sangue
Detoxification & Cleansing,Desintoxicación y limpieza,Desintoxicação e limpeza
Digestive Stimulant & Calming,Estimulante y tranquilizante digestivo,Estimulante e calmante digestivo
High Cholesterol,Colesterol alto,Colesterol alto
Gallbladder Issues & Stones,Problemas y cálculos biliares,Problemas e pedras na vesícula biliar
Inflammation Issues,Problemas de inflamación,Problemas inflamatórios
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
"ADD, ADHD, & Low GABA Levels","ADD, ADHD, y niveles de GABA bajos","DDA, TDAH e baixos níveis de GABA"
Emotional Balance,Equilibrio emocional,Equilíbrio emocional
Endometriosis & PMS,Endometriosis y síndrome premenstrual,Endometriose e TPM
High Blood Pressure & Atherosclerosis,Hipertensión y aterosclerosis,Pressão arterial alta e aterosclerose
Anxiety & Sleep Issues,Ansiedad y problemas de sueño,Ansiedade e problemas do sono
"Blisters, Bites, Burns, Bruising & Sprains","Ampollas, picaduras, quemaduras, moretones y esguinces","Bolhas, picadas, queimaduras, machucados e torções"